,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,13/03,2.0,,,,
2,14/03,2.0,,,,
3,15/03,2.0,,,,
4,16/03,2.0,,,,
5,17/03,2.0,,,,
6,18/03,2.0,,,,
7,19/03,3.0,,,,
8,20/03,7.0,,,,
9,21/03,11.0,,,,
10,22/03,26.0,,,,
11,23/03,32.0,,,,
12,24/03,47.0,,,,
13,25/03,54.0,,,,
14,26/03,67.0,,,,
15,27/03,81.0,,,,
16,28/03,111.0,,,,
17,29/03,140.0,,,,
18,30/03,151.0,,,,
19,31/03,175.0,,,,
20,01/04,200.0,,,,
21,02/04,229.0,,,,
22,03/04,260.0,,,,
23,04/04,311.0,,,,
24,05/04,417.0,,,,
25,06/04,532.0,,,,
26,07/04,636.0,,,,
27,08/04,804.0,,,,
28,09/04,899.0,,,,
29,10/04,981.0,,,,
30,11/04,1049.0,,,,
31,12/04,1206.0,,,,
32,13/04,1275.0,,,,
33,14/04,1484.0,,,,
34,15/04,1554.0,,,,
35,16/04,1719.0,,,,
36,17/04,1809.0,,,,
37,18/04,1897.0,,,,
38,19/04,2044.0,,,,
39,20/04,2160.0,,,,
40,21/04,2270.0,,,,
41,22/04,2479.0,,,,
42,23/04,2888.0,,,,
43,24/04,3194.0,,,,
44,25/04,3635.0,,,,
45,26/04,3833.0,,,,
46,27/04,3928.0,,,,
47,28/04,4337.0,,,,
48,29/04,4801.0,,,,
49,30/04,5254.0,,,,
50,01/05,5723.0,,,,
51,02/05,6062.0,,,,
52,03/05,6683.0,,,,
53,04/05,7313.0,,,,
54,05/05,8109.0,,,,
55,06/05,9243.0,,,,
56,07/05,10099.0,,,,
57,08/05,10727.0,,,,
58,09/05,11925.0,,,,
59,10/05,12599.0,,,,
60,11/05,12919.0,,,,
61,12/05,14168.0,,,,
62,13/05,15816.0,,,,
63,14/05,17181.0,,,,
64,15/05,18392.0,,,,
65,16/05,19677.0,,,,
66,17/05,20328.0,,,,
67,18/05,20913.0,,,,
0,19/05,21811.0336653194,21569.4282474112,22052.639083227597,21441.5300649172,22180.537265721603
1,20/05,22733.4547728132,22208.9695150658,23257.9400305606,21931.3237909277,23535.585754698597
2,21/05,23655.8758803069,22885.2994782722,24426.4522823416,22477.3809715339,24834.37078908
3,22/05,24578.2969878007,23561.3944468048,25595.199528796602,23023.0787588,26133.515216801403
4,23/05,25500.718095294502,24229.655104048798,26771.781086540097,23556.7950008971,27444.641189691803
5,24/05,26423.1392027882,24887.5848978383,27958.693507738102,24074.7115507739,28771.566854802597
6,25/05,27345.560310282002,25534.2965394089,29156.824081155097,24575.471417366498,30115.6492031975
