,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,10/03,1.0,,,,
2,11/03,2.0,,,,
3,12/03,4.0,,,,
4,13/03,4.0,,,,
5,14/03,4.0,,,,
6,15/03,4.0,,,,
7,16/03,8.0,,,,
8,17/03,8.0,,,,
9,18/03,19.0,,,,
10,19/03,31.0,,,,
11,20/03,43.0,,,,
12,21/03,69.0,,,,
13,22/03,77.0,,,,
14,23/03,96.0,,,,
15,24/03,112.0,,,,
16,25/03,162.0,,,,
17,26/03,190.0,,,,
18,27/03,197.0,,,,
19,28/03,200.0,,,,
20,29/03,230.0,,,,
21,30/03,254.0,,,,
22,31/03,305.0,,,,
23,01/04,316.0,,,,
24,02/04,386.0,,,,
25,03/04,410.0,,,,
26,04/04,418.0,,,,
27,05/04,468.0,,,,
28,06/04,501.0,,,,
29,07/04,555.0,,,,
30,08/04,581.0,,,,
31,09/04,636.0,,,,
32,10/04,640.0,,,,
33,11/04,653.0,,,,
34,12/04,664.0,,,,
35,13/04,685.0,,,,
36,14/04,720.0,,,,
37,15/04,762.0,,,,
38,16/04,792.0,,,,
39,17/04,831.0,,,,
40,18/04,854.0,,,,
41,19/04,869.0,,,,
42,20/04,904.0,,,,
43,21/04,918.0,,,,
44,22/04,970.0,,,,
45,23/04,1039.0,,,,
46,24/04,1096.0,,,,
47,25/04,1166.0,,,,
48,26/04,1208.0,,,,
49,27/04,1256.0,,,,
50,28/04,1350.0,,,,
51,29/04,1420.0,,,,
52,30/04,1529.0,,,,
53,01/05,1619.0,,,,
54,02/05,1666.0,,,,
55,03/05,1690.0,,,,
56,04/05,1768.0,,,,
57,05/05,2019.0,,,,
58,06/05,2100.0,,,,
59,07/05,2182.0,,,,
60,08/05,2493.0,,,,
61,09/05,2542.0,,,,
62,10/05,2576.0,,,,
63,11/05,2808.0,,,,
64,12/05,2917.0,,,,
65,13/05,2997.0,,,,
66,14/05,3101.0,,,,
67,15/05,3695.0,,,,
68,16/05,3734.0,,,,
69,17/05,3735.0,,,,
70,18/05,3750.0,,,,
0,19/05,4107.84973734382,4011.71331839813,4203.9861562895,3960.8217723347498,4254.87770235288
1,20/05,4304.55558346824,4177.18876727683,4431.92239965965,4109.76484755695,4499.3463193795205
2,21/05,4368.95556142719,4225.19541004758,4512.715712806789,4149.09338288401,4588.81773997036
3,22/05,4454.27627986976,4290.87830527635,4617.67425446318,4204.380642456379,4704.17191728314
4,23/05,4674.83600494925,4470.813717142079,4878.85829275641,4362.81084193867,4986.861167959821
5,24/05,4870.7440341937,4625.95565562901,5115.53241275838,4496.372515544071,5245.11555284332
6,25/05,4989.03708596225,4710.81481879872,5267.25935312577,4563.53284719534,5414.54132472915
