,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,10/03,1.0,,,,
2,11/03,2.0,,,,
3,12/03,4.0,,,,
4,13/03,4.0,,,,
5,14/03,4.0,,,,
6,15/03,4.0,,,,
7,16/03,8.0,,,,
8,17/03,8.0,,,,
9,18/03,19.0,,,,
10,19/03,31.0,,,,
11,20/03,43.0,,,,
12,21/03,69.0,,,,
13,22/03,77.0,,,,
14,23/03,96.0,,,,
15,24/03,112.0,,,,
16,25/03,162.0,,,,
17,26/03,190.0,,,,
18,27/03,197.0,,,,
19,28/03,200.0,,,,
20,29/03,230.0,,,,
21,30/03,254.0,,,,
22,31/03,305.0,,,,
23,01/04,316.0,,,,
24,02/04,386.0,,,,
25,03/04,410.0,,,,
26,04/04,418.0,,,,
27,05/04,468.0,,,,
28,06/04,501.0,,,,
29,07/04,555.0,,,,
30,08/04,581.0,,,,
31,09/04,636.0,,,,
32,10/04,640.0,,,,
33,11/04,653.0,,,,
34,12/04,664.0,,,,
35,13/04,685.0,,,,
36,14/04,720.0,,,,
37,15/04,762.0,,,,
38,16/04,792.0,,,,
39,17/04,831.0,,,,
40,18/04,854.0,,,,
41,19/04,869.0,,,,
42,20/04,904.0,,,,
43,21/04,918.0,,,,
44,22/04,970.0,,,,
45,23/04,1039.0,,,,
46,24/04,1096.0,,,,
47,25/04,1166.0,,,,
48,26/04,1208.0,,,,
49,27/04,1256.0,,,,
50,28/04,1350.0,,,,
51,29/04,1420.0,,,,
52,30/04,1529.0,,,,
53,01/05,1619.0,,,,
54,02/05,1666.0,,,,
55,03/05,1690.0,,,,
56,04/05,1768.0,,,,
57,05/05,2019.0,,,,
58,06/05,2100.0,,,,
59,07/05,2182.0,,,,
60,08/05,2493.0,,,,
0,09/05,2650.3215931165196,2601.6304523824397,2699.01273385061,2575.85491946035,2724.7882667727
1,10/05,2740.2300788255898,2659.1239580636498,2821.33619958754,2616.18897123925,2864.2711864119397
2,11/05,2989.2751693401,2884.32978997894,3094.22054870126,2828.77506195319,3149.7752767270003
3,12/05,3182.10034356815,3035.6680771083,3328.532610028,2958.1515176667,3406.0491694696
4,13/05,3294.3032206542302,3101.2530517488103,3487.3533895596397,2999.05846543972,3589.5479758687397
5,14/05,3502.09567194,3268.06225153426,3736.12909234575,3144.1724423904698,3860.0189014895295
6,15/05,3705.91619458919,3422.9424212318395,3988.88996794654,3273.14515418698,4138.68723499139
