,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,2.0,,,,
2,13/03,3.0,,,,
3,14/03,5.0,,,,
4,15/03,6.0,,,,
5,16/03,7.0,,,,
6,17/03,7.0,,,,
7,18/03,14.0,,,,
8,19/03,21.0,,,,
9,20/03,40.0,,,,
10,21/03,57.0,,,,
11,22/03,68.0,,,,
12,23/03,86.0,,,,
13,24/03,109.0,,,,
14,25/03,122.0,,,,
15,26/03,149.0,,,,
16,27/03,163.0,,,,
17,28/03,184.0,,,,
18,29/03,197.0,,,,
19,30/03,219.0,,,,
20,31/03,235.0,,,,
21,01/04,247.0,,,,
22,02/04,281.0,,,,
23,03/04,301.0,,,,
24,04/04,356.0,,,,
25,05/04,379.0,,,,
26,06/04,417.0,,,,
27,07/04,457.0,,,,
28,08/04,501.0,,,,
29,09/04,693.0,,,,
30,10/04,717.0,,,,
31,11/04,732.0,,,,
32,12/04,776.0,,,,
33,13/04,826.0,,,,
34,14/04,853.0,,,,
35,15/04,884.0,,,,
36,16/04,926.0,,,,
37,17/04,962.0,,,,
38,18/04,975.0,,,,
39,19/04,1025.0,,,,
40,20/04,1063.0,,,,
41,21/04,1091.0,,,,
42,22/04,1115.0,,,,
43,23/04,1170.0,,,,
44,24/04,1209.0,,,,
45,25/04,1235.0,,,,
46,26/04,1337.0,,,,
47,27/04,1476.0,,,,
48,28/04,1995.0,,,,
49,29/04,2085.0,,,,
50,30/04,2394.0,,,,
51,01/05,2104.0,,,,
52,02/05,2346.0,,,,
53,03/05,2519.0,,,,
54,04/05,2623.0,,,,
55,05/05,2795.0,,,,
56,06/05,2917.0,,,,
57,07/05,3082.0,,,,
58,08/05,3205.0,,,,
0,09/05,3328.99380950583,3204.5311399948305,3453.4564790168297,3138.6445826625,3519.3430363491602
1,10/05,3452.9876190116497,3265.7458715619605,3640.2293664613503,3166.6260778373103,3739.3491601859996
2,11/05,3576.98142851748,3333.7091556567602,3820.2537013782003,3204.9285934514196,3949.03426358354
3,12/05,3700.97523802331,3403.76725116828,3998.18322487834,3246.4348466610804,4155.51562938553
4,13/05,3824.9690475291295,3474.2713298362396,4175.66676522202,3288.62317224915,4361.314922809121
5,14/05,3948.9628570349605,3544.4555578909794,4353.47015617894,3330.3223285371,4567.6033855328205
6,15/05,4072.9566665407897,3613.91392764616,4531.99940543542,3370.91138035227,4775.001952729311
