,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,14/03,2.0,,,,
2,15/03,2.0,,,,
3,16/03,4.0,,,,
4,17/03,6.0,,,,
5,18/03,7.0,,,,
6,19/03,9.0,,,,
7,20/03,12.0,,,,
8,21/03,16.0,,,,
9,22/03,21.0,,,,
10,23/03,21.0,,,,
11,24/03,24.0,,,,
12,25/03,24.0,,,,
13,26/03,25.0,,,,
14,27/03,28.0,,,,
15,28/03,31.0,,,,
16,29/03,36.0,,,,
17,30/03,44.0,,,,
18,31/03,48.0,,,,
19,01/04,51.0,,,,
20,02/04,53.0,,,,
21,03/04,60.0,,,,
22,04/04,62.0,,,,
23,05/04,65.0,,,,
24,06/04,66.0,,,,
25,07/04,80.0,,,,
26,08/04,85.0,,,,
27,09/04,89.0,,,,
28,10/04,97.0,,,,
29,11/04,100.0,,,,
30,12/04,101.0,,,,
31,13/04,113.0,,,,
32,14/04,115.0,,,,
33,15/04,121.0,,,,
34,16/04,131.0,,,,
35,17/04,143.0,,,,
36,18/04,161.0,,,,
37,19/04,168.0,,,,
38,20/04,171.0,,,,
39,21/04,173.0,,,,
40,22/04,175.0,,,,
41,23/04,186.0,,,,
42,24/04,213.0,,,,
43,25/04,217.0,,,,
44,26/04,234.0,,,,
45,27/04,238.0,,,,
46,28/04,240.0,,,,
47,29/04,249.0,,,,
48,30/04,255.0,,,,
49,01/05,261.0,,,,
50,02/05,266.0,,,,
51,03/05,272.0,,,,
52,04/05,274.0,,,,
53,05/05,283.0,,,,
54,06/05,288.0,,,,
55,07/05,311.0,,,,
56,08/05,326.0,,,,
0,09/05,335.554468643572,328.563411254618,342.545526032525,324.862569023927,346.246368263216
1,10/05,345.108937287143,334.546012670167,355.67186190412,328.954338145526,361.263536428761
2,11/05,354.66340593071504,340.885841759785,368.44097010164495,333.59243984887996,375.734372012549
3,12/05,364.217874574286,347.326090393348,381.109658755225,338.384119991658,390.051629156915
4,13/05,373.77234321785795,353.77663200777397,393.768054427942,343.191541890231,404.353144545484
5,14/05,383.326811861429,360.196110363888,406.457513358971,347.951456634843,418.70216708801496
6,15/05,392.881280505001,366.562944253093,419.19961675690905,352.630858615161,433.131702394841
