,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,10/03,1.0,,,,
2,11/03,2.0,,,,
3,12/03,4.0,,,,
4,13/03,4.0,,,,
5,14/03,4.0,,,,
6,15/03,4.0,,,,
7,16/03,8.0,,,,
8,17/03,8.0,,,,
9,18/03,19.0,,,,
10,19/03,31.0,,,,
11,20/03,43.0,,,,
12,21/03,69.0,,,,
13,22/03,77.0,,,,
14,23/03,96.0,,,,
15,24/03,112.0,,,,
16,25/03,162.0,,,,
17,26/03,190.0,,,,
18,27/03,197.0,,,,
19,28/03,200.0,,,,
20,29/03,230.0,,,,
21,30/03,254.0,,,,
22,31/03,305.0,,,,
23,01/04,316.0,,,,
24,02/04,386.0,,,,
25,03/04,410.0,,,,
26,04/04,418.0,,,,
27,05/04,468.0,,,,
28,06/04,501.0,,,,
29,07/04,555.0,,,,
30,08/04,581.0,,,,
31,09/04,636.0,,,,
32,10/04,640.0,,,,
33,11/04,653.0,,,,
34,12/04,664.0,,,,
35,13/04,685.0,,,,
36,14/04,720.0,,,,
37,15/04,762.0,,,,
38,16/04,792.0,,,,
39,17/04,831.0,,,,
40,18/04,854.0,,,,
41,19/04,869.0,,,,
42,20/04,904.0,,,,
43,21/04,918.0,,,,
44,22/04,970.0,,,,
45,23/04,1039.0,,,,
46,24/04,1096.0,,,,
47,25/04,1166.0,,,,
48,26/04,1208.0,,,,
49,27/04,1256.0,,,,
50,28/04,1350.0,,,,
51,29/04,1420.0,,,,
52,30/04,1529.0,,,,
53,01/05,1619.0,,,,
54,02/05,1666.0,,,,
55,03/05,1690.0,,,,
56,04/05,1768.0,,,,
57,05/05,2019.0,,,,
58,06/05,2100.0,,,,
59,07/05,2182.0,,,,
60,08/05,2493.0,,,,
61,09/05,2542.0,,,,
62,10/05,2576.0,,,,
0,11/05,2841.6814880216903,2791.60063379758,2891.7623422458,2765.08943099233,2918.27354505105
1,12/05,2934.0595133654497,2855.91927330336,3012.19975342755,2814.5543288823496,3053.5646978485497
2,13/05,2971.2498535960603,2872.64971209382,3069.84999509831,2820.45395009074,3122.04575710139
3,14/05,3198.0058801158198,3056.28904472255,3339.7227155090995,2981.2686837036103,3414.7430765280296
4,15/05,3318.93929343388,3134.32083668359,3503.5577501841803,3036.58972917099,3601.28885769678
5,16/05,3365.8526194718297,3145.54348877216,3586.1617501715004,3028.9188797411302,3702.78635920253
