,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,08/03,1.0,,,,
2,09/03,1.0,,,,
3,10/03,1.0,,,,
4,11/03,1.0,,,,
5,12/03,1.0,,,,
6,13/03,1.0,,,,
7,14/03,1.0,,,,
8,15/03,1.0,,,,
9,16/03,1.0,,,,
10,17/03,1.0,,,,
11,18/03,1.0,,,,
12,19/03,4.0,,,,
13,20/03,6.0,,,,
14,21/03,7.0,,,,
15,22/03,7.0,,,,
16,23/03,8.0,,,,
17,24/03,10.0,,,,
18,25/03,11.0,,,,
19,26/03,11.0,,,,
20,27/03,12.0,,,,
21,28/03,14.0,,,,
22,29/03,17.0,,,,
23,30/03,17.0,,,,
24,31/03,18.0,,,,
25,01/04,18.0,,,,
26,02/04,18.0,,,,
27,03/04,23.0,,,,
28,04/04,23.0,,,,
29,05/04,28.0,,,,
30,06/04,31.0,,,,
31,07/04,34.0,,,,
32,08/04,37.0,,,,
33,09/04,37.0,,,,
34,10/04,45.0,,,,
35,11/04,48.0,,,,
36,12/04,48.0,,,,
37,13/04,58.0,,,,
38,14/04,72.0,,,,
39,15/04,83.0,,,,
40,16/04,89.0,,,,
41,17/04,110.0,,,,
42,18/04,132.0,,,,
43,19/04,159.0,,,,
44,20/04,171.0,,,,
45,21/04,210.0,,,,
46,22/04,243.0,,,,
47,23/04,324.0,,,,
48,24/04,413.0,,,,
49,25/04,501.0,,,,
50,26/04,560.0,,,,
51,27/04,643.0,,,,
52,28/04,777.0,,,,
53,29/04,957.0,,,,
54,30/04,1045.0,,,,
55,01/05,1226.0,,,,
0,02/05,1355.53643728557,1329.6707638930302,1381.4021106781101,1315.9783034981801,1395.09457107296
1,03/05,1513.5513507782598,1468.0635389131198,1559.0391626434,1443.98374586232,1583.1189556942002
2,04/05,1655.8070831279801,1582.9667006498098,1728.6474656061498,1544.4073313617098,1767.2068348942498
3,05/05,1806.7834994247896,1704.37761698681,1909.18938186276,1650.1672174274402,1963.3997814221302
4,06/05,1952.93413652564,1816.9321690830602,2088.93610396822,1744.9370764145401,2160.93119663674
5,07/05,2101.75522298453,1929.5270229264802,2273.98342304258,1838.3549211071,2365.15552486195
6,08/05,2249.09855849704,2037.69916700462,2460.4979499894603,1925.79108900575,2572.40602798833
