,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,2.0,,,,
4,23/03,6.0,,,,
5,24/03,7.0,,,,
6,25/03,9.0,,,,
7,26/03,11.0,,,,
8,27/03,11.0,,,,
9,28/03,11.0,,,,
10,29/03,11.0,,,,
11,30/03,18.0,,,,
12,31/03,25.0,,,,
13,01/04,28.0,,,,
14,02/04,41.0,,,,
15,03/04,44.0,,,,
16,04/04,60.0,,,,
17,05/04,60.0,,,,
18,06/04,76.0,,,,
19,07/04,78.0,,,,
20,08/04,90.0,,,,
21,09/04,108.0,,,,
22,10/04,112.0,,,,
23,11/04,121.0,,,,
24,12/04,123.0,,,,
25,13/04,134.0,,,,
26,14/04,138.0,,,,
27,15/04,151.0,,,,
28,16/04,156.0,,,,
29,17/04,162.0,,,,
30,18/04,171.0,,,,
31,19/04,174.0,,,,
32,20/04,181.0,,,,
33,21/04,181.0,,,,
34,22/04,205.0,,,,
35,23/04,220.0,,,,
36,24/04,241.0,,,,
37,25/04,246.0,,,,
38,26/04,249.0,,,,
39,27/04,256.0,,,,
40,28/04,263.0,,,,
41,29/04,292.0,,,,
42,30/04,302.0,,,,
43,01/05,320.0,,,,
0,02/05,332.756304341369,323.85256411218995,341.660044570548,319.139208747189,346.37339993554804
1,03/05,345.51260868273806,331.819242244582,359.20597512089404,324.570411921041,366.454805444434
2,04/05,358.268913024106,340.125227702691,376.412598345522,330.520540868912,386.017285179301
3,05/05,371.025217365475,348.467958622725,393.582476108225,336.526867151254,405.52356757969704
4,06/05,383.78152170684405,356.74605734493895,410.81698606875,342.434347016972,425.128696396716
5,07/05,396.537826048213,364.91582761528804,428.15982448113704,348.176152812399,444.899499284027
6,08/05,409.294130389582,372.956388152464,445.6318726267,353.72034937361,464.867911405553
