,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,3.0,,,,
3,22/03,3.0,,,,
4,23/03,3.0,,,,
5,24/03,5.0,,,,
6,25/03,5.0,,,,
7,26/03,6.0,,,,
8,27/03,6.0,,,,
9,28/03,6.0,,,,
10,29/03,6.0,,,,
11,30/03,8.0,,,,
12,31/03,9.0,,,,
13,01/04,9.0,,,,
14,02/04,10.0,,,,
15,03/04,10.0,,,,
16,04/04,11.0,,,,
17,05/04,14.0,,,,
18,06/04,18.0,,,,
19,07/04,23.0,,,,
20,08/04,26.0,,,,
21,09/04,28.0,,,,
22,10/04,32.0,,,,
23,11/04,34.0,,,,
24,12/04,42.0,,,,
25,13/04,42.0,,,,
26,14/04,69.0,,,,
27,15/04,73.0,,,,
28,16/04,92.0,,,,
29,17/04,110.0,,,,
30,18/04,128.0,,,,
31,19/04,160.0,,,,
32,20/04,199.0,,,,
33,21/04,223.0,,,,
34,22/04,223.0,,,,
35,23/04,250.0,,,,
36,24/04,290.0,,,,
37,25/04,328.0,,,,
38,26/04,364.0,,,,
39,27/04,393.0,,,,
40,28/04,413.0,,,,
41,29/04,433.0,,,,
42,30/04,502.0,,,,
43,01/05,585.0,,,,
44,02/05,654.0,,,,
45,03/05,705.0,,,,
46,04/05,756.0,,,,
47,05/05,861.0,,,,
48,06/05,943.0,,,,
49,07/05,1098.0,,,,
50,08/05,1222.0,,,,
51,09/05,1263.0,,,,
52,10/05,1302.0,,,,
0,11/05,1365.62184860033,1339.40996441239,1391.83373278827,1325.53423109314,1405.7094661075198
1,12/05,1436.2086492660699,1384.09998074826,1488.3173177838698,1356.51531789876,1515.9019806333702
2,13/05,1506.7954499318,1430.98650953167,1582.6043903319298,1390.85568060441,1622.73521925919
3,14/05,1577.38225059754,1477.46681204568,1677.2976891494,1424.57477384341,1730.18972735167
4,15/05,1647.96905126328,1522.9706623032098,1772.9674402233397,1456.8005122251002,1839.1375903014602
5,16/05,1718.5558519290198,1567.31932113025,1869.79238272779,1487.25953777219,1949.8521660858398
6,17/05,1789.14265259475,1610.45926350677,1967.82604168274,1515.86999103065,2062.41531415885
