,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,2.0,,,,
3,22/03,2.0,,,,
4,23/03,8.0,,,,
5,24/03,8.0,,,,
6,25/03,8.0,,,,
7,26/03,10.0,,,,
8,27/03,13.0,,,,
9,28/03,15.0,,,,
10,29/03,21.0,,,,
11,30/03,30.0,,,,
12,31/03,51.0,,,,
13,01/04,70.0,,,,
14,02/04,80.0,,,,
15,03/04,87.0,,,,
16,04/04,95.0,,,,
17,05/04,132.0,,,,
18,06/04,171.0,,,,
19,07/04,229.0,,,,
20,08/04,272.0,,,,
21,09/04,293.0,,,,
22,10/04,344.0,,,,
23,11/04,398.0,,,,
24,12/04,445.0,,,,
25,13/04,478.0,,,,
26,14/04,630.0,,,,
27,15/04,695.0,,,,
28,16/04,797.0,,,,
29,17/04,1040.0,,,,
30,18/04,1205.0,,,,
31,19/04,1320.0,,,,
32,20/04,1396.0,,,,
33,21/04,1604.0,,,,
34,22/04,1757.0,,,,
35,23/04,1951.0,,,,
36,24/04,2105.0,,,,
37,25/04,2223.0,,,,
38,26/04,2410.0,,,,
39,27/04,2528.0,,,,
40,28/04,2804.0,,,,
41,29/04,3190.0,,,,
42,30/04,3506.0,,,,
43,01/05,3805.0,,,,
44,02/05,4040.0,,,,
45,03/05,4227.0,,,,
46,04/05,4530.0,,,,
47,05/05,5028.0,,,,
48,06/05,5389.0,,,,
49,07/05,5909.0,,,,
50,08/05,6765.0,,,,
51,09/05,7599.0,,,,
52,10/05,8144.0,,,,
0,11/05,8648.154429443659,8537.495919169309,8758.81293971801,8478.91684232525,8817.392016562071
1,12/05,9227.78024287406,8975.475782171021,9480.0847035771,8841.91386854162,9613.646617206501
2,13/05,9807.40605630447,9420.54272420883,10194.2693884001,9215.749646814309,10399.0624657946
3,14/05,10387.0318697349,9858.71998690351,10915.3437525662,9579.04856980891,11195.0151696608
4,15/05,10966.6576831653,10287.7915597588,11645.523806571699,9928.42154193319,12004.8938243974
5,16/05,11546.2834965957,10707.3844616811,12385.1825315102,10263.2981378292,12829.2688553621
6,17/05,12125.909310026102,11117.6228296485,13134.1957904036,10583.8682086219,13667.9504114302
