,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,16/03,9.0,,,,
2,17/03,10.0,,,,
3,18/03,19.0,,,,
4,19/03,24.0,,,,
5,20/03,68.0,,,,
6,21/03,84.0,,,,
7,22/03,125.0,,,,
8,23/03,164.0,,,,
9,24/03,185.0,,,,
10,25/03,211.0,,,,
11,26/03,237.0,,,,
12,27/03,282.0,,,,
13,28/03,322.0,,,,
14,29/03,359.0,,,,
15,30/03,382.0,,,,
16,31/03,401.0,,,,
17,01/04,445.0,,,,
18,02/04,563.0,,,,
19,03/04,658.0,,,,
20,04/04,745.0,,,,
21,05/04,960.0,,,,
22,06/04,1045.0,,,,
23,07/04,1188.0,,,,
24,08/04,1394.0,,,,
25,09/04,1445.0,,,,
26,10/04,1558.0,,,,
27,11/04,1668.0,,,,
28,12/04,1747.0,,,,
29,13/04,1935.0,,,,
30,14/04,2070.0,,,,
31,15/04,2291.0,,,,
32,16/04,2412.0,,,,
33,17/04,2747.0,,,,
34,18/04,3062.0,,,,
35,19/04,3306.0,,,,
36,20/04,3485.0,,,,
37,21/04,3682.0,,,,
38,22/04,4116.0,,,,
39,23/04,4702.0,,,,
40,24/04,5121.0,,,,
41,25/04,5667.0,,,,
42,26/04,6260.0,,,,
43,27/04,6783.0,,,,
44,28/04,6985.0,,,,
45,29/04,7409.0,,,,
46,30/04,7861.0,,,,
47,01/05,8000.0,,,,
48,02/05,8309.0,,,,
49,03/05,8379.0,,,,
50,04/05,11040.0,,,,
51,05/05,11470.0,,,,
52,06/05,12310.0,,,,
53,07/05,13888.0,,,,
54,08/05,15134.0,,,,
55,09/05,15879.0,,,,
56,10/05,16692.0,,,,
0,11/05,17608.2502679375,17133.3716486528,18083.1288872223,16881.9860926597,18334.5144432154
1,12/05,18524.5005358751,17775.0823255724,19273.918746177802,17378.3642889676,19670.6367827826
2,13/05,19440.7508038126,18425.6878897185,20455.8137179068,17888.3460413704,20993.1555662549
3,14/05,20357.0010717502,19071.0447090019,21642.9574344984,18390.3005312178,22323.7016122826
4,15/05,21273.2513396877,19706.8479233117,22839.6547560637,18877.6440431113,23668.8586362641
5,16/05,22189.5016076252,20331.5028793357,24047.5003359148,19347.9377652673,25031.065449983198
6,17/05,23105.751875562797,20944.4324941902,25267.071256935298,19800.299125576497,26411.2046255491
