,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,1.0,,,,
4,21/03,2.0,,,,
5,22/03,5.0,,,,
6,23/03,7.0,,,,
7,24/03,7.0,,,,
8,25/03,7.0,,,,
9,26/03,8.0,,,,
10,27/03,9.0,,,,
11,28/03,9.0,,,,
12,29/03,10.0,,,,
13,30/03,11.0,,,,
14,31/03,12.0,,,,
15,01/04,12.0,,,,
16,02/04,12.0,,,,
17,03/04,13.0,,,,
18,04/04,16.0,,,,
19,05/04,17.0,,,,
20,06/04,19.0,,,,
21,07/04,19.0,,,,
22,08/04,23.0,,,,
23,09/04,23.0,,,,
24,10/04,23.0,,,,
25,11/04,25.0,,,,
26,12/04,26.0,,,,
27,13/04,26.0,,,,
28,14/04,27.0,,,,
29,15/04,29.0,,,,
30,16/04,31.0,,,,
31,17/04,32.0,,,,
32,18/04,33.0,,,,
33,19/04,34.0,,,,
34,20/04,35.0,,,,
35,21/04,36.0,,,,
36,22/04,37.0,,,,
37,23/04,43.0,,,,
38,24/04,50.0,,,,
39,25/04,58.0,,,,
40,26/04,67.0,,,,
41,27/04,79.0,,,,
42,28/04,116.0,,,,
43,29/04,137.0,,,,
44,30/04,164.0,,,,
45,01/05,191.0,,,,
46,02/05,246.0,,,,
47,03/05,267.0,,,,
48,04/05,303.0,,,,
49,05/05,351.0,,,,
50,06/05,423.0,,,,
51,07/05,494.0,,,,
52,08/05,572.0,,,,
53,09/05,688.0,,,,
0,10/05,795.360319811297,782.3777540451449,808.342885577448,775.505198868296,815.215440754297
1,11/05,902.7206396225929,876.184478883247,929.25680036194,862.1370839269761,943.30419531821
2,12/05,1010.08095943389,967.4975011029429,1052.66441776484,944.955179941474,1075.20673892631
3,13/05,1117.44127924519,1056.59241082122,1178.29014766915,1024.3809656242402,1210.50159286613
4,14/05,1224.8015990564802,1143.694522259,1305.90867585397,1100.7590293399498,1348.8441687730199
5,15/05,1332.16191886778,1228.97684842356,1435.3469893120002,1174.35397164955,1489.96986608601
6,16/05,1439.5222386790801,1312.5754945656402,1566.4689827925101,1245.3739475713198,1633.67052978684
