,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,06/03,1.0,,,,
2,07/03,2.0,,,,
3,08/03,2.0,,,,
4,09/03,2.0,,,,
5,10/03,2.0,,,,
6,11/03,3.0,,,,
7,12/03,3.0,,,,
8,13/03,7.0,,,,
9,14/03,7.0,,,,
10,15/03,9.0,,,,
11,16/03,10.0,,,,
12,17/03,14.0,,,,
13,18/03,27.0,,,,
14,19/03,31.0,,,,
15,20/03,34.0,,,,
16,21/03,41.0,,,,
17,22/03,55.0,,,,
18,23/03,63.0,,,,
19,24/03,79.0,,,,
20,25/03,91.0,,,,
21,26/03,108.0,,,,
22,27/03,123.0,,,,
23,28/03,127.0,,,,
24,29/03,156.0,,,,
25,30/03,176.0,,,,
26,31/03,217.0,,,,
27,01/04,246.0,,,,
28,02/04,267.0,,,,
29,03/04,290.0,,,,
30,04/04,336.0,,,,
31,05/04,401.0,,,,
32,06/04,437.0,,,,
33,07/04,462.0,,,,
34,08/04,515.0,,,,
35,09/04,568.0,,,,
36,10/04,616.0,,,,
37,11/04,640.0,,,,
38,12/04,674.0,,,,
39,13/04,723.0,,,,
40,14/04,776.0,,,,
41,15/04,884.0,,,,
42,16/04,967.0,,,,
43,17/04,1064.0,,,,
44,18/04,1200.0,,,,
45,19/04,1249.0,,,,
46,20/04,1377.0,,,,
47,21/04,1504.0,,,,
48,22/04,1645.0,,,,
49,23/04,1845.0,,,,
50,24/04,1979.0,,,,
51,25/04,2116.0,,,,
52,26/04,2248.0,,,,
53,27/04,2356.0,,,,
54,28/04,2564.0,,,,
55,29/04,2676.0,,,,
56,30/04,2867.0,,,,
57,01/05,3140.0,,,,
58,02/05,3315.0,,,,
59,03/05,3566.0,,,,
60,04/05,3734.0,,,,
61,05/05,4040.0,,,,
0,06/05,4288.49523078167,4250.25651610596,4326.733945457379,4230.014163304961,4346.97629825838
1,07/05,4515.0079297817,4450.429039737311,4579.58681982608,4416.24304036831,4613.77281919508
2,08/05,4820.63255156424,4723.39435749745,4917.870745631029,4671.91956691611,4969.3455362123705
3,09/05,5023.25612339074,4882.10610930804,5164.40613747345,4807.38580536584,5239.126441415639
4,10/05,5319.90712671634,5139.192308139361,5500.62194529333,5043.5276618502,5596.2865915824905
5,11/05,5555.15465398918,5323.25683962893,5787.05246834943,5200.49755203597,5909.811755942379
6,12/05,5809.2577618871,5527.78113490327,6090.73438887093,5378.77640927474,6239.739114499461
