,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,05/03,1.0,,,,
2,06/03,1.0,,,,
3,07/03,1.0,,,,
4,08/03,1.0,,,,
5,09/03,1.0,,,,
6,10/03,1.0,,,,
7,11/03,1.0,,,,
8,12/03,2.0,,,,
9,13/03,2.0,,,,
10,14/03,4.0,,,,
11,15/03,4.0,,,,
12,16/03,8.0,,,,
13,17/03,8.0,,,,
14,18/03,11.0,,,,
15,19/03,13.0,,,,
16,20/03,16.0,,,,
17,21/03,26.0,,,,
18,22/03,26.0,,,,
19,23/03,33.0,,,,
20,24/03,40.0,,,,
21,25/03,40.0,,,,
22,26/03,48.0,,,,
23,27/03,54.0,,,,
24,28/03,61.0,,,,
25,29/03,72.0,,,,
26,30/03,85.0,,,,
27,31/03,97.0,,,,
28,01/04,120.0,,,,
29,02/04,139.0,,,,
30,03/04,153.0,,,,
31,04/04,166.0,,,,
32,05/04,194.0,,,,
33,06/04,209.0,,,,
34,07/04,227.0,,,,
35,08/04,273.0,,,,
36,09/04,300.0,,,,
37,10/04,349.0,,,,
38,11/04,383.0,,,,
39,12/04,430.0,,,,
40,13/04,463.0,,,,
41,14/04,557.0,,,,
42,15/04,734.0,,,,
43,16/04,935.0,,,,
44,17/04,952.0,,,,
45,18/04,1099.0,,,,
46,19/04,1195.0,,,,
47,20/04,1212.0,,,,
48,21/04,1313.0,,,,
49,22/04,1351.0,,,,
50,23/04,1453.0,,,,
51,24/04,1665.0,,,,
52,25/04,1711.0,,,,
53,26/04,1819.0,,,,
54,27/04,1944.0,,,,
55,28/04,2164.0,,,,
56,29/04,2538.0,,,,
57,30/04,2688.0,,,,
58,01/05,2913.0,,,,
59,02/05,3104.0,,,,
60,03/05,3208.0,,,,
0,04/05,3377.76573992021,3309.24274423028,3446.28873561013,3272.96886145206,3482.56261838836
1,05/05,3547.53147984041,3434.0083809485805,3661.05457873224,3373.91288249056,3721.15007719027
2,06/05,3717.29721976062,3557.47496895132,3877.11947056992,3472.87017996278,3961.7242595584603
3,07/05,3887.0629596808294,3678.1868067187,4095.93911264296,3567.61445051289,4206.51146884877
4,08/05,4056.82869960104,3795.84469056555,4317.81270863652,3657.68810159235,4455.96929760972
5,09/05,4226.59443952124,3910.4295432022795,4542.7593358402,3743.0619570045,4710.12692203799
6,10/05,4396.36017944145,4022.00889244568,4770.71146643722,3823.83929163299,4968.88106724991
