,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,1.0,,,,
4,21/03,2.0,,,,
5,22/03,5.0,,,,
6,23/03,7.0,,,,
7,24/03,7.0,,,,
8,25/03,7.0,,,,
9,26/03,8.0,,,,
10,27/03,9.0,,,,
11,28/03,9.0,,,,
12,29/03,10.0,,,,
13,30/03,11.0,,,,
14,31/03,12.0,,,,
15,01/04,12.0,,,,
16,02/04,12.0,,,,
17,03/04,13.0,,,,
18,04/04,16.0,,,,
19,05/04,17.0,,,,
20,06/04,19.0,,,,
21,07/04,19.0,,,,
22,08/04,23.0,,,,
23,09/04,23.0,,,,
24,10/04,23.0,,,,
25,11/04,25.0,,,,
26,12/04,26.0,,,,
27,13/04,26.0,,,,
28,14/04,27.0,,,,
29,15/04,29.0,,,,
30,16/04,31.0,,,,
31,17/04,32.0,,,,
32,18/04,33.0,,,,
33,19/04,34.0,,,,
34,20/04,35.0,,,,
35,21/04,36.0,,,,
36,22/04,37.0,,,,
37,23/04,43.0,,,,
38,24/04,50.0,,,,
39,25/04,58.0,,,,
40,26/04,67.0,,,,
41,27/04,79.0,,,,
42,28/04,116.0,,,,
43,29/04,137.0,,,,
44,30/04,164.0,,,,
45,01/05,191.0,,,,
46,02/05,246.0,,,,
47,03/05,267.0,,,,
0,04/05,312.952299131689,304.54944165411,321.355156609267,300.101237601224,325.803360662153
1,05/05,340.592326735222,327.03522924521303,354.149424225232,319.858535345388,361.326118125056
2,06/05,381.671568366733,359.612984094909,403.73015263855797,347.935874942376,415.407261791091
3,07/05,412.88788974763,382.54097026389394,443.23480923136594,366.476281483874,459.29949801138605
4,08/05,451.34252102280095,410.909269880081,491.775772165521,389.505199647506,513.179842398096
5,09/05,484.4850207188599,433.652025520204,535.318015917517,406.742663334024,562.227378103697
6,10/05,521.5260467734159,459.114773248968,583.937320297865,426.076240752372,616.97585279446
