,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,2.0,,,,
3,22/03,2.0,,,,
4,23/03,8.0,,,,
5,24/03,8.0,,,,
6,25/03,8.0,,,,
7,26/03,10.0,,,,
8,27/03,13.0,,,,
9,28/03,15.0,,,,
10,29/03,21.0,,,,
11,30/03,30.0,,,,
12,31/03,51.0,,,,
13,01/04,70.0,,,,
14,02/04,80.0,,,,
15,03/04,87.0,,,,
16,04/04,95.0,,,,
17,05/04,132.0,,,,
18,06/04,171.0,,,,
19,07/04,229.0,,,,
20,08/04,272.0,,,,
21,09/04,293.0,,,,
22,10/04,344.0,,,,
23,11/04,398.0,,,,
24,12/04,445.0,,,,
25,13/04,478.0,,,,
26,14/04,630.0,,,,
27,15/04,695.0,,,,
28,16/04,797.0,,,,
29,17/04,1040.0,,,,
30,18/04,1205.0,,,,
31,19/04,1320.0,,,,
32,20/04,1396.0,,,,
33,21/04,1604.0,,,,
34,22/04,1757.0,,,,
35,23/04,1951.0,,,,
36,24/04,2105.0,,,,
37,25/04,2223.0,,,,
38,26/04,2410.0,,,,
39,27/04,2528.0,,,,
40,28/04,2804.0,,,,
41,29/04,3190.0,,,,
42,30/04,3506.0,,,,
43,01/05,3805.0,,,,
44,02/05,4040.0,,,,
45,03/05,4227.0,,,,
0,04/05,4445.47299621681,4375.1499340632,4515.79605837041,4337.9231536593,4553.02283877431
1,05/05,4663.945992433611,4531.75016046255,4796.141824404671,4461.7699142049705,4866.12207066226
2,06/05,4882.418988650421,4679.79856568235,5085.03941161848,4572.53779289774,5192.3001844031
3,07/05,5100.89198486722,4819.56113416907,5382.22283556538,4670.63357784474,5531.150391889711
4,08/05,5319.36498108403,4951.6482500436,5687.081712124461,4756.99077100238,5881.73919116568
5,09/05,5537.83797730083,5076.6173174801,5999.0586371215695,4832.46184849068,6243.21410611099
6,10/05,5756.31097351764,5194.93981566041,6317.682131374871,4897.76787549399,6614.85407154129
