,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,2.0,,,,
4,21/03,2.0,,,,
5,22/03,4.0,,,,
6,23/03,5.0,,,,
7,24/03,5.0,,,,
8,25/03,7.0,,,,
9,26/03,13.0,,,,
10,27/03,16.0,,,,
11,28/03,18.0,,,,
12,29/03,20.0,,,,
13,30/03,26.0,,,,
14,31/03,34.0,,,,
15,01/04,41.0,,,,
16,02/04,49.0,,,,
17,03/04,75.0,,,,
18,04/04,82.0,,,,
19,05/04,86.0,,,,
20,06/04,123.0,,,,
21,07/04,154.0,,,,
22,08/04,165.0,,,,
23,09/04,169.0,,,,
24,10/04,217.0,,,,
25,11/04,237.0,,,,
26,12/04,259.0,,,,
27,13/04,310.0,,,,
28,14/04,384.0,,,,
29,15/04,487.0,,,,
30,16/04,557.0,,,,
31,17/04,627.0,,,,
32,18/04,641.0,,,,
33,19/04,685.0,,,,
34,20/04,902.0,,,,
35,21/04,1026.0,,,,
36,22/04,1195.0,,,,
37,23/04,1267.0,,,,
38,24/04,1579.0,,,,
39,25/04,1745.0,,,,
40,26/04,2070.0,,,,
41,27/04,2219.0,,,,
42,28/04,2319.0,,,,
43,29/04,2586.0,,,,
44,30/04,2999.0,,,,
45,01/05,3359.0,,,,
46,02/05,3727.0,,,,
47,03/05,3920.0,,,,
0,04/05,4199.95773666505,4111.24629696519,4288.66917636492,4064.28529748813,4335.63017584197
1,05/05,4479.91547333011,4328.60395099535,4631.226995664871,4248.50446951613,4711.32647714409
2,06/05,4759.87320999516,4542.22599552596,4977.52042446437,4427.01051982801,5092.735900162321
3,07/05,5039.83094666022,4750.71322452659,5328.94866879384,4597.66354746286,5481.99834585758
4,08/05,5319.7886833252705,4953.939866406121,5685.63750024443,4760.27120137095,5879.3061652796
5,09/05,5599.74641999033,5152.0488134212,6047.444026559449,4915.05201640042,6284.440823580229
6,10/05,5879.70415665538,5345.2452099581105,6414.16310335265,5062.31973381578,6697.088579494979
