,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,17/03,3.0,,,,
2,18/03,3.0,,,,
3,19/03,4.0,,,,
4,20/03,7.0,,,,
5,21/03,11.0,,,,
6,22/03,11.0,,,,
7,23/03,17.0,,,,
8,24/03,21.0,,,,
9,25/03,23.0,,,,
10,26/03,23.0,,,,
11,27/03,25.0,,,,
12,28/03,25.0,,,,
13,29/03,34.0,,,,
14,30/03,41.0,,,,
15,31/03,42.0,,,,
16,01/04,43.0,,,,
17,02/04,45.0,,,,
18,03/04,46.0,,,,
19,04/04,46.0,,,,
20,05/04,48.0,,,,
21,06/04,50.0,,,,
22,07/04,50.0,,,,
23,08/04,58.0,,,,
24,09/04,62.0,,,,
25,10/04,70.0,,,,
26,11/04,72.0,,,,
27,12/04,77.0,,,,
28,13/04,90.0,,,,
29,14/04,99.0,,,,
30,15/04,101.0,,,,
31,16/04,115.0,,,,
32,17/04,135.0,,,,
33,18/04,142.0,,,,
34,19/04,163.0,,,,
35,20/04,176.0,,,,
36,21/04,195.0,,,,
37,22/04,214.0,,,,
38,23/04,227.0,,,,
39,24/04,234.0,,,,
40,25/04,258.0,,,,
41,26/04,279.0,,,,
42,27/04,301.0,,,,
43,28/04,317.0,,,,
44,29/04,354.0,,,,
45,30/04,404.0,,,,
46,01/05,487.0,,,,
47,02/05,553.0,,,,
48,03/05,658.0,,,,
49,04/05,733.0,,,,
50,05/05,817.0,,,,
51,06/05,943.0,,,,
52,07/05,1014.0,,,,
53,08/05,1177.0,,,,
54,09/05,1335.0,,,,
55,10/05,1447.0,,,,
56,11/05,1460.0,,,,
57,12/05,1590.0,,,,
58,13/05,1694.0,,,,
59,14/05,1740.0,,,,
60,15/05,1785.0,,,,
61,16/05,1867.0,,,,
0,17/05,1938.9923832970603,1906.69744068273,1971.2873259113899,1889.60153074875,1988.3832358453699
1,18/05,2010.98476659412,1955.2035194574898,2066.7660137307503,1925.6747109241699,2096.29482226407
2,19/05,2082.97714989118,2002.0232537190302,2163.93104606333,1959.16884972482,2206.7854500575304
3,20/05,2154.96953318824,2046.72582065513,2263.21324572135,1989.4250605179898,2320.5140058584802
4,21/05,2226.9619164853,2089.3071592514702,2364.6166737191197,2016.4371325182601,2437.48670045234
5,22/05,2298.95429978236,2129.8457351607103,2468.06286440401,2040.32506858568,2557.58353097903
6,23/05,2370.94668307942,2168.4346950754602,2573.45867108337,2061.23132429346,2680.66204186538
