,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,25/02,0,,,,
2,26/02,0,,,,
3,27/02,0,,,,
4,28/02,0,,,,
5,29/02,0,,,,
6,01/03,0,,,,
7,02/03,0,,,,
8,03/03,0,,,,
9,04/03,0,,,,
10,05/03,0,,,,
11,06/03,0,,,,
12,07/03,0,,,,
13,08/03,0,,,,
14,09/03,0,,,,
15,10/03,0,,,,
16,11/03,0,,,,
17,12/03,0,,,,
18,13/03,0,,,,
19,14/03,0,,,,
20,15/03,0,,,,
21,16/03,0,,,,
22,17/03,1,,,,
23,18/03,3,,,,
24,19/03,7,,,,
25,20/03,11,,,,
26,21/03,18,,,,
27,22/03,25,,,,
28,23/03,34,,,,
29,24/03,47,,,,
30,25/03,59,,,,
31,26/03,77,,,,
32,27/03,93,,,,
33,28/03,115,,,,
34,29/03,137,,,,
35,30/03,166,,,,
36,31/03,202,,,,
37,01/04,244,,,,
38,02/04,305,,,,
39,03/04,365,,,,
40,04/04,445,,,,
41,05/04,496,,,,
42,06/04,569,,,,
43,07/04,691,,,,
44,08/04,826,,,,
45,09/04,959,,,,
46,10/04,1073,,,,
47,11/04,1141,,,,
48,12/04,1237,,,,
49,13/04,1350,,,,
50,14/04,1557,,,,
51,15/04,1760,,,,
52,16/04,1962,,,,
53,17/04,2173,,,,
54,18/04,2375,,,,
55,19/04,2491,,,,
56,20/04,2598,,,,
57,21/04,2772,,,,
58,22/04,2940,,,,
59,23/04,3349,,,,
60,24/04,3722,,,,
61,25/04,4074,,,,
62,26/04,4301,,,,
63,27/04,4606,,,,
64,28/04,5092,,,,
65,29/04,5534,,,,
66,30/04,5980,,,,
67,01/05,6438,,,,
68,02/05,6808,,,,
69,03/05,7073,,,,
70,04/05,7381,,,,
71,05/05,7972,,,,
72,06/05,8597,,,,
73,07/05,9273,,,,
74,08/05,10027,,,,
75,09/05,10695,,,,
76,10/05,11172,,,,
77,11/05,11659,,,,
78,12/05,12503,,,,
79,13/05,13281,,,,
80,14/05,14070,,,,
81,15/05,14873,,,,
0,16/05,15676,15581.1760360882,15770.8239639118,15530.9792617517,15821.0207382483
1,17/05,16479,16266.9671707971,16691.0328292029,16154.7237711296,16803.2762288704
2,18/05,17282,16927.2012149861,17636.7987850139,16739.3820834979,17824.6179165021
3,19/05,18085,17565.6277597343,18604.3722402657,17290.688703553602,18879.311296446398
4,20/05,18888,18184.7666622966,19591.2333377034,17812.4974204055,19963.5025795945
5,21/05,19691,18786.4370359075,20595.5629640925,18307.5903276653,21074.4096723347
6,22/05,20494,19372.0277282956,21615.9722717044,18778.0914846382,22209.908515361803
