,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,1.0,,,,
4,23/03,1.0,,,,
5,24/03,1.0,,,,
6,25/03,2.0,,,,
7,26/03,2.0,,,,
8,27/03,3.0,,,,
9,28/03,4.0,,,,
10,29/03,8.0,,,,
11,30/03,8.0,,,,
12,31/03,10.0,,,,
13,01/04,11.0,,,,
14,02/04,12.0,,,,
15,03/04,19.0,,,,
16,04/04,29.0,,,,
17,05/04,32.0,,,,
18,06/04,39.0,,,,
19,07/04,51.0,,,,
20,08/04,107.0,,,,
21,09/04,110.0,,,,
22,10/04,166.0,,,,
23,11/04,193.0,,,,
24,12/04,237.0,,,,
25,13/04,244.0,,,,
26,14/04,308.0,,,,
27,15/04,342.0,,,,
28,16/04,362.0,,,,
29,17/04,375.0,,,,
30,18/04,400.0,,,,
31,19/04,416.0,,,,
32,20/04,435.0,,,,
33,21/04,466.0,,,,
34,22/04,492.0,,,,
35,23/04,555.0,,,,
36,24/04,648.0,,,,
37,25/04,689.0,,,,
38,26/04,821.0,,,,
39,27/04,842.0,,,,
40,28/04,918.0,,,,
41,29/04,1016.0,,,,
42,30/04,1080.0,,,,
43,01/05,1121.0,,,,
44,02/05,1187.0,,,,
45,03/05,1482.0,,,,
46,04/05,1733.0,,,,
47,05/05,1931.0,,,,
48,06/05,2046.0,,,,
49,07/05,2199.0,,,,
50,08/05,2322.0,,,,
51,09/05,2493.0,,,,
52,10/05,2613.0,,,,
53,11/05,2671.0,,,,
54,12/05,2910.0,,,,
55,13/05,3005.0,,,,
56,14/05,3428.0,,,,
57,15/05,3630.0,,,,
0,16/05,3978.50238818294,3900.2088432309497,4056.7959331349202,3858.7627441034206,4098.24203226245
1,17/05,4229.88735671291,4099.1624930279995,4360.612220397829,4029.96093034437,4429.81378308146
2,18/05,4545.65211670589,4334.76386315337,4756.540370258421,4223.12636523536,4868.17786817642
3,19/05,4818.73907941358,4525.6938895229105,5111.78426930425,4370.56513661609,5266.913022211071
4,20/05,5120.11744132798,4730.617018811189,5509.617863844761,4524.42795007319,5715.80693258276
5,21/05,5402.74124419794,4911.30163541428,5894.180852981601,4651.149221146479,6154.3332672494
6,22/05,5697.79757054902,5094.809859694879,6300.78528140316,4775.60744713238,6619.987693965671
