,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,1.0,,,,
4,21/03,2.0,,,,
5,22/03,5.0,,,,
6,23/03,7.0,,,,
7,24/03,7.0,,,,
8,25/03,7.0,,,,
9,26/03,8.0,,,,
10,27/03,9.0,,,,
11,28/03,9.0,,,,
12,29/03,10.0,,,,
13,30/03,11.0,,,,
14,31/03,12.0,,,,
15,01/04,12.0,,,,
16,02/04,12.0,,,,
17,03/04,13.0,,,,
18,04/04,16.0,,,,
19,05/04,17.0,,,,
20,06/04,19.0,,,,
21,07/04,19.0,,,,
22,08/04,23.0,,,,
23,09/04,23.0,,,,
24,10/04,23.0,,,,
25,11/04,25.0,,,,
26,12/04,26.0,,,,
27,13/04,26.0,,,,
28,14/04,27.0,,,,
29,15/04,29.0,,,,
30,16/04,31.0,,,,
31,17/04,32.0,,,,
32,18/04,33.0,,,,
33,19/04,34.0,,,,
34,20/04,35.0,,,,
35,21/04,36.0,,,,
36,22/04,37.0,,,,
37,23/04,43.0,,,,
38,24/04,50.0,,,,
39,25/04,58.0,,,,
40,26/04,67.0,,,,
41,27/04,79.0,,,,
42,28/04,116.0,,,,
43,29/04,137.0,,,,
44,30/04,164.0,,,,
45,01/05,191.0,,,,
46,02/05,246.0,,,,
47,03/05,267.0,,,,
48,04/05,303.0,,,,
49,05/05,351.0,,,,
50,06/05,423.0,,,,
51,07/05,494.0,,,,
52,08/05,572.0,,,,
53,09/05,688.0,,,,
54,10/05,747.0,,,,
55,11/05,828.0,,,,
56,12/05,932.0,,,,
57,13/05,1029.0,,,,
58,14/05,1179.0,,,,
0,15/05,1304.2480602391802,1286.70953910105,1321.78658137731,1277.42520683475,1331.07091364362
1,16/05,1441.0557152316298,1408.95478489507,1473.1566455682,1391.96157885706,1490.14985160621
2,17/05,1572.46483450725,1521.1305363132,1623.79913270129,1493.95580035129,1650.97386866321
3,18/05,1706.39516568587,1633.71867345853,1779.07165791322,1595.2460624285502,1817.5442689432
4,19/05,1839.1480462013396,1742.52868487656,1935.76740752612,1691.3814845606,1986.9146078420802
5,20/05,1972.45081705427,1849.83268138517,2095.0689527233803,1784.92256128661,2159.9790728219396
6,21/05,2105.49677936932,1954.85362483314,2256.1399339054997,1875.1079558942802,2335.88560284436
