,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,08/03,1.0,,,,
2,09/03,1.0,,,,
3,10/03,1.0,,,,
4,11/03,1.0,,,,
5,12/03,2.0,,,,
6,13/03,2.0,,,,
7,14/03,4.0,,,,
8,15/03,4.0,,,,
9,16/03,6.0,,,,
10,17/03,14.0,,,,
11,18/03,19.0,,,,
12,19/03,29.0,,,,
13,20/03,38.0,,,,
14,21/03,55.0,,,,
15,22/03,83.0,,,,
16,23/03,128.0,,,,
17,24/03,130.0,,,,
18,25/03,133.0,,,,
19,26/03,153.0,,,,
20,27/03,189.0,,,,
21,28/03,205.0,,,,
22,29/03,231.0,,,,
23,30/03,261.0,,,,
24,31/03,275.0,,,,
25,01/04,314.0,,,,
26,02/04,370.0,,,,
27,03/04,397.0,,,,
28,04/04,430.0,,,,
29,05/04,498.0,,,,
30,06/04,525.0,,,,
31,07/04,559.0,,,,
32,08/04,614.0,,,,
33,09/04,655.0,,,,
34,10/04,698.0,,,,
35,11/04,750.0,,,,
36,12/04,806.0,,,,
37,13/04,815.0,,,,
38,14/04,884.0,,,,
39,15/04,903.0,,,,
40,16/04,958.0,,,,
41,17/04,1021.0,,,,
42,18/04,1077.0,,,,
43,19/04,1154.0,,,,
44,20/04,1189.0,,,,
45,21/04,1230.0,,,,
46,22/04,1283.0,,,,
47,23/04,1308.0,,,,
48,24/04,1419.0,,,,
49,25/04,1481.0,,,,
50,26/04,1548.0,,,,
51,27/04,1586.0,,,,
52,28/04,1649.0,,,,
53,29/04,1758.0,,,,
54,30/04,1827.0,,,,
55,01/05,1935.0,,,,
56,02/05,2023.0,,,,
57,03/05,2118.0,,,,
58,04/05,2347.0,,,,
59,05/05,2452.0,,,,
60,06/05,2605.0,,,,
0,07/05,2769.93585931197,2737.80274130023,2802.0689773237,2720.79249613625,2819.07922248769
1,08/05,2950.0210628469604,2904.595032102,2995.4470935919103,2880.54794400067,3019.4941816932396
2,09/05,3140.15538371662,3079.33510779765,3200.9756596355896,3047.13879855853,3233.1719688747103
3,10/05,3336.95565379963,3255.4105726113203,3418.50073498793,3212.24321417372,3461.6680934255396
4,11/05,3538.1776932216703,3429.48039746622,3646.87498897712,3371.9395248752803,3704.4158615680603
5,12/05,3742.3328549136104,3600.0162469009,3884.64946292632,3524.6783854359996,3959.98732439122
6,13/05,3948.4336645103795,3766.4163126471503,4130.45101637361,3670.06214688699,4226.80518213377
