,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,05/03,1.0,,,,
2,06/03,1.0,,,,
3,07/03,1.0,,,,
4,08/03,1.0,,,,
5,09/03,1.0,,,,
6,10/03,1.0,,,,
7,11/03,1.0,,,,
8,12/03,2.0,,,,
9,13/03,2.0,,,,
10,14/03,4.0,,,,
11,15/03,4.0,,,,
12,16/03,8.0,,,,
13,17/03,8.0,,,,
14,18/03,11.0,,,,
15,19/03,13.0,,,,
16,20/03,16.0,,,,
17,21/03,26.0,,,,
18,22/03,26.0,,,,
19,23/03,33.0,,,,
20,24/03,40.0,,,,
21,25/03,40.0,,,,
22,26/03,48.0,,,,
23,27/03,54.0,,,,
24,28/03,61.0,,,,
25,29/03,72.0,,,,
26,30/03,85.0,,,,
27,31/03,97.0,,,,
28,01/04,120.0,,,,
29,02/04,139.0,,,,
30,03/04,153.0,,,,
31,04/04,166.0,,,,
32,05/04,194.0,,,,
33,06/04,209.0,,,,
34,07/04,227.0,,,,
35,08/04,273.0,,,,
36,09/04,300.0,,,,
37,10/04,349.0,,,,
38,11/04,383.0,,,,
39,12/04,430.0,,,,
40,13/04,463.0,,,,
41,14/04,557.0,,,,
42,15/04,734.0,,,,
43,16/04,935.0,,,,
44,17/04,952.0,,,,
45,18/04,1099.0,,,,
46,19/04,1195.0,,,,
47,20/04,1212.0,,,,
48,21/04,1313.0,,,,
49,22/04,1351.0,,,,
50,23/04,1453.0,,,,
51,24/04,1665.0,,,,
52,25/04,1711.0,,,,
53,26/04,1819.0,,,,
54,27/04,1944.0,,,,
55,28/04,2164.0,,,,
56,29/04,2538.0,,,,
57,30/04,2688.0,,,,
58,01/05,2913.0,,,,
59,02/05,3104.0,,,,
60,03/05,3208.0,,,,
61,04/05,3351.0,,,,
62,05/05,3540.0,,,,
63,06/05,3714.0,,,,
0,07/05,3885.36362761742,3818.2712004443897,3952.4560547904402,3782.75461489414,3987.97264034069
1,08/05,4056.7272552348295,3945.69342946495,4167.761081004721,3886.91567259891,4226.53883787075
2,09/05,4228.09088285225,4071.90049827281,4384.28126743169,3989.21830313122,4466.96346257328
3,10/05,4399.454510469671,4195.45387986873,4603.4551410706,4087.4624692977795,4711.44655164155
4,11/05,4570.818138087079,4316.05342348104,4825.58285269312,4181.189130106221,4960.44714606794
5,12/05,4742.1817657045,4433.675801426811,5050.68772998219,4270.3626089442105,5214.00092246479
6,13/05,4913.5453933219205,4548.38384819825,5278.70693844558,4355.07900287493,5472.0117837689095
