,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,1.0,,,,
4,23/03,1.0,,,,
5,24/03,1.0,,,,
6,25/03,2.0,,,,
7,26/03,2.0,,,,
8,27/03,3.0,,,,
9,28/03,4.0,,,,
10,29/03,8.0,,,,
11,30/03,8.0,,,,
12,31/03,10.0,,,,
13,01/04,11.0,,,,
14,02/04,12.0,,,,
15,03/04,19.0,,,,
16,04/04,29.0,,,,
17,05/04,32.0,,,,
18,06/04,39.0,,,,
19,07/04,51.0,,,,
20,08/04,107.0,,,,
21,09/04,110.0,,,,
22,10/04,166.0,,,,
23,11/04,193.0,,,,
24,12/04,237.0,,,,
25,13/04,244.0,,,,
26,14/04,308.0,,,,
27,15/04,342.0,,,,
28,16/04,362.0,,,,
29,17/04,375.0,,,,
30,18/04,400.0,,,,
31,19/04,416.0,,,,
32,20/04,435.0,,,,
33,21/04,466.0,,,,
34,22/04,492.0,,,,
35,23/04,555.0,,,,
36,24/04,648.0,,,,
37,25/04,689.0,,,,
38,26/04,821.0,,,,
39,27/04,842.0,,,,
40,28/04,918.0,,,,
41,29/04,1016.0,,,,
42,30/04,1080.0,,,,
43,01/05,1121.0,,,,
44,02/05,1187.0,,,,
45,03/05,1482.0,,,,
46,04/05,1733.0,,,,
47,05/05,1931.0,,,,
48,06/05,2046.0,,,,
0,07/05,2208.7361427707,2149.8227696489002,2267.6495158925,2118.6359137741197,2298.83637176728
1,08/05,2371.4722855414,2267.8068370621,2475.1377340206895,2212.92966351724,2530.0149075655604
2,09/05,2534.2084283121,2381.82893346001,2686.58792316418,2301.16410148036,2767.2527551438297
3,10/05,2696.9445710828,2491.3186177467,2902.5705244189003,2382.4668132922197,3011.4223288733697
4,11/05,2859.6807138534996,2596.38167600048,3122.97975170651,2456.9995847983,3262.3618429086896
5,12/05,3022.4168566241997,2697.2325184064603,3347.60119484193,2525.09032807955,3519.7433851688397
6,13/05,3185.1529993948902,2794.0906826567198,3576.2153161330702,2587.07479706216,3783.2312017276295
