,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,3.0,,,,
3,22/03,3.0,,,,
4,23/03,3.0,,,,
5,24/03,5.0,,,,
6,25/03,5.0,,,,
7,26/03,6.0,,,,
8,27/03,6.0,,,,
9,28/03,6.0,,,,
10,29/03,6.0,,,,
11,30/03,8.0,,,,
12,31/03,9.0,,,,
13,01/04,9.0,,,,
14,02/04,10.0,,,,
15,03/04,10.0,,,,
16,04/04,11.0,,,,
17,05/04,14.0,,,,
18,06/04,18.0,,,,
19,07/04,23.0,,,,
20,08/04,26.0,,,,
21,09/04,28.0,,,,
22,10/04,32.0,,,,
23,11/04,34.0,,,,
24,12/04,42.0,,,,
25,13/04,42.0,,,,
26,14/04,69.0,,,,
27,15/04,73.0,,,,
28,16/04,92.0,,,,
29,17/04,110.0,,,,
30,18/04,128.0,,,,
31,19/04,160.0,,,,
32,20/04,199.0,,,,
33,21/04,223.0,,,,
34,22/04,223.0,,,,
35,23/04,250.0,,,,
36,24/04,290.0,,,,
37,25/04,328.0,,,,
38,26/04,364.0,,,,
39,27/04,393.0,,,,
40,28/04,413.0,,,,
41,29/04,433.0,,,,
42,30/04,502.0,,,,
43,01/05,585.0,,,,
44,02/05,654.0,,,,
45,03/05,705.0,,,,
46,04/05,756.0,,,,
47,05/05,861.0,,,,
48,06/05,943.0,,,,
0,07/05,1014.3240074466,996.402738830205,1032.2452760629901,986.9157922879131,1041.7322226052802
1,08/05,1087.9926495550699,1052.3527599956099,1123.6325391145401,1033.4861421092698,1142.4991570008801
2,09/05,1161.66129166355,1108.79426127895,1214.5283220481501,1080.80814590709,1242.51443742001
3,10/05,1235.32993377203,1164.39915702763,1306.26071051644,1126.8506719520801,1343.8091955919801
4,11/05,1308.9985758805099,1218.91640233566,1399.0807494253602,1171.22978019263,1446.76737156839
5,12/05,1382.6672179889902,1272.29679032014,1493.03764565784,1213.87021519551,1551.4642207824697
6,13/05,1456.3358600974698,1324.54999314504,1588.12172704989,1254.78676925899,1657.88495093594
