,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,2.0,,,,
3,22/03,2.0,,,,
4,23/03,8.0,,,,
5,24/03,8.0,,,,
6,25/03,8.0,,,,
7,26/03,10.0,,,,
8,27/03,13.0,,,,
9,28/03,15.0,,,,
10,29/03,21.0,,,,
11,30/03,30.0,,,,
12,31/03,51.0,,,,
13,01/04,70.0,,,,
14,02/04,80.0,,,,
15,03/04,87.0,,,,
16,04/04,95.0,,,,
17,05/04,132.0,,,,
18,06/04,171.0,,,,
19,07/04,229.0,,,,
20,08/04,272.0,,,,
21,09/04,293.0,,,,
22,10/04,344.0,,,,
23,11/04,398.0,,,,
24,12/04,445.0,,,,
25,13/04,478.0,,,,
26,14/04,630.0,,,,
27,15/04,695.0,,,,
28,16/04,797.0,,,,
29,17/04,1040.0,,,,
30,18/04,1205.0,,,,
31,19/04,1320.0,,,,
32,20/04,1396.0,,,,
33,21/04,1604.0,,,,
34,22/04,1757.0,,,,
35,23/04,1951.0,,,,
36,24/04,2105.0,,,,
37,25/04,2223.0,,,,
38,26/04,2410.0,,,,
39,27/04,2528.0,,,,
40,28/04,2804.0,,,,
41,29/04,3190.0,,,,
42,30/04,3506.0,,,,
43,01/05,3805.0,,,,
44,02/05,4040.0,,,,
45,03/05,4227.0,,,,
46,04/05,4530.0,,,,
47,05/05,5028.0,,,,
48,06/05,5389.0,,,,
49,07/05,5909.0,,,,
0,08/05,6370.458758809611,6284.260883595661,6456.6566340235595,6238.63048478193,6502.28703283729
1,09/05,6831.91751761922,6670.25541529929,6993.579619939151,6584.676667753431,7079.158367485021
2,10/05,7293.376276428829,7045.934007360609,7540.818545497059,6914.94598250578,7671.8065703518905
3,11/05,7754.835035238441,7411.581209486809,8098.088860990079,7229.873610262231,8279.79646021465
4,12/05,8216.293794048059,7767.924343642109,8664.663244454001,7530.571893977471,8902.01569411864
5,13/05,8677.752552857672,8115.63370987999,9239.87139583534,7818.0659691193205,9537.43913659601
6,14/05,9139.21131166728,8455.27822339829,9823.144399936271,8093.22591639929,10185.1967069353
