,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,1.0,,,,
4,21/03,2.0,,,,
5,22/03,5.0,,,,
6,23/03,7.0,,,,
7,24/03,7.0,,,,
8,25/03,7.0,,,,
9,26/03,8.0,,,,
10,27/03,9.0,,,,
11,28/03,9.0,,,,
12,29/03,10.0,,,,
13,30/03,11.0,,,,
14,31/03,12.0,,,,
15,01/04,12.0,,,,
16,02/04,12.0,,,,
17,03/04,13.0,,,,
18,04/04,16.0,,,,
19,05/04,17.0,,,,
20,06/04,19.0,,,,
21,07/04,19.0,,,,
22,08/04,23.0,,,,
23,09/04,23.0,,,,
24,10/04,23.0,,,,
25,11/04,25.0,,,,
26,12/04,26.0,,,,
27,13/04,26.0,,,,
28,14/04,27.0,,,,
29,15/04,29.0,,,,
30,16/04,31.0,,,,
31,17/04,32.0,,,,
32,18/04,33.0,,,,
33,19/04,34.0,,,,
34,20/04,35.0,,,,
35,21/04,36.0,,,,
36,22/04,37.0,,,,
37,23/04,43.0,,,,
38,24/04,50.0,,,,
39,25/04,58.0,,,,
40,26/04,67.0,,,,
41,27/04,79.0,,,,
42,28/04,116.0,,,,
43,29/04,137.0,,,,
44,30/04,164.0,,,,
45,01/05,191.0,,,,
46,02/05,246.0,,,,
47,03/05,267.0,,,,
48,04/05,303.0,,,,
49,05/05,351.0,,,,
50,06/05,423.0,,,,
51,07/05,494.0,,,,
0,08/05,572.202258467199,561.7650912695,582.639425664897,556.239988701316,588.164528233081
1,09/05,643.741116955663,622.283990777511,665.198243133815,610.925274307117,676.556959604208
2,10/05,721.444833242388,685.3491446165709,757.5405218682049,666.241241279462,776.648425205314
3,11/05,793.444933988388,741.407434446821,845.482433529954,713.860446177593,873.0294217991831
4,12/05,870.721917235324,800.180702970796,941.263131499852,762.8384398151669,978.60539465548
5,13/05,943.11682371361,852.919795692252,1033.3138517349698,805.1723732620301,1081.06127416519
6,14/05,1020.0285397988499,908.124694764009,1131.93238483369,848.886377519461,1191.17070207824
