,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,3.0,,,,
3,22/03,3.0,,,,
4,23/03,3.0,,,,
5,24/03,5.0,,,,
6,25/03,5.0,,,,
7,26/03,6.0,,,,
8,27/03,6.0,,,,
9,28/03,6.0,,,,
10,29/03,6.0,,,,
11,30/03,8.0,,,,
12,31/03,9.0,,,,
13,01/04,9.0,,,,
14,02/04,10.0,,,,
15,03/04,10.0,,,,
16,04/04,11.0,,,,
17,05/04,14.0,,,,
18,06/04,18.0,,,,
19,07/04,23.0,,,,
20,08/04,26.0,,,,
21,09/04,28.0,,,,
22,10/04,32.0,,,,
23,11/04,34.0,,,,
24,12/04,42.0,,,,
25,13/04,42.0,,,,
26,14/04,69.0,,,,
27,15/04,73.0,,,,
28,16/04,92.0,,,,
29,17/04,110.0,,,,
30,18/04,128.0,,,,
31,19/04,160.0,,,,
32,20/04,199.0,,,,
33,21/04,223.0,,,,
34,22/04,223.0,,,,
35,23/04,250.0,,,,
36,24/04,290.0,,,,
37,25/04,328.0,,,,
38,26/04,364.0,,,,
39,27/04,393.0,,,,
40,28/04,413.0,,,,
41,29/04,433.0,,,,
42,30/04,502.0,,,,
43,01/05,585.0,,,,
44,02/05,654.0,,,,
45,03/05,705.0,,,,
46,04/05,756.0,,,,
47,05/05,861.0,,,,
48,06/05,943.0,,,,
49,07/05,1098.0,,,,
0,08/05,1229.84932022874,1207.05465136434,1252.6439890931301,1194.9878825660699,1264.71075789141
1,09/05,1361.69864045748,1317.24972564276,1406.14755527219,1293.71989146995,1429.677389445
2,10/05,1493.5479606862198,1423.97460015871,1563.1213212137197,1387.14468782268,1599.95123354975
3,11/05,1625.39728091495,1527.48935720254,1723.30520462737,1475.66003316255,1775.1345286673602
4,12/05,1757.2466011436902,1628.07865497921,1886.4145473081799,1559.7012746458,1954.79192764159
5,13/05,1889.0959213724302,1725.9770442812198,2052.21479846364,1639.6271267543,2138.56471599056
6,14/05,2020.94524160117,1821.3749132367002,2220.5155699656398,1715.72876300323,2326.1617201991103
