,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,06/03,1.0,,,,
2,07/03,2.0,,,,
3,08/03,2.0,,,,
4,09/03,2.0,,,,
5,10/03,2.0,,,,
6,11/03,3.0,,,,
7,12/03,3.0,,,,
8,13/03,7.0,,,,
9,14/03,7.0,,,,
10,15/03,9.0,,,,
11,16/03,10.0,,,,
12,17/03,14.0,,,,
13,18/03,27.0,,,,
14,19/03,31.0,,,,
15,20/03,34.0,,,,
16,21/03,41.0,,,,
17,22/03,55.0,,,,
18,23/03,63.0,,,,
19,24/03,79.0,,,,
20,25/03,91.0,,,,
21,26/03,108.0,,,,
22,27/03,123.0,,,,
23,28/03,127.0,,,,
24,29/03,156.0,,,,
25,30/03,176.0,,,,
26,31/03,217.0,,,,
27,01/04,246.0,,,,
28,02/04,267.0,,,,
29,03/04,290.0,,,,
30,04/04,336.0,,,,
31,05/04,401.0,,,,
32,06/04,437.0,,,,
33,07/04,462.0,,,,
34,08/04,515.0,,,,
35,09/04,568.0,,,,
36,10/04,616.0,,,,
37,11/04,640.0,,,,
38,12/04,674.0,,,,
39,13/04,723.0,,,,
40,14/04,776.0,,,,
41,15/04,884.0,,,,
42,16/04,967.0,,,,
43,17/04,1064.0,,,,
44,18/04,1200.0,,,,
45,19/04,1249.0,,,,
46,20/04,1377.0,,,,
47,21/04,1504.0,,,,
48,22/04,1645.0,,,,
49,23/04,1845.0,,,,
50,24/04,1979.0,,,,
51,25/04,2116.0,,,,
52,26/04,2248.0,,,,
53,27/04,2356.0,,,,
54,28/04,2564.0,,,,
55,29/04,2676.0,,,,
56,30/04,2867.0,,,,
57,01/05,3140.0,,,,
58,02/05,3315.0,,,,
59,03/05,3566.0,,,,
60,04/05,3734.0,,,,
61,05/05,4040.0,,,,
62,06/05,4301.0,,,,
63,07/05,4528.0,,,,
0,08/05,4841.21911934059,4803.59253436485,4878.84570431633,4783.67422345312,4898.76401522806
1,09/05,5051.48138699143,4987.6070983066,5115.35567567625,4953.79409236652,5149.16868161633
2,10/05,5348.63791470615,5252.78964245098,5444.4861869613205,5202.050632031571,5495.225197380721
3,11/05,5596.31331468719,5456.9507315479605,5735.675897826421,5383.17663639107,5809.449992983311
4,12/05,5849.82806958662,5671.41277530771,6028.24336386552,5576.9654236507395,6122.69071552249
5,13/05,6133.65204663819,5904.89870016843,6362.405393107951,5783.80399332696,6483.5000999494205
6,14/05,6367.2232557563,6089.26818141729,6645.1783300953,5942.12765315127,6792.318858361321
