,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,06/03,1.0,,,,
2,07/03,2.0,,,,
3,08/03,2.0,,,,
4,09/03,2.0,,,,
5,10/03,2.0,,,,
6,11/03,3.0,,,,
7,12/03,3.0,,,,
8,13/03,7.0,,,,
9,14/03,7.0,,,,
10,15/03,9.0,,,,
11,16/03,10.0,,,,
12,17/03,14.0,,,,
13,18/03,27.0,,,,
14,19/03,31.0,,,,
15,20/03,34.0,,,,
16,21/03,41.0,,,,
17,22/03,55.0,,,,
18,23/03,63.0,,,,
19,24/03,79.0,,,,
20,25/03,91.0,,,,
21,26/03,108.0,,,,
22,27/03,123.0,,,,
23,28/03,127.0,,,,
24,29/03,156.0,,,,
25,30/03,176.0,,,,
26,31/03,217.0,,,,
27,01/04,246.0,,,,
28,02/04,267.0,,,,
29,03/04,290.0,,,,
30,04/04,336.0,,,,
31,05/04,401.0,,,,
32,06/04,437.0,,,,
33,07/04,462.0,,,,
34,08/04,515.0,,,,
35,09/04,568.0,,,,
36,10/04,616.0,,,,
37,11/04,640.0,,,,
38,12/04,674.0,,,,
39,13/04,723.0,,,,
40,14/04,776.0,,,,
41,15/04,884.0,,,,
42,16/04,967.0,,,,
43,17/04,1064.0,,,,
44,18/04,1200.0,,,,
45,19/04,1249.0,,,,
46,20/04,1377.0,,,,
47,21/04,1504.0,,,,
48,22/04,1645.0,,,,
49,23/04,1845.0,,,,
50,24/04,1979.0,,,,
51,25/04,2116.0,,,,
52,26/04,2248.0,,,,
53,27/04,2356.0,,,,
54,28/04,2564.0,,,,
55,29/04,2676.0,,,,
56,30/04,2867.0,,,,
57,01/05,3140.0,,,,
58,02/05,3315.0,,,,
59,03/05,3566.0,,,,
60,04/05,3734.0,,,,
61,05/05,4040.0,,,,
62,06/05,4301.0,,,,
63,07/05,4528.0,,,,
64,08/05,4818.0,,,,
65,09/05,5174.0,,,,
66,10/05,5558.0,,,,
67,11/05,5808.0,,,,
68,12/05,6204.0,,,,
69,13/05,6547.0,,,,
70,14/05,6955.0,,,,
0,15/05,7338.9977462856705,7292.271307293579,7385.724185277751,7267.5358246490005,7410.4596679223405
1,16/05,7734.425721598979,7661.678797827671,7807.1726453702795,7623.168902590491,7845.68254060747
2,17/05,8139.21410627114,8037.77405107963,8240.65416146266,7984.074929580551,8294.353282961729
3,18/05,8551.66788969897,8415.741127927131,8687.5946514708,8343.78584673588,8759.54993266205
4,19/05,8970.39899881101,8792.85359880169,9147.94439882033,8698.86674135467,9241.93125626735
5,20/05,9394.27071691182,9167.41692715829,9621.12450666536,9047.32778490081,9741.213648922841
6,21/05,9822.35216732616,9538.35385434717,10106.3504803052,9388.01422878803,10256.6901058643
