,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,05/03,1.0,,,,
2,06/03,2.0,,,,
3,07/03,2.0,,,,
4,08/03,3.0,,,,
5,09/03,3.0,,,,
6,10/03,3.0,,,,
7,11/03,3.0,,,,
8,12/03,15.0,,,,
9,13/03,15.0,,,,
10,14/03,15.0,,,,
11,15/03,24.0,,,,
12,16/03,25.0,,,,
13,17/03,25.0,,,,
14,18/03,63.0,,,,
15,19/03,66.0,,,,
16,20/03,66.0,,,,
17,21/03,119.0,,,,
18,22/03,186.0,,,,
19,23/03,233.0,,,,
20,24/03,305.0,,,,
21,25/03,370.0,,,,
22,26/03,421.0,,,,
23,27/03,493.0,,,,
24,28/03,558.0,,,,
25,29/03,600.0,,,,
26,30/03,657.0,,,,
27,31/03,708.0,,,,
28,01/04,832.0,,,,
29,02/04,992.0,,,,
30,03/04,1074.0,,,,
31,04/04,1246.0,,,,
32,05/04,1394.0,,,,
33,06/04,1461.0,,,,
34,07/04,1688.0,,,,
35,08/04,1938.0,,,,
36,09/04,2216.0,,,,
37,10/04,2464.0,,,,
38,11/04,2607.0,,,,
39,12/04,2855.0,,,,
40,13/04,3221.0,,,,
41,14/04,3410.0,,,,
42,15/04,3743.0,,,,
43,16/04,3944.0,,,,
44,17/04,4349.0,,,,
45,18/04,4543.0,,,,
46,19/04,4675.0,,,,
47,20/04,4899.0,,,,
48,21/04,5306.0,,,,
49,22/04,5552.0,,,,
50,23/04,6172.0,,,,
51,24/04,6282.0,,,,
52,25/04,6828.0,,,,
53,26/04,7111.0,,,,
54,27/04,7944.0,,,,
55,28/04,8504.0,,,,
56,29/04,8869.0,,,,
57,30/04,9453.0,,,,
58,01/05,10166.0,,,,
59,02/05,10546.0,,,,
0,03/05,11179.9426865127,11039.327611935701,11320.5577610897,10964.8904878622,11394.9948851632
1,04/05,11723.271784184699,11545.252278263999,11901.2912901055,11451.0144443078,11995.529124061699
2,05/05,12266.600881856799,12026.7887198357,12506.413043877901,11899.839829665902,12633.3619340477
3,06/05,12809.929979528799,12489.717146416599,13130.142812641001,12320.2067119202,13299.6532471374
4,07/05,13353.2590772008,12938.4374596418,13768.0806947599,12718.844159937,13987.6739944647
5,08/05,13896.5881748729,13375.590195641202,14417.5861541046,13099.7905252376,14693.385824508101
6,09/05,14439.9172725449,13802.791780986201,15077.0427641036,13465.5179189326,15414.3166261572
