,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,1.0,,,,
4,21/03,2.0,,,,
5,22/03,5.0,,,,
6,23/03,7.0,,,,
7,24/03,7.0,,,,
8,25/03,7.0,,,,
9,26/03,8.0,,,,
10,27/03,9.0,,,,
11,28/03,9.0,,,,
12,29/03,10.0,,,,
13,30/03,11.0,,,,
14,31/03,12.0,,,,
15,01/04,12.0,,,,
16,02/04,12.0,,,,
17,03/04,13.0,,,,
18,04/04,16.0,,,,
19,05/04,17.0,,,,
20,06/04,19.0,,,,
21,07/04,19.0,,,,
22,08/04,23.0,,,,
23,09/04,23.0,,,,
24,10/04,23.0,,,,
25,11/04,25.0,,,,
26,12/04,26.0,,,,
27,13/04,26.0,,,,
28,14/04,27.0,,,,
29,15/04,29.0,,,,
30,16/04,31.0,,,,
31,17/04,32.0,,,,
32,18/04,33.0,,,,
33,19/04,34.0,,,,
34,20/04,35.0,,,,
35,21/04,36.0,,,,
36,22/04,37.0,,,,
37,23/04,43.0,,,,
38,24/04,50.0,,,,
39,25/04,58.0,,,,
40,26/04,67.0,,,,
41,27/04,79.0,,,,
42,28/04,116.0,,,,
43,29/04,137.0,,,,
44,30/04,164.0,,,,
45,01/05,191.0,,,,
46,02/05,246.0,,,,
47,03/05,267.0,,,,
48,04/05,303.0,,,,
49,05/05,351.0,,,,
50,06/05,423.0,,,,
51,07/05,494.0,,,,
52,08/05,572.0,,,,
53,09/05,688.0,,,,
54,10/05,747.0,,,,
55,11/05,828.0,,,,
56,12/05,932.0,,,,
57,13/05,1029.0,,,,
58,14/05,1179.0,,,,
59,15/05,1279.0,,,,
60,16/05,1279.0,,,,
61,17/05,1496.0,,,,
0,18/05,1559.83643209586,1530.65830857693,1589.0145556148002,1515.21234300642,1604.4605211853
1,19/05,1666.4034383478102,1632.1557272892,1700.65114940643,1614.0260841839302,1718.7807925117002
2,20/05,1772.97044459977,1728.51177223331,1817.4291169662197,1704.97677272462,1840.9641164749103
3,21/05,1879.53745085172,1820.5509124704397,1938.5239892329898,1789.32532524688,1969.7495764565601
4,22/05,1986.10445710367,1909.30298896518,2062.90592524216,1868.6467475910001,2103.5621666163397
5,23/05,2092.67146335562,1995.45633977255,2189.8865869387,1943.99376196757,2241.34916474368
6,24/05,2199.23846960757,2079.43278837351,2319.0441508416397,2016.01149171982,2382.4654474953304
