,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,19/03,3.0,,,,
2,20/03,4.0,,,,
3,21/03,4.0,,,,
4,22/03,6.0,,,,
5,23/03,6.0,,,,
6,24/03,8.0,,,,
7,25/03,8.0,,,,
8,26/03,9.0,,,,
9,27/03,10.0,,,,
10,28/03,11.0,,,,
11,29/03,11.0,,,,
12,30/03,18.0,,,,
13,31/03,18.0,,,,
14,01/04,19.0,,,,
15,02/04,19.0,,,,
16,03/04,22.0,,,,
17,04/04,24.0,,,,
18,05/04,24.0,,,,
19,06/04,26.0,,,,
20,07/04,31.0,,,,
21,08/04,38.0,,,,
22,09/04,40.0,,,,
23,10/04,41.0,,,,
24,11/04,44.0,,,,
25,12/04,51.0,,,,
26,13/04,58.0,,,,
27,14/04,75.0,,,,
28,15/04,91.0,,,,
29,16/04,102.0,,,,
30,17/04,123.0,,,,
31,18/04,144.0,,,,
32,19/04,158.0,,,,
33,20/04,186.0,,,,
34,21/04,206.0,,,,
35,22/04,217.0,,,,
36,23/04,256.0,,,,
37,24/04,297.0,,,,
38,25/04,331.0,,,,
39,26/04,364.0,,,,
40,27/04,408.0,,,,
41,28/04,454.0,,,,
42,29/04,513.0,,,,
43,30/04,600.0,,,,
44,01/05,665.0,,,,
45,02/05,742.0,,,,
46,03/05,784.0,,,,
47,04/05,875.0,,,,
48,05/05,949.0,,,,
49,06/05,1051.0,,,,
50,07/05,1131.0,,,,
51,08/05,1233.0,,,,
52,09/05,1278.0,,,,
0,10/05,1364.25203141543,1348.68480620574,1379.81925662512,1340.44401496839,1388.06004786247
1,11/05,1420.64914886771,1395.4086752379699,1445.8896224974499,1382.04717560572,1459.2511221297
2,12/05,1498.6528601570499,1457.64263023227,1539.66309008184,1435.93312588235,1561.37259443176
3,13/05,1561.0194506087303,1504.51098340362,1617.52791781385,1474.59720782015,1647.44169339732
4,14/05,1634.7029357979902,1559.44768341141,1709.95818818458,1519.6099592133999,1749.7959123825901
5,15/05,1700.1961596321698,1605.52818752038,1794.8641317439603,1555.41399025477,1844.97832900957
6,16/05,1771.6168381807397,1655.40419482889,1887.8294815326,1593.88493753651,1949.3487388249803
