,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,25/02,1.0,,,,
2,26/02,1.0,,,,
3,27/02,1.0,,,,
4,28/02,2.0,,,,
5,29/02,2.0,,,,
6,01/03,2.0,,,,
7,02/03,2.0,,,,
8,03/03,2.0,,,,
9,04/03,3.0,,,,
10,05/03,8.0,,,,
11,06/03,14.0,,,,
12,07/03,19.0,,,,
13,08/03,25.0,,,,
14,09/03,25.0,,,,
15,10/03,29.0,,,,
16,11/03,43.0,,,,
17,12/03,89.0,,,,
18,13/03,96.0,,,,
19,14/03,136.0,,,,
20,15/03,155.0,,,,
21,16/03,280.0,,,,
22,17/03,327.0,,,,
23,18/03,514.0,,,,
24,19/03,642.0,,,,
25,20/03,930.0,,,,
26,21/03,1132.0,,,,
27,22/03,1594.0,,,,
28,23/03,1952.0,,,,
29,24/03,2255.0,,,,
30,25/03,2565.0,,,,
31,26/03,2987.0,,,,
32,27/03,3476.0,,,,
33,28/03,3953.0,,,,
34,29/03,4303.0,,,,
35,30/03,4660.0,,,,
36,31/03,5824.0,,,,
37,01/04,6931.0,,,,
38,02/04,8098.0,,,,
39,03/04,9212.0,,,,
40,04/04,10381.0,,,,
41,05/04,11421.0,,,,
42,06/04,12261.0,,,,
43,07/04,14082.0,,,,
44,08/04,16255.0,,,,
45,09/04,18176.0,,,,
46,10/04,19937.0,,,,
47,11/04,20991.0,,,,
48,12/04,22456.0,,,,
49,13/04,23857.0,,,,
50,14/04,25775.0,,,,
51,15/04,29018.0,,,,
52,16/04,31101.0,,,,
53,17/04,34397.0,,,,
54,18/04,37175.0,,,,
55,19/04,39105.0,,,,
56,20/04,40921.0,,,,
57,21/04,43644.0,,,,
58,22/04,46423.0,,,,
59,23/04,50296.0,,,,
60,24/04,54209.0,,,,
61,25/04,59506.0,,,,
62,26/04,63221.0,,,,
63,27/04,67366.0,,,,
64,28/04,73600.0,,,,
65,29/04,79714.0,,,,
66,30/04,87126.0,,,,
67,01/05,92582.0,,,,
68,02/05,97430.0,,,,
69,03/05,101816.0,,,,
70,04/05,108777.0,,,,
71,05/05,116412.0,,,,
72,06/05,126957.0,,,,
73,07/05,136689.0,,,,
74,08/05,147093.0,,,,
75,09/05,157248.0,,,,
0,10/05,167454.912775393,166523.61258057,168386.212970216,166030.612037347,168879.213513438
1,11/05,177698.89164936,175721.216135851,179676.56716286897,174674.297958557,180723.485340163
2,12/05,187864.22984796602,184437.710086725,191290.74960920602,182623.82009395602,193104.639601975
3,13/05,198029.56804657102,193029.42834488399,203029.70774825802,190382.514274833,205676.62181831
4,14/05,208194.906245177,201478.168592288,214911.64389806602,197922.542458027,218467.27003232698
5,15/05,218360.244443783,209786.86548140302,226933.623406162,205248.39280718,231472.09608038602
6,16/05,228525.582642389,217962.038274363,239089.127010414,212370.03567333397,244681.129611443
