,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,08/03,1.0,,,,
2,09/03,1.0,,,,
3,10/03,1.0,,,,
4,11/03,1.0,,,,
5,12/03,2.0,,,,
6,13/03,2.0,,,,
7,14/03,4.0,,,,
8,15/03,4.0,,,,
9,16/03,6.0,,,,
10,17/03,14.0,,,,
11,18/03,19.0,,,,
12,19/03,29.0,,,,
13,20/03,38.0,,,,
14,21/03,55.0,,,,
15,22/03,83.0,,,,
16,23/03,128.0,,,,
17,24/03,130.0,,,,
18,25/03,133.0,,,,
19,26/03,153.0,,,,
20,27/03,189.0,,,,
21,28/03,205.0,,,,
22,29/03,231.0,,,,
23,30/03,261.0,,,,
24,31/03,275.0,,,,
25,01/04,314.0,,,,
26,02/04,370.0,,,,
27,03/04,397.0,,,,
28,04/04,430.0,,,,
29,05/04,498.0,,,,
30,06/04,525.0,,,,
31,07/04,559.0,,,,
32,08/04,614.0,,,,
33,09/04,655.0,,,,
34,10/04,698.0,,,,
35,11/04,750.0,,,,
36,12/04,806.0,,,,
37,13/04,815.0,,,,
38,14/04,884.0,,,,
39,15/04,903.0,,,,
40,16/04,958.0,,,,
41,17/04,1021.0,,,,
42,18/04,1077.0,,,,
43,19/04,1154.0,,,,
44,20/04,1189.0,,,,
45,21/04,1230.0,,,,
46,22/04,1283.0,,,,
47,23/04,1308.0,,,,
48,24/04,1419.0,,,,
49,25/04,1481.0,,,,
50,26/04,1548.0,,,,
51,27/04,1586.0,,,,
52,28/04,1649.0,,,,
53,29/04,1758.0,,,,
54,30/04,1827.0,,,,
55,01/05,1935.0,,,,
56,02/05,2023.0,,,,
57,03/05,2118.0,,,,
58,04/05,2347.0,,,,
59,05/05,2452.0,,,,
60,06/05,2605.0,,,,
61,07/05,2770.0,,,,
62,08/05,2943.0,,,,
63,09/05,3123.0,,,,
64,10/05,3237.0,,,,
65,11/05,3320.0,,,,
66,12/05,3435.0,,,,
67,13/05,3733.0,,,,
0,14/05,3908.6827637172496,3862.56999295854,3954.7955344759703,3838.1593666536205,3979.20616078089
1,15/05,4084.36552743451,4008.77395820849,4159.95709666053,3968.7581986299797,4199.97285623904
2,16/05,4260.04829115176,4154.48729094719,4365.60929135634,4098.60667293247,4421.48990937106
3,17/05,4435.73105486902,4298.64153106568,4572.82057867236,4226.07072083625,4645.3913889017795
4,18/05,4611.41381858627,4440.98683924752,4781.84079792503,4350.7682460798205,4872.05939109272
5,19/05,4787.096582303529,4581.47895259957,4992.71421200749,4472.63155440978,5101.56161019728
6,20/05,4962.7793460207795,4720.141071539149,5205.41762050242,4591.69612780251,5333.862564239051
