,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,06/03,1.0,,,,
2,07/03,2.0,,,,
3,08/03,2.0,,,,
4,09/03,2.0,,,,
5,10/03,2.0,,,,
6,11/03,3.0,,,,
7,12/03,3.0,,,,
8,13/03,7.0,,,,
9,14/03,7.0,,,,
10,15/03,9.0,,,,
11,16/03,10.0,,,,
12,17/03,14.0,,,,
13,18/03,27.0,,,,
14,19/03,31.0,,,,
15,20/03,34.0,,,,
16,21/03,41.0,,,,
17,22/03,55.0,,,,
18,23/03,63.0,,,,
19,24/03,79.0,,,,
20,25/03,91.0,,,,
21,26/03,108.0,,,,
22,27/03,123.0,,,,
23,28/03,127.0,,,,
24,29/03,156.0,,,,
25,30/03,176.0,,,,
26,31/03,217.0,,,,
27,01/04,246.0,,,,
28,02/04,267.0,,,,
29,03/04,290.0,,,,
30,04/04,336.0,,,,
31,05/04,401.0,,,,
32,06/04,437.0,,,,
33,07/04,462.0,,,,
34,08/04,515.0,,,,
35,09/04,568.0,,,,
36,10/04,616.0,,,,
37,11/04,640.0,,,,
38,12/04,674.0,,,,
39,13/04,723.0,,,,
40,14/04,776.0,,,,
41,15/04,884.0,,,,
42,16/04,967.0,,,,
43,17/04,1064.0,,,,
44,18/04,1200.0,,,,
45,19/04,1249.0,,,,
46,20/04,1377.0,,,,
47,21/04,1504.0,,,,
48,22/04,1645.0,,,,
49,23/04,1845.0,,,,
50,24/04,1979.0,,,,
51,25/04,2116.0,,,,
52,26/04,2248.0,,,,
53,27/04,2356.0,,,,
54,28/04,2564.0,,,,
55,29/04,2676.0,,,,
56,30/04,2867.0,,,,
57,01/05,3140.0,,,,
58,02/05,3315.0,,,,
59,03/05,3566.0,,,,
60,04/05,3734.0,,,,
61,05/05,4040.0,,,,
62,06/05,4301.0,,,,
63,07/05,4528.0,,,,
64,08/05,4818.0,,,,
65,09/05,5174.0,,,,
66,10/05,5558.0,,,,
67,11/05,5808.0,,,,
68,12/05,6204.0,,,,
69,13/05,6547.0,,,,
70,14/05,6955.0,,,,
71,15/05,8128.0,,,,
72,16/05,8314.0,,,,
73,17/05,8443.0,,,,
74,18/05,8881.0,,,,
75,19/05,11013.0,,,,
76,20/05,11197.0,,,,
77,21/05,11941.0,,,,
78,22/05,12557.0,,,,
79,23/05,13000.0,,,,
80,24/05,13899.0,,,,
81,25/05,14204.0,,,,
82,26/05,14566.0,,,,
0,27/05,15053.6452245336,14765.8410956812,15341.4493533861,14613.486792896101,15493.803656171101
1,28/05,15535.9346627368,15154.5896473686,15917.2796781051,14952.7177903919,16119.151535081699
2,29/05,15951.835014626002,15480.987187621498,16422.6828416306,15231.7354041701,16671.9346250819
3,30/05,16340.753768254499,15753.045296394499,16928.4622401144,15441.931224375701,17239.576312133202
4,31/05,16760.2778386194,15997.5465262777,17523.009150961203,15593.780959162601,17926.7747180762
5,01/06,17206.5642690721,16249.2147942606,18163.913743883502,15742.4245951828,18670.7039429613
6,02/06,17645.6725704615,16495.9495436776,18795.3955972455,15887.322937658999,19404.0222032641
