,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,19/03,3.0,,,,
2,20/03,4.0,,,,
3,21/03,4.0,,,,
4,22/03,6.0,,,,
5,23/03,6.0,,,,
6,24/03,8.0,,,,
7,25/03,8.0,,,,
8,26/03,9.0,,,,
9,27/03,10.0,,,,
10,28/03,11.0,,,,
11,29/03,11.0,,,,
12,30/03,18.0,,,,
13,31/03,18.0,,,,
14,01/04,19.0,,,,
15,02/04,19.0,,,,
16,03/04,22.0,,,,
17,04/04,24.0,,,,
18,05/04,24.0,,,,
19,06/04,26.0,,,,
20,07/04,31.0,,,,
21,08/04,38.0,,,,
22,09/04,40.0,,,,
23,10/04,41.0,,,,
24,11/04,44.0,,,,
25,12/04,51.0,,,,
26,13/04,58.0,,,,
27,14/04,75.0,,,,
28,15/04,91.0,,,,
29,16/04,102.0,,,,
30,17/04,123.0,,,,
31,18/04,144.0,,,,
32,19/04,158.0,,,,
33,20/04,186.0,,,,
34,21/04,206.0,,,,
35,22/04,217.0,,,,
36,23/04,256.0,,,,
37,24/04,297.0,,,,
38,25/04,331.0,,,,
39,26/04,364.0,,,,
40,27/04,408.0,,,,
41,28/04,454.0,,,,
42,29/04,513.0,,,,
43,30/04,600.0,,,,
44,01/05,665.0,,,,
45,02/05,742.0,,,,
46,03/05,784.0,,,,
47,04/05,875.0,,,,
48,05/05,949.0,,,,
49,06/05,1051.0,,,,
50,07/05,1131.0,,,,
51,08/05,1233.0,,,,
52,09/05,1278.0,,,,
53,10/05,1332.0,,,,
54,11/05,1443.0,,,,
55,12/05,1612.0,,,,
56,13/05,1784.0,,,,
57,14/05,1905.0,,,,
58,15/05,2085.0,,,,
59,16/05,2252.0,,,,
60,17/05,2287.0,,,,
61,18/05,2440.0,,,,
62,19/05,2637.0,,,,
63,20/05,2852.0,,,,
64,21/05,3074.0,,,,
65,22/05,3258.0,,,,
66,23/05,3390.0,,,,
67,24/05,3550.0,,,,
68,25/05,3720.0,,,,
69,26/05,3966.0,,,,
70,27/05,4243.0,,,,
71,28/05,4503.0,,,,
72,29/05,4745.0,,,,
73,30/05,4931.0,,,,
74,31/05,5119.0,,,,
75,01/06,5506.0,,,,
76,02/06,5828.0,,,,
77,03/06,6064.0,,,,
78,04/06,6717.0,,,,
79,05/06,7105.0,,,,
80,06/06,7478.0,,,,
81,07/06,7621.0,,,,
82,08/06,7927.0,,,,
83,09/06,8359.0,,,,
0,10/06,8704.781889780079,8622.0154336536,8787.54834590655,8578.20151837928,8831.36226118087
1,11/06,9050.56377956015,8914.64013505591,9186.487424064391,8842.68650404645,9258.44105507385
2,12/06,9396.34566934022,9206.26642508913,9586.424913591321,9105.644551291629,9687.04678738881
3,13/06,9742.127559120301,9495.003706351441,9989.25141188915,9364.18424090359,10120.070877336999
4,14/06,10087.9094489004,9780.41840490004,10395.400492900699,9617.64247875846,10558.1764190423
5,15/06,10433.6913386804,10062.4407276874,10804.941949673399,9865.9125256012,11001.4701517597
6,16/06,10779.4732284605,10341.1191625019,11217.8272944191,10109.0685371047,11449.8779198164
