,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,17/03,3.0,,,,
2,18/03,3.0,,,,
3,19/03,4.0,,,,
4,20/03,7.0,,,,
5,21/03,11.0,,,,
6,22/03,11.0,,,,
7,23/03,17.0,,,,
8,24/03,21.0,,,,
9,25/03,23.0,,,,
10,26/03,23.0,,,,
11,27/03,25.0,,,,
12,28/03,25.0,,,,
13,29/03,34.0,,,,
14,30/03,41.0,,,,
15,31/03,42.0,,,,
16,01/04,43.0,,,,
17,02/04,45.0,,,,
18,03/04,46.0,,,,
19,04/04,46.0,,,,
20,05/04,48.0,,,,
21,06/04,50.0,,,,
22,07/04,50.0,,,,
23,08/04,58.0,,,,
24,09/04,62.0,,,,
25,10/04,70.0,,,,
26,11/04,72.0,,,,
27,12/04,77.0,,,,
28,13/04,90.0,,,,
29,14/04,99.0,,,,
30,15/04,101.0,,,,
31,16/04,115.0,,,,
32,17/04,135.0,,,,
33,18/04,142.0,,,,
34,19/04,163.0,,,,
35,20/04,176.0,,,,
36,21/04,195.0,,,,
37,22/04,214.0,,,,
38,23/04,227.0,,,,
39,24/04,234.0,,,,
40,25/04,258.0,,,,
41,26/04,279.0,,,,
42,27/04,301.0,,,,
43,28/04,317.0,,,,
44,29/04,354.0,,,,
45,30/04,404.0,,,,
46,01/05,487.0,,,,
47,02/05,553.0,,,,
48,03/05,658.0,,,,
49,04/05,733.0,,,,
50,05/05,817.0,,,,
51,06/05,943.0,,,,
52,07/05,1014.0,,,,
53,08/05,1177.0,,,,
54,09/05,1335.0,,,,
55,10/05,1447.0,,,,
56,11/05,1460.0,,,,
57,12/05,1590.0,,,,
58,13/05,1694.0,,,,
59,14/05,1740.0,,,,
60,15/05,1785.0,,,,
61,16/05,1867.0,,,,
62,17/05,1996.0,,,,
63,18/05,2234.0,,,,
64,19/05,2482.0,,,,
65,20/05,2817.0,,,,
66,21/05,3103.0,,,,
67,22/05,3343.0,,,,
68,23/05,3867.0,,,,
69,24/05,4160.0,,,,
70,25/05,4501.0,,,,
71,26/05,4781.0,,,,
72,27/05,5251.0,,,,
73,28/05,5600.0,,,,
74,29/05,5841.0,,,,
75,30/05,6072.0,,,,
76,31/05,6219.0,,,,
77,01/06,6326.0,,,,
78,02/06,6465.0,,,,
79,03/06,6679.0,,,,
80,04/06,7021.0,,,,
81,05/06,7284.0,,,,
82,06/06,7525.0,,,,
83,07/06,7983.0,,,,
84,08/06,8127.0,,,,
85,09/06,8457.0,,,,
86,10/06,8746.0,,,,
0,11/06,9029.82452451582,8945.77197277148,9113.87707626016,8901.27723960217,9158.37180942947
1,12/06,9317.84647758454,9173.88957431645,9461.803380852622,9097.683392994599,9538.00956217447
2,13/06,9605.868430653249,9384.49149363294,9827.24536767356,9267.301622080691,9944.43523922581
3,14/06,9893.890383721959,9582.14949714086,10205.6312703031,9417.12384023302,10370.656927210899
4,15/06,10181.9123367907,9768.980671090509,10594.8440024908,9550.38785146532,10813.436822116
5,16/06,10469.934289859399,9946.23269263739,10993.6358870814,9669.00181332261,11270.8667663962
6,17/06,10757.956242928101,10114.761201183399,11401.1512846728,9774.27431334557,11741.6381725106
