,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,6.0,,,,
2,13/03,6.0,,,,
3,14/03,6.0,,,,
4,15/03,6.0,,,,
5,16/03,6.0,,,,
6,17/03,12.0,,,,
7,18/03,14.0,,,,
8,19/03,23.0,,,,
9,20/03,36.0,,,,
10,21/03,43.0,,,,
11,22/03,54.0,,,,
12,23/03,60.0,,,,
13,24/03,70.0,,,,
14,25/03,97.0,,,,
15,26/03,106.0,,,,
16,27/03,125.0,,,,
17,28/03,137.0,,,,
18,29/03,152.0,,,,
19,30/03,160.0,,,,
20,31/03,185.0,,,,
21,01/04,229.0,,,,
22,02/04,258.0,,,,
23,03/04,307.0,,,,
24,04/04,401.0,,,,
25,05/04,445.0,,,,
26,06/04,466.0,,,,
27,07/04,511.0,,,,
28,08/04,550.0,,,,
29,09/04,621.0,,,,
30,10/04,655.0,,,,
31,11/04,688.0,,,,
32,12/04,750.0,,,,
33,13/04,768.0,,,,
34,14/04,803.0,,,,
35,15/04,816.0,,,,
36,16/04,845.0,,,,
37,17/04,887.0,,,,
38,18/04,960.0,,,,
39,19/04,1002.0,,,,
40,20/04,1022.0,,,,
41,21/04,1039.0,,,,
42,22/04,1077.0,,,,
43,23/04,1096.0,,,,
44,24/04,1133.0,,,,
45,25/04,1155.0,,,,
46,26/04,1171.0,,,,
47,27/04,1201.0,,,,
48,28/04,1286.0,,,,
49,29/04,1364.0,,,,
50,30/04,1423.0,,,,
51,01/05,1464.0,,,,
52,02/05,1510.0,,,,
53,03/05,1533.0,,,,
54,04/05,1581.0,,,,
55,05/05,1608.0,,,,
56,06/05,1647.0,,,,
57,07/05,1678.0,,,,
58,08/05,1734.0,,,,
59,09/05,1809.0,,,,
60,10/05,1859.0,,,,
61,11/05,1873.0,,,,
62,12/05,1930.0,,,,
63,13/05,2023.0,,,,
64,14/05,2091.0,,,,
65,15/05,2167.0,,,,
66,16/05,2272.0,,,,
67,17/05,2316.0,,,,
68,18/05,2390.0,,,,
69,19/05,2519.0,,,,
70,20/05,2656.0,,,,
71,21/05,2855.0,,,,
72,22/05,2985.0,,,,
73,23/05,3147.0,,,,
74,24/05,3260.0,,,,
75,25/05,3384.0,,,,
76,26/05,3567.0,,,,
77,27/05,3768.0,,,,
78,28/05,4041.0,,,,
79,29/05,4300.0,,,,
80,30/05,4538.0,,,,
81,31/05,4752.0,,,,
82,01/06,4900.0,,,,
83,02/06,5235.0,,,,
84,03/06,5567.0,,,,
85,04/06,5895.0,,,,
0,05/06,6216.403715446209,6173.5344090485305,6259.273021843879,6150.840769061011,6281.9666618314
1,06/06,6537.80743089241,6456.12701493504,6619.48784684978,6412.88801459826,6662.72684718656
2,07/06,6859.211146338621,6733.0250362406105,6985.3972564366195,6666.226144571479,7052.19614810575
3,08/06,7180.61486178482,7004.51061667719,7356.71910689245,6911.286660551739,7449.943063017909
4,09/06,7502.018577231031,7271.01598360366,7733.021170858391,7148.73059724048,7855.306557221579
5,10/06,7823.42229267723,7532.91823185122,8113.92635350325,7379.13467141428,8267.70991394019
6,11/06,8144.826008123441,7790.53074418635,8499.121272060529,7602.97816065527,8686.673855591609
