,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,1.0,,,,
4,23/03,1.0,,,,
5,24/03,1.0,,,,
6,25/03,2.0,,,,
7,26/03,2.0,,,,
8,27/03,3.0,,,,
9,28/03,4.0,,,,
10,29/03,8.0,,,,
11,30/03,8.0,,,,
12,31/03,10.0,,,,
13,01/04,11.0,,,,
14,02/04,12.0,,,,
15,03/04,19.0,,,,
16,04/04,29.0,,,,
17,05/04,32.0,,,,
18,06/04,39.0,,,,
19,07/04,51.0,,,,
20,08/04,107.0,,,,
21,09/04,110.0,,,,
22,10/04,166.0,,,,
23,11/04,193.0,,,,
24,12/04,237.0,,,,
25,13/04,244.0,,,,
26,14/04,308.0,,,,
27,15/04,342.0,,,,
28,16/04,362.0,,,,
29,17/04,375.0,,,,
30,18/04,400.0,,,,
31,19/04,416.0,,,,
32,20/04,435.0,,,,
33,21/04,466.0,,,,
34,22/04,492.0,,,,
35,23/04,555.0,,,,
36,24/04,648.0,,,,
37,25/04,689.0,,,,
38,26/04,821.0,,,,
39,27/04,842.0,,,,
40,28/04,918.0,,,,
41,29/04,1016.0,,,,
42,30/04,1080.0,,,,
43,01/05,1121.0,,,,
44,02/05,1187.0,,,,
45,03/05,1482.0,,,,
46,04/05,1733.0,,,,
47,05/05,1931.0,,,,
48,06/05,2046.0,,,,
49,07/05,2199.0,,,,
50,08/05,2322.0,,,,
51,09/05,2493.0,,,,
52,10/05,2613.0,,,,
53,11/05,2671.0,,,,
54,12/05,2910.0,,,,
55,13/05,3005.0,,,,
56,14/05,3428.0,,,,
57,15/05,3630.0,,,,
58,16/05,3834.0,,,,
0,17/05,4045.0825309706897,3966.27670771307,4123.88835422832,3924.5594248315,4165.605637109879
1,18/05,4256.1650619413795,4127.77863398327,4384.55148989949,4059.81496439794,4452.515159484829
2,19/05,4467.24759291207,4288.82385810233,4645.6713277218205,4194.37203829823,4740.12314752592
3,20/05,4678.330123882771,4447.49880367681,4909.16144408872,4325.304083986161,5031.35616377937
4,21/05,4889.4126548534605,4603.3284706569,5175.49683905002,4451.88465157448,5326.940658132439
5,22/05,5100.49518582415,4756.20592785713,5444.78444379117,4573.950203927439,5627.040167720849
6,23/05,5311.57771679484,4906.148593112171,5717.00684047751,4691.5273793244205,5931.62805426526
