,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,16/03,9.0,,,,
2,17/03,10.0,,,,
3,18/03,19.0,,,,
4,19/03,24.0,,,,
5,20/03,68.0,,,,
6,21/03,84.0,,,,
7,22/03,125.0,,,,
8,23/03,164.0,,,,
9,24/03,185.0,,,,
10,25/03,211.0,,,,
11,26/03,237.0,,,,
12,27/03,282.0,,,,
13,28/03,322.0,,,,
14,29/03,359.0,,,,
15,30/03,382.0,,,,
16,31/03,401.0,,,,
17,01/04,445.0,,,,
18,02/04,563.0,,,,
19,03/04,658.0,,,,
20,04/04,745.0,,,,
21,05/04,960.0,,,,
22,06/04,1045.0,,,,
23,07/04,1188.0,,,,
24,08/04,1394.0,,,,
25,09/04,1445.0,,,,
26,10/04,1558.0,,,,
27,11/04,1668.0,,,,
28,12/04,1747.0,,,,
29,13/04,1935.0,,,,
30,14/04,2070.0,,,,
31,15/04,2291.0,,,,
32,16/04,2412.0,,,,
33,17/04,2747.0,,,,
34,18/04,3062.0,,,,
35,19/04,3306.0,,,,
36,20/04,3485.0,,,,
37,21/04,3682.0,,,,
38,22/04,4116.0,,,,
39,23/04,4702.0,,,,
40,24/04,5121.0,,,,
41,25/04,5667.0,,,,
42,26/04,6260.0,,,,
43,27/04,6783.0,,,,
44,28/04,6985.0,,,,
45,29/04,7409.0,,,,
46,30/04,7861.0,,,,
47,01/05,8000.0,,,,
48,02/05,8309.0,,,,
49,03/05,8379.0,,,,
50,04/05,11040.0,,,,
51,05/05,11470.0,,,,
52,06/05,12310.0,,,,
53,07/05,13888.0,,,,
54,08/05,15134.0,,,,
55,09/05,15879.0,,,,
56,10/05,16692.0,,,,
57,11/05,17599.0,,,,
58,12/05,18412.0,,,,
59,13/05,19156.0,,,,
60,14/05,21077.0,,,,
61,15/05,23059.0,,,,
62,16/05,23795.0,,,,
0,17/05,24963.5925280194,24448.4398814464,25478.7451745924,24175.7345432379,25751.450512801002
1,18/05,26132.185056038903,25318.701746653598,26945.6683654242,24888.0696951855,27376.3004168922
2,19/05,27300.7775840583,26198.36819824,28403.186969876602,25614.787920813902,28986.7672473027
3,20/05,28469.3701120777,27072.1499272266,29866.5902969288,26332.5062398723,30606.233984283197
4,21/05,29637.9626400971,27935.406800924102,31340.518479270097,27034.128181801803,32241.7970983925
5,22/05,30806.5551681166,28786.428738066003,32826.6815981671,27717.038402996,33896.0719332372
6,23/05,31975.147696136002,29624.6040597777,34325.6913324943,28380.301421343902,35569.9939709281
