,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1,,,,
2,21/03,2,,,,
3,22/03,2,,,,
4,23/03,8,,,,
5,24/03,8,,,,
6,25/03,8,,,,
7,26/03,10,,,,
8,27/03,13,,,,
9,28/03,15,,,,
10,29/03,21,,,,
11,30/03,30,,,,
12,31/03,51,,,,
13,01/04,70,,,,
14,02/04,80,,,,
15,03/04,87,,,,
16,04/04,95,,,,
17,05/04,132,,,,
18,06/04,171,,,,
19,07/04,229,,,,
20,08/04,272,,,,
21,09/04,293,,,,
22,10/04,344,,,,
23,11/04,398,,,,
24,12/04,445,,,,
25,13/04,478,,,,
26,14/04,630,,,,
27,15/04,695,,,,
28,16/04,797,,,,
29,17/04,1040,,,,
30,18/04,1205,,,,
31,19/04,1320,,,,
32,20/04,1396,,,,
33,21/04,1604,,,,
34,22/04,1757,,,,
35,23/04,1951,,,,
36,24/04,2105,,,,
37,25/04,2223,,,,
38,26/04,2410,,,,
39,27/04,2528,,,,
40,28/04,2804,,,,
41,29/04,3190,,,,
42,30/04,3506,,,,
43,01/05,3805,,,,
44,02/05,4040,,,,
45,03/05,4227,,,,
46,04/05,4530,,,,
47,05/05,5028,,,,
48,06/05,5389,,,,
49,07/05,5909,,,,
50,08/05,6765,,,,
51,09/05,7599,,,,
52,10/05,8144,,,,
53,11/05,8526,,,,
54,12/05,9112,,,,
55,13/05,9801,,,,
56,14/05,10739,,,,
57,15/05,11592,,,,
58,16/05,12492,,,,
0,17/05,13392,13261.3114715635,13522.6885284365,13192.1291435985,13591.8708564015
1,18/05,14292,13999.7715665366,14584.2284334634,13845.0751783652,14738.9248216348
2,19/05,15192,14703.008302209098,15680.991697790902,14444.1517337447,15939.8482662553
3,20/05,16092,15376.189449681899,16807.8105503181,14997.2622336105,17186.7377663895
4,21/05,16992,16022.7879331287,17961.2120668713,15509.718057141,18474.281942858997
5,22/05,17892,16645.310895489598,19138.689104510402,15985.353548578798,19798.646451421202
6,23/05,18792,17245.6724780679,20338.3275219321,16427.0961344251,21156.9038655749
