,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,16/03,9.0,,,,
2,17/03,10.0,,,,
3,18/03,19.0,,,,
4,19/03,24.0,,,,
5,20/03,68.0,,,,
6,21/03,84.0,,,,
7,22/03,125.0,,,,
8,23/03,164.0,,,,
9,24/03,185.0,,,,
10,25/03,211.0,,,,
11,26/03,237.0,,,,
12,27/03,282.0,,,,
13,28/03,322.0,,,,
14,29/03,359.0,,,,
15,30/03,382.0,,,,
16,31/03,401.0,,,,
17,01/04,445.0,,,,
18,02/04,563.0,,,,
19,03/04,658.0,,,,
20,04/04,745.0,,,,
21,05/04,960.0,,,,
22,06/04,1045.0,,,,
23,07/04,1188.0,,,,
24,08/04,1394.0,,,,
25,09/04,1445.0,,,,
26,10/04,1558.0,,,,
27,11/04,1668.0,,,,
28,12/04,1747.0,,,,
29,13/04,1935.0,,,,
30,14/04,2070.0,,,,
31,15/04,2291.0,,,,
32,16/04,2412.0,,,,
33,17/04,2747.0,,,,
34,18/04,3062.0,,,,
35,19/04,3306.0,,,,
36,20/04,3485.0,,,,
37,21/04,3682.0,,,,
38,22/04,4116.0,,,,
39,23/04,4702.0,,,,
40,24/04,5121.0,,,,
41,25/04,5667.0,,,,
42,26/04,6260.0,,,,
43,27/04,6783.0,,,,
44,28/04,6985.0,,,,
45,29/04,7409.0,,,,
46,30/04,7861.0,,,,
47,01/05,8000.0,,,,
48,02/05,8309.0,,,,
49,03/05,8379.0,,,,
50,04/05,11040.0,,,,
51,05/05,11470.0,,,,
52,06/05,12310.0,,,,
53,07/05,13888.0,,,,
54,08/05,15134.0,,,,
55,09/05,15879.0,,,,
56,10/05,16692.0,,,,
57,11/05,17599.0,,,,
58,12/05,18412.0,,,,
59,13/05,19156.0,,,,
60,14/05,21077.0,,,,
61,15/05,23059.0,,,,
62,16/05,23795.0,,,,
63,17/05,24255.0,,,,
64,18/05,26363.0,,,,
65,19/05,28112.0,,,,
66,20/05,30560.0,,,,
67,21/05,31413.0,,,,
68,22/05,34573.0,,,,
69,23/05,35122.0,,,,
70,24/05,35595.0,,,,
71,25/05,36185.0,,,,
72,26/05,37021.0,,,,
73,27/05,37275.0,,,,
74,28/05,37821.0,,,,
75,29/05,38395.0,,,,
76,30/05,47822.0,,,,
77,31/05,48489.0,,,,
78,01/06,50504.0,,,,
79,02/06,54683.0,,,,
80,03/06,56056.0,,,,
81,04/06,59795.0,,,,
82,05/06,62176.0,,,,
83,06/06,63575.0,,,,
84,07/06,64271.0,,,,
85,08/06,66218.0,,,,
86,09/06,69023.0,,,,
87,10/06,71947.0,,,,
88,11/06,74692.0,,,,
89,12/06,75784.0,,,,
90,13/06,76429.0,,,,
91,14/06,76833.0,,,,
92,15/06,79853.0,,,,
0,16/06,81749.6918182482,80285.9642188889,83213.4194176076,79511.1136329823,83988.2700035142
1,17/06,83646.38363649651,81448.7774334264,85843.9898395666,80285.4349817391,87007.3322912538
2,18/06,85543.0754547447,82693.0747016208,88393.0762078687,81184.375436567,89901.7754729225
3,19/06,87439.76727299299,83963.68140393,90915.853142056,82123.55269864081,92755.98184734519
4,20/06,89336.4590912412,85240.9664799041,93431.9517025784,83072.9436518452,95599.9745306372
5,21/06,91233.15090948949,86515.7633643614,95950.53845461759,84018.5292445081,98447.7725744708
6,22/06,93129.84272773769,87783.1792625284,98476.50619294711,84952.8265927582,101306.858862717
