,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,25/02,0.0,,,,
2,26/02,0.0,,,,
3,27/02,0.0,,,,
4,28/02,0.0,,,,
5,29/02,0.0,,,,
6,01/03,0.0,,,,
7,02/03,0.0,,,,
8,03/03,0.0,,,,
9,04/03,0.0,,,,
10,05/03,0.0,,,,
11,06/03,0.0,,,,
12,07/03,0.0,,,,
13,08/03,0.0,,,,
14,09/03,0.0,,,,
15,10/03,0.0,,,,
16,11/03,0.0,,,,
17,12/03,0.0,,,,
18,13/03,0.0,,,,
19,14/03,0.0,,,,
20,15/03,0.0,,,,
21,16/03,0.0,,,,
22,17/03,1.0,,,,
23,18/03,3.0,,,,
24,19/03,7.0,,,,
25,20/03,11.0,,,,
26,21/03,18.0,,,,
27,22/03,25.0,,,,
28,23/03,34.0,,,,
29,24/03,47.0,,,,
30,25/03,59.0,,,,
31,26/03,77.0,,,,
32,27/03,93.0,,,,
33,28/03,115.0,,,,
34,29/03,137.0,,,,
35,30/03,166.0,,,,
36,31/03,202.0,,,,
37,01/04,244.0,,,,
38,02/04,305.0,,,,
39,03/04,365.0,,,,
40,04/04,445.0,,,,
41,05/04,496.0,,,,
42,06/04,569.0,,,,
43,07/04,691.0,,,,
44,08/04,826.0,,,,
45,09/04,959.0,,,,
46,10/04,1073.0,,,,
47,11/04,1141.0,,,,
48,12/04,1237.0,,,,
49,13/04,1350.0,,,,
50,14/04,1557.0,,,,
51,15/04,1760.0,,,,
52,16/04,1962.0,,,,
53,17/04,2173.0,,,,
54,18/04,2375.0,,,,
55,19/04,2491.0,,,,
56,20/04,2598.0,,,,
57,21/04,2772.0,,,,
58,22/04,2940.0,,,,
59,23/04,3349.0,,,,
60,24/04,3722.0,,,,
61,25/04,4074.0,,,,
62,26/04,4301.0,,,,
63,27/04,4606.0,,,,
64,28/04,5092.0,,,,
65,29/04,5534.0,,,,
66,30/04,5980.0,,,,
67,01/05,6438.0,,,,
68,02/05,6808.0,,,,
69,03/05,7073.0,,,,
70,04/05,7381.0,,,,
71,05/05,7972.0,,,,
72,06/05,8597.0,,,,
73,07/05,9273.0,,,,
74,08/05,10027.0,,,,
75,09/05,10695.0,,,,
76,10/05,11172.0,,,,
77,11/05,11659.0,,,,
78,12/05,12503.0,,,,
79,13/05,13281.0,,,,
80,14/05,14070.0,,,,
81,15/05,14983.0,,,,
82,16/05,15698.0,,,,
83,17/05,16201.0,,,,
84,18/05,16925.0,,,,
85,19/05,17911.0,,,,
86,20/05,19058.0,,,,
87,21/05,20109.0,,,,
88,22/05,21148.0,,,,
89,23/05,22191.0,,,,
90,24/05,22856.0,,,,
91,25/05,23590.0,,,,
92,26/05,24596.0,,,,
93,27/05,25669.0,,,,
94,28/05,26803.0,,,,
0,29/05,27889.8414107837,27775.148727968797,28004.5340935986,27714.434089181403,28065.248732386
1,30/05,28920.4486349505,28658.372186316603,29182.525083584398,28519.6372947527,29321.2599751483
2,31/05,29951.0558591173,29554.822207407004,30347.2895108275,29345.0687824405,30557.042935793997
3,01/06,30981.6630832841,30447.1740444479,31516.152122120202,30164.232638489502,31799.0935280787
4,02/06,32012.270307450897,31332.3516812307,32692.188933671,30972.4245020711,33052.1161128306
5,03/06,33042.877531617596,32209.566953639598,33876.1881095957,31768.4389801894,34317.3160830459
6,04/06,34073.4847557844,33078.6968027057,35068.2727088632,32552.0878703925,35594.8816411764
