,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,16/03,9.0,,,,
2,17/03,10.0,,,,
3,18/03,19.0,,,,
4,19/03,24.0,,,,
5,20/03,68.0,,,,
6,21/03,84.0,,,,
7,22/03,125.0,,,,
8,23/03,164.0,,,,
9,24/03,185.0,,,,
10,25/03,211.0,,,,
11,26/03,237.0,,,,
12,27/03,282.0,,,,
13,28/03,322.0,,,,
14,29/03,359.0,,,,
15,30/03,382.0,,,,
16,31/03,401.0,,,,
17,01/04,445.0,,,,
18,02/04,563.0,,,,
19,03/04,658.0,,,,
20,04/04,745.0,,,,
21,05/04,960.0,,,,
22,06/04,1045.0,,,,
23,07/04,1188.0,,,,
24,08/04,1394.0,,,,
25,09/04,1445.0,,,,
26,10/04,1558.0,,,,
27,11/04,1668.0,,,,
28,12/04,1747.0,,,,
29,13/04,1935.0,,,,
30,14/04,2070.0,,,,
31,15/04,2291.0,,,,
32,16/04,2412.0,,,,
33,17/04,2747.0,,,,
34,18/04,3062.0,,,,
35,19/04,3306.0,,,,
36,20/04,3485.0,,,,
37,21/04,3682.0,,,,
38,22/04,4116.0,,,,
39,23/04,4702.0,,,,
40,24/04,5121.0,,,,
41,25/04,5667.0,,,,
42,26/04,6260.0,,,,
43,27/04,6783.0,,,,
44,28/04,6985.0,,,,
45,29/04,7409.0,,,,
46,30/04,7861.0,,,,
47,01/05,8000.0,,,,
48,02/05,8309.0,,,,
49,03/05,8379.0,,,,
50,04/05,11040.0,,,,
51,05/05,11470.0,,,,
52,06/05,12310.0,,,,
53,07/05,13888.0,,,,
54,08/05,15134.0,,,,
55,09/05,15879.0,,,,
56,10/05,16692.0,,,,
57,11/05,17599.0,,,,
58,12/05,18412.0,,,,
59,13/05,19156.0,,,,
60,14/05,21077.0,,,,
61,15/05,23059.0,,,,
62,16/05,23795.0,,,,
63,17/05,24255.0,,,,
64,18/05,26363.0,,,,
65,19/05,28112.0,,,,
66,20/05,30560.0,,,,
67,21/05,31413.0,,,,
68,22/05,34573.0,,,,
69,23/05,35122.0,,,,
70,24/05,35595.0,,,,
71,25/05,36185.0,,,,
72,26/05,37021.0,,,,
73,27/05,37275.0,,,,
74,28/05,37821.0,,,,
75,29/05,38395.0,,,,
76,30/05,47822.0,,,,
77,31/05,48489.0,,,,
78,01/06,50504.0,,,,
79,02/06,54683.0,,,,
80,03/06,56056.0,,,,
81,04/06,59795.0,,,,
82,05/06,62176.0,,,,
83,06/06,63575.0,,,,
84,07/06,64271.0,,,,
85,08/06,66218.0,,,,
86,09/06,69023.0,,,,
87,10/06,71947.0,,,,
88,11/06,74692.0,,,,
89,12/06,75784.0,,,,
90,13/06,76429.0,,,,
91,14/06,76833.0,,,,
92,15/06,79853.0,,,,
93,16/06,82169.0,,,,
94,17/06,85606.0,,,,
0,18/06,87732.8733194296,86270.4185197723,89195.32811908689,85496.241713328,89969.5049255313
1,19/06,89859.7466388592,87663.28593332031,92056.2073443981,86500.5498713969,93218.9434063215
2,20/06,91986.61995828881,89137.2003574868,94836.0395590908,87628.8087358889,96344.4311806887
3,21/06,94113.4932777184,90637.11202359179,97589.8745318451,88796.8269508954,99430.1596045415
4,22/06,96240.36659714801,92143.448412655,100337.28478164099,89974.6709317526,102506.06226254301
5,23/06,98367.2399165776,93647.0785515159,103087.401281639,91148.37606008741,105586.10377306801
6,24/06,100494.11323600699,95143.1342581896,105845.092213825,92310.4970940405,108677.729377974
