,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,08/03,1.0,,,,
2,09/03,1.0,,,,
3,10/03,1.0,,,,
4,11/03,1.0,,,,
5,12/03,2.0,,,,
6,13/03,2.0,,,,
7,14/03,4.0,,,,
8,15/03,4.0,,,,
9,16/03,6.0,,,,
10,17/03,14.0,,,,
11,18/03,19.0,,,,
12,19/03,29.0,,,,
13,20/03,38.0,,,,
14,21/03,55.0,,,,
15,22/03,83.0,,,,
16,23/03,128.0,,,,
17,24/03,130.0,,,,
18,25/03,133.0,,,,
19,26/03,153.0,,,,
20,27/03,189.0,,,,
21,28/03,205.0,,,,
22,29/03,231.0,,,,
23,30/03,261.0,,,,
24,31/03,275.0,,,,
25,01/04,314.0,,,,
26,02/04,370.0,,,,
27,03/04,397.0,,,,
28,04/04,430.0,,,,
29,05/04,498.0,,,,
30,06/04,525.0,,,,
31,07/04,559.0,,,,
32,08/04,614.0,,,,
33,09/04,655.0,,,,
34,10/04,698.0,,,,
35,11/04,750.0,,,,
36,12/04,806.0,,,,
37,13/04,815.0,,,,
38,14/04,884.0,,,,
39,15/04,903.0,,,,
40,16/04,958.0,,,,
41,17/04,1021.0,,,,
42,18/04,1077.0,,,,
43,19/04,1154.0,,,,
44,20/04,1189.0,,,,
45,21/04,1230.0,,,,
46,22/04,1283.0,,,,
47,23/04,1308.0,,,,
48,24/04,1419.0,,,,
49,25/04,1481.0,,,,
50,26/04,1548.0,,,,
51,27/04,1586.0,,,,
52,28/04,1649.0,,,,
53,29/04,1758.0,,,,
54,30/04,1827.0,,,,
55,01/05,1935.0,,,,
56,02/05,2023.0,,,,
57,03/05,2118.0,,,,
58,04/05,2347.0,,,,
59,05/05,2452.0,,,,
60,06/05,2605.0,,,,
61,07/05,2770.0,,,,
62,08/05,2943.0,,,,
63,09/05,3123.0,,,,
64,10/05,3237.0,,,,
65,11/05,3320.0,,,,
66,12/05,3435.0,,,,
67,13/05,3733.0,,,,
68,14/05,3950.0,,,,
69,15/05,4196.0,,,,
70,16/05,4474.0,,,,
71,17/05,4611.0,,,,
72,18/05,4695.0,,,,
73,19/05,4977.0,,,,
74,20/05,5286.0,,,,
75,21/05,5596.0,,,,
76,22/05,5995.0,,,,
77,23/05,6338.0,,,,
78,24/05,6668.0,,,,
79,25/05,6962.0,,,,
80,26/05,7516.0,,,,
81,27/05,8011.0,,,,
82,28/05,8686.0,,,,
83,29/05,9232.0,,,,
84,30/05,9630.0,,,,
85,31/05,10464.0,,,,
86,01/06,10670.0,,,,
87,02/06,10939.0,,,,
88,03/06,12010.0,,,,
89,04/06,13034.0,,,,
90,05/06,13995.0,,,,
91,06/06,14939.0,,,,
92,07/06,15703.0,,,,
93,08/06,15883.0,,,,
94,09/06,16102.0,,,,
95,10/06,17501.0,,,,
96,11/06,18448.0,,,,
97,12/06,20106.0,,,,
98,13/06,20614.0,,,,
99,14/06,21381.0,,,,
100,15/06,21728.0,,,,
101,16/06,22024.0,,,,
102,17/06,23347.0,,,,
103,18/06,24906.0,,,,
0,19/06,25962.2584266132,25673.6914595448,26250.8253936816,25520.933334601297,26403.5835186251
1,20/06,26909.156773309303,26413.3427042316,27404.970842387098,26150.874590565,27667.438956053702
2,21/06,27856.055120005498,27175.077610983102,28537.0326290279,26814.5898931275,28897.520346883397
3,22/06,28802.9534667016,27939.785341863397,29666.1215915398,27482.8517378516,30123.055195551602
4,23/06,29749.8518133977,28702.0397548304,30797.6638719651,28147.3615566081,31352.342070187402
5,24/06,30696.750160093903,29459.66687673,31933.8334434578,28804.7945443716,32588.7057758161
6,25/06,31643.64850679,30211.6757351943,33075.6212783856,29453.635139690898,33833.661873889105
