,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,1.0,,,,
4,23/03,1.0,,,,
5,24/03,1.0,,,,
6,25/03,2.0,,,,
7,26/03,2.0,,,,
8,27/03,3.0,,,,
9,28/03,4.0,,,,
10,29/03,8.0,,,,
11,30/03,8.0,,,,
12,31/03,10.0,,,,
13,01/04,11.0,,,,
14,02/04,12.0,,,,
15,03/04,19.0,,,,
16,04/04,29.0,,,,
17,05/04,32.0,,,,
18,06/04,39.0,,,,
19,07/04,51.0,,,,
20,08/04,107.0,,,,
21,09/04,110.0,,,,
22,10/04,166.0,,,,
23,11/04,193.0,,,,
24,12/04,237.0,,,,
25,13/04,244.0,,,,
26,14/04,308.0,,,,
27,15/04,342.0,,,,
28,16/04,362.0,,,,
29,17/04,375.0,,,,
30,18/04,400.0,,,,
31,19/04,416.0,,,,
32,20/04,435.0,,,,
33,21/04,466.0,,,,
34,22/04,492.0,,,,
35,23/04,555.0,,,,
36,24/04,648.0,,,,
37,25/04,689.0,,,,
38,26/04,821.0,,,,
39,27/04,842.0,,,,
40,28/04,918.0,,,,
41,29/04,1016.0,,,,
42,30/04,1080.0,,,,
43,01/05,1121.0,,,,
44,02/05,1187.0,,,,
45,03/05,1482.0,,,,
46,04/05,1733.0,,,,
47,05/05,1931.0,,,,
48,06/05,2046.0,,,,
49,07/05,2199.0,,,,
50,08/05,2322.0,,,,
51,09/05,2493.0,,,,
52,10/05,2613.0,,,,
53,11/05,2671.0,,,,
54,12/05,2910.0,,,,
55,13/05,3005.0,,,,
56,14/05,3428.0,,,,
57,15/05,3630.0,,,,
58,16/05,3834.0,,,,
59,17/05,3952.0,,,,
60,18/05,4023.0,,,,
61,19/05,4310.0,,,,
62,20/05,4549.0,,,,
63,21/05,5188.0,,,,
64,22/05,5655.0,,,,
65,23/05,5655.0,,,,
66,24/05,6353.0,,,,
67,25/05,6584.0,,,,
68,26/05,6967.0,,,,
69,27/05,7619.0,,,,
70,28/05,8152.0,,,,
71,29/05,8469.0,,,,
72,30/05,9313.0,,,,
73,31/05,9602.0,,,,
74,01/06,9890.0,,,,
75,02/06,10511.0,,,,
76,03/06,11107.0,,,,
77,04/06,11551.0,,,,
78,05/06,12327.0,,,,
79,06/06,12773.0,,,,
80,07/06,13045.0,,,,
81,08/06,13294.0,,,,
82,09/06,13771.0,,,,
83,10/06,14623.0,,,,
84,11/06,15166.0,,,,
0,12/06,15693.278692804799,15511.4168041901,15875.140581419399,15415.1449357026,15971.412449907
1,13/06,16220.5573856096,15934.727174384,16506.3875968352,15783.417800471201,16657.696970748002
2,14/06,16747.8360784144,16362.0083724225,17133.663784406202,16157.763522371499,17337.9086344573
3,15/06,17275.1147712192,16787.720061492,17762.509480946297,16529.7088874422,18020.520654996202
4,16/06,17802.393464024,17210.1450431049,18394.641884943,16896.627667226898,18708.1592608211
5,17/06,18329.672156828798,17628.6269977278,19030.717315929698,17257.5161076182,19401.8282060393
6,18/06,18856.950849633602,18042.9118447464,19670.9898545207,17611.985625849,20101.916073418102
