,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,3.0,,,,
2,13/03,3.0,,,,
3,14/03,4.0,,,,
4,15/03,4.0,,,,
5,16/03,9.0,,,,
6,17/03,10.0,,,,
7,18/03,12.0,,,,
8,19/03,15.0,,,,
9,20/03,18.0,,,,
10,21/03,19.0,,,,
11,22/03,21.0,,,,
12,23/03,23.0,,,,
13,24/03,29.0,,,,
14,25/03,35.0,,,,
15,26/03,38.0,,,,
16,27/03,49.0,,,,
17,28/03,56.0,,,,
18,29/03,56.0,,,,
19,30/03,60.0,,,,
20,31/03,65.0,,,,
21,01/04,73.0,,,,
22,02/04,73.0,,,,
23,03/04,88.0,,,,
24,04/04,103.0,,,,
25,05/04,115.0,,,,
26,06/04,119.0,,,,
27,07/04,133.0,,,,
28,08/04,159.0,,,,
29,09/04,179.0,,,,
30,10/04,191.0,,,,
31,11/04,209.0,,,,
32,12/04,229.0,,,,
33,13/04,233.0,,,,
34,14/04,284.0,,,,
35,15/04,304.0,,,,
36,16/04,318.0,,,,
37,17/04,335.0,,,,
38,18/04,378.0,,,,
39,19/04,393.0,,,,
40,20/04,403.0,,,,
41,21/04,421.0,,,,
42,22/04,438.0,,,,
43,23/04,453.0,,,,
44,24/04,486.0,,,,
45,25/04,506.0,,,,
46,26/04,573.0,,,,
47,27/04,616.0,,,,
48,28/04,661.0,,,,
49,29/04,705.0,,,,
50,30/04,781.0,,,,
51,01/05,808.0,,,,
52,02/05,825.0,,,,
53,03/05,850.0,,,,
54,04/05,861.0,,,,
55,05/05,922.0,,,,
56,06/05,1024.0,,,,
57,07/05,1027.0,,,,
58,08/05,1053.0,,,,
59,09/05,1069.0,,,,
60,10/05,1093.0,,,,
61,11/05,1100.0,,,,
62,12/05,1115.0,,,,
63,13/05,1225.0,,,,
64,14/05,1460.0,,,,
65,15/05,1605.0,,,,
66,16/05,1652.0,,,,
67,17/05,1692.0,,,,
68,18/05,1781.0,,,,
69,19/05,1880.0,,,,
70,20/05,2049.0,,,,
71,21/05,2155.0,,,,
72,22/05,2344.0,,,,
73,23/05,2435.0,,,,
74,24/05,2488.0,,,,
75,25/05,2515.0,,,,
76,26/05,2706.0,,,,
77,27/05,2906.0,,,,
78,28/05,3101.0,,,,
79,29/05,3521.0,,,,
80,30/05,3609.0,,,,
81,31/05,3726.0,,,,
82,01/06,4017.0,,,,
83,02/06,4486.0,,,,
84,03/06,4701.0,,,,
85,04/06,5102.0,,,,
86,05/06,5605.0,,,,
87,06/06,5770.0,,,,
88,07/06,5857.0,,,,
89,08/06,6302.0,,,,
90,09/06,6936.0,,,,
91,10/06,7380.0,,,,
92,11/06,7774.0,,,,
93,12/06,7926.0,,,,
94,13/06,7941.0,,,,
95,14/06,7960.0,,,,
96,15/06,10441.0,,,,
0,16/06,9585.49425207775,9296.82522669688,9874.163277458629,9144.013075346209,10026.9754288093
1,17/06,10048.4338567427,9743.760907833299,10353.1068056522,9582.476791119441,10514.390922366
2,18/06,10511.3734614077,10178.3019265531,10844.4449962624,10001.9845065332,11020.7624162823
3,19/06,10974.3130660727,10599.5860524034,11349.040079741999,10401.2175539043,11547.4085782411
4,20/06,11437.2526707377,11008.2607453059,11866.2445961695,10781.1661377331,12093.3392037423
5,21/06,11900.1922754027,11405.687206443501,12394.697344361799,11143.9120355822,12656.4725152232
6,22/06,12363.1318800676,11793.323743801799,12932.940016333501,11491.685537052701,13234.5782230826
