,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,05/03,1.0,,,,
2,06/03,1.0,,,,
3,07/03,1.0,,,,
4,08/03,1.0,,,,
5,09/03,1.0,,,,
6,10/03,1.0,,,,
7,11/03,1.0,,,,
8,12/03,2.0,,,,
9,13/03,2.0,,,,
10,14/03,4.0,,,,
11,15/03,4.0,,,,
12,16/03,8.0,,,,
13,17/03,8.0,,,,
14,18/03,11.0,,,,
15,19/03,13.0,,,,
16,20/03,16.0,,,,
17,21/03,26.0,,,,
18,22/03,26.0,,,,
19,23/03,33.0,,,,
20,24/03,40.0,,,,
21,25/03,40.0,,,,
22,26/03,48.0,,,,
23,27/03,54.0,,,,
24,28/03,61.0,,,,
25,29/03,72.0,,,,
26,30/03,85.0,,,,
27,31/03,97.0,,,,
28,01/04,120.0,,,,
29,02/04,139.0,,,,
30,03/04,153.0,,,,
31,04/04,166.0,,,,
32,05/04,194.0,,,,
33,06/04,209.0,,,,
34,07/04,227.0,,,,
35,08/04,273.0,,,,
36,09/04,300.0,,,,
37,10/04,349.0,,,,
38,11/04,383.0,,,,
39,12/04,430.0,,,,
40,13/04,463.0,,,,
41,14/04,557.0,,,,
42,15/04,734.0,,,,
43,16/04,935.0,,,,
44,17/04,952.0,,,,
45,18/04,1099.0,,,,
46,19/04,1195.0,,,,
47,20/04,1212.0,,,,
48,21/04,1313.0,,,,
49,22/04,1351.0,,,,
50,23/04,1453.0,,,,
51,24/04,1665.0,,,,
52,25/04,1711.0,,,,
53,26/04,1819.0,,,,
54,27/04,1944.0,,,,
55,28/04,2164.0,,,,
56,29/04,2538.0,,,,
57,30/04,2688.0,,,,
58,01/05,2913.0,,,,
59,02/05,3104.0,,,,
60,03/05,3208.0,,,,
61,04/05,3351.0,,,,
62,05/05,3540.0,,,,
63,06/05,3714.0,,,,
64,07/05,3988.0,,,,
65,08/05,4242.0,,,,
66,09/05,4412.0,,,,
67,10/05,4599.0,,,,
68,11/05,4819.0,,,,
69,12/05,5087.0,,,,
70,13/05,5401.0,,,,
71,14/05,5813.0,,,,
72,15/05,6198.0,,,,
73,16/05,6595.0,,,,
74,17/05,6744.0,,,,
75,18/05,7157.0,,,,
76,19/05,7693.0,,,,
0,20/05,8102.438317580029,8016.571635118759,8188.30500004129,7971.11655915785,8233.760076002209
1,21/05,8511.87663516005,8365.567726232559,8658.18554408755,8288.11646832402,8735.63680199609
2,22/05,8921.31495274008,8711.01868841113,9131.61121706903,8599.694570658221,9242.935334821941
3,23/05,9330.75327032011,9051.55326530373,9609.95327533648,8903.7537105459,9757.75283009432
4,24/05,9740.19158790013,9387.04068725056,10093.342488549699,9200.09389305092,10280.2892827493
5,25/05,10149.6299054802,9717.613521481991,10581.6462894783,9488.91786225635,10810.341948704001
6,26/05,10559.0682230602,10043.4663177033,11074.6701284171,9770.523156260391,11347.61328986
