,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1,,,,
2,21/03,2,,,,
3,22/03,2,,,,
4,23/03,8,,,,
5,24/03,8,,,,
6,25/03,8,,,,
7,26/03,10,,,,
8,27/03,13,,,,
9,28/03,15,,,,
10,29/03,21,,,,
11,30/03,30,,,,
12,31/03,51,,,,
13,01/04,70,,,,
14,02/04,80,,,,
15,03/04,87,,,,
16,04/04,95,,,,
17,05/04,132,,,,
18,06/04,171,,,,
19,07/04,229,,,,
20,08/04,272,,,,
21,09/04,293,,,,
22,10/04,344,,,,
23,11/04,398,,,,
24,12/04,445,,,,
25,13/04,478,,,,
26,14/04,630,,,,
27,15/04,695,,,,
28,16/04,797,,,,
29,17/04,1040,,,,
30,18/04,1205,,,,
31,19/04,1320,,,,
32,20/04,1396,,,,
33,21/04,1604,,,,
34,22/04,1757,,,,
35,23/04,1951,,,,
36,24/04,2105,,,,
37,25/04,2223,,,,
38,26/04,2410,,,,
39,27/04,2528,,,,
40,28/04,2804,,,,
41,29/04,3190,,,,
42,30/04,3506,,,,
43,01/05,3805,,,,
44,02/05,4040,,,,
45,03/05,4227,,,,
46,04/05,4530,,,,
47,05/05,5028,,,,
48,06/05,5389,,,,
49,07/05,5909,,,,
50,08/05,6765,,,,
51,09/05,7599,,,,
52,10/05,8144,,,,
53,11/05,8526,,,,
54,12/05,9112,,,,
55,13/05,9801,,,,
56,14/05,10739,,,,
0,15/05,11677,11544.995695791202,11809.004304208798,11475.116838206499,11878.883161793501
1,16/05,12615,12319.8294024665,12910.1705975335,12163.575526717099,13066.424473282901
2,17/05,13553,13059.0851200711,14046.9148799289,12797.6223764101,14308.3776235899
3,18/05,14491,13767.982648970601,15214.017351029399,13385.2403830523,15596.7596169477
4,19/05,15429,14450.0298788364,16407.970121163602,13931.7944009369,16926.2055990631
5,20/05,16367,15107.759194594399,17626.2408054056,14441.157378591799,18292.8426214082
6,21/05,17305,15743.1040091761,18866.895990823898,14916.2862159305,19693.7137840695
