,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,17/03,3.0,,,,
2,18/03,3.0,,,,
3,19/03,4.0,,,,
4,20/03,7.0,,,,
5,21/03,11.0,,,,
6,22/03,11.0,,,,
7,23/03,17.0,,,,
8,24/03,21.0,,,,
9,25/03,23.0,,,,
10,26/03,23.0,,,,
11,27/03,25.0,,,,
12,28/03,25.0,,,,
13,29/03,34.0,,,,
14,30/03,41.0,,,,
15,31/03,42.0,,,,
16,01/04,43.0,,,,
17,02/04,45.0,,,,
18,03/04,46.0,,,,
19,04/04,46.0,,,,
20,05/04,48.0,,,,
21,06/04,50.0,,,,
22,07/04,50.0,,,,
23,08/04,58.0,,,,
24,09/04,62.0,,,,
25,10/04,70.0,,,,
26,11/04,72.0,,,,
27,12/04,77.0,,,,
28,13/04,90.0,,,,
29,14/04,99.0,,,,
30,15/04,101.0,,,,
31,16/04,115.0,,,,
32,17/04,135.0,,,,
33,18/04,142.0,,,,
34,19/04,163.0,,,,
35,20/04,176.0,,,,
36,21/04,195.0,,,,
37,22/04,214.0,,,,
38,23/04,227.0,,,,
39,24/04,234.0,,,,
40,25/04,258.0,,,,
41,26/04,279.0,,,,
42,27/04,301.0,,,,
43,28/04,317.0,,,,
44,29/04,354.0,,,,
45,30/04,404.0,,,,
46,01/05,487.0,,,,
47,02/05,553.0,,,,
48,03/05,658.0,,,,
49,04/05,733.0,,,,
50,05/05,817.0,,,,
51,06/05,943.0,,,,
52,07/05,1014.0,,,,
53,08/05,1177.0,,,,
54,09/05,1335.0,,,,
55,10/05,1447.0,,,,
56,11/05,1460.0,,,,
57,12/05,1590.0,,,,
58,13/05,1694.0,,,,
59,14/05,1740.0,,,,
60,15/05,1785.0,,,,
61,16/05,1867.0,,,,
62,17/05,1996.0,,,,
63,18/05,2234.0,,,,
64,19/05,2482.0,,,,
65,20/05,2817.0,,,,
66,21/05,3103.0,,,,
67,22/05,3343.0,,,,
68,23/05,3867.0,,,,
69,24/05,4160.0,,,,
70,25/05,4501.0,,,,
71,26/05,4781.0,,,,
72,27/05,5251.0,,,,
73,28/05,5600.0,,,,
74,29/05,5841.0,,,,
75,30/05,6072.0,,,,
76,31/05,6219.0,,,,
77,01/06,6326.0,,,,
78,02/06,6465.0,,,,
79,03/06,6679.0,,,,
80,04/06,7021.0,,,,
81,05/06,7284.0,,,,
82,06/06,7525.0,,,,
83,07/06,7983.0,,,,
84,08/06,8127.0,,,,
85,09/06,8457.0,,,,
86,10/06,8746.0,,,,
87,11/06,9091.0,,,,
88,12/06,9295.0,,,,
89,13/06,9534.0,,,,
90,14/06,9642.0,,,,
91,15/06,9771.0,,,,
92,16/06,10003.0,,,,
93,17/06,10339.0,,,,
94,18/06,10664.0,,,,
95,19/06,10987.0,,,,
96,20/06,11263.0,,,,
97,21/06,11381.0,,,,
98,22/06,11539.0,,,,
99,23/06,11810.0,,,,
100,24/06,12022.0,,,,
101,25/06,12304.0,,,,
102,26/06,12644.0,,,,
103,27/06,12913.0,,,,
104,28/06,13058.0,,,,
105,29/06,13146.0,,,,
106,30/06,13253.0,,,,
107,01/07,13715.0,,,,
108,02/07,14048.0,,,,
109,03/07,14112.0,,,,
110,04/07,14487.0,,,,
111,05/07,14622.0,,,,
112,06/07,14688.0,,,,
113,07/07,14941.0,,,,
114,08/07,15167.0,,,,
115,09/07,15465.0,,,,
116,10/07,15768.0,,,,
117,11/07,16080.0,,,,
118,12/07,16190.0,,,,
119,13/07,16260.0,,,,
120,14/07,16479.0,,,,
0,15/07,16689.201928366798,16581.8122078936,16796.5916488401,16524.9635238451,16853.4403328886
1,16/07,16891.5504952956,16706.3023137319,17076.7986768593,16608.2378500397,17174.8631405516
2,17/07,17093.8990622244,16837.5377058829,17350.2604185659,16701.8282014287,17485.9699230202
3,18/07,17296.2476291532,16968.9476147749,17623.547643531598,16795.6854531409,17796.8098051655
4,19/07,17498.596196082,17098.7095489881,17898.4828431759,16887.022345076202,18110.1700470877
5,20/07,17700.9447630108,17226.125621703202,18175.7639043183,16974.7715514494,18427.1179745721
6,21/07,17903.2933299396,17350.9013157983,18455.6853440808,17058.4826471916,18748.1040126875
