,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,1.0,,,,
3,22/03,2.0,,,,
4,23/03,6.0,,,,
5,24/03,7.0,,,,
6,25/03,9.0,,,,
7,26/03,11.0,,,,
8,27/03,11.0,,,,
9,28/03,11.0,,,,
10,29/03,11.0,,,,
11,30/03,18.0,,,,
12,31/03,25.0,,,,
13,01/04,28.0,,,,
14,02/04,41.0,,,,
15,03/04,44.0,,,,
16,04/04,60.0,,,,
17,05/04,60.0,,,,
18,06/04,76.0,,,,
19,07/04,78.0,,,,
20,08/04,90.0,,,,
21,09/04,108.0,,,,
22,10/04,112.0,,,,
23,11/04,121.0,,,,
24,12/04,123.0,,,,
25,13/04,134.0,,,,
26,14/04,138.0,,,,
27,15/04,151.0,,,,
28,16/04,156.0,,,,
29,17/04,162.0,,,,
30,18/04,171.0,,,,
31,19/04,174.0,,,,
32,20/04,181.0,,,,
33,21/04,181.0,,,,
34,22/04,205.0,,,,
35,23/04,220.0,,,,
36,24/04,241.0,,,,
37,25/04,246.0,,,,
38,26/04,249.0,,,,
39,27/04,256.0,,,,
40,28/04,263.0,,,,
41,29/04,292.0,,,,
42,30/04,302.0,,,,
43,01/05,320.0,,,,
44,02/05,333.0,,,,
45,03/05,337.0,,,,
46,04/05,344.0,,,,
47,05/05,366.0,,,,
48,06/05,385.0,,,,
49,07/05,419.0,,,,
50,08/05,464.0,,,,
51,09/05,502.0,,,,
52,10/05,519.0,,,,
53,11/05,545.0,,,,
54,12/05,604.0,,,,
55,13/05,673.0,,,,
56,14/05,734.0,,,,
57,15/05,792.0,,,,
58,16/05,857.0,,,,
59,17/05,901.0,,,,
60,18/05,941.0,,,,
61,19/05,1005.0,,,,
62,20/05,1090.0,,,,
63,21/05,1187.0,,,,
64,22/05,1271.0,,,,
65,23/05,1363.0,,,,
66,24/05,1464.0,,,,
67,25/05,1594.0,,,,
68,26/05,1744.0,,,,
69,27/05,1909.0,,,,
70,28/05,2085.0,,,,
71,29/05,2262.0,,,,
72,30/05,2413.0,,,,
73,31/05,2485.0,,,,
74,01/06,2636.0,,,,
0,02/06,2770.90411841508,2748.55655134682,2793.2516854833398,2736.72646394257,2805.0817728875895
1,03/06,2905.80823683016,2861.8522012961894,2949.7642723641197,2838.58328165395,2973.0331920063695
2,04/06,3040.71235524524,2971.58285306099,3109.8418574294897,2934.9879051387397,3146.4368053517305
3,05/06,3175.61647366032,3078.04389070141,3273.18905661922,3026.3920853332397,3324.8408619874
4,06/06,3310.5205920753997,3181.53444617895,3439.50673797184,3113.2533050940697,3507.78787905673
5,07/06,3445.4247104904803,3282.29694188456,3608.5524790963896,3195.94231747408,3694.90710350687
6,08/06,3580.32882890555,3380.52675616627,3780.13090164483,3274.7579278712105,3885.8997299398998
