,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,2.0,,,,
2,13/03,2.0,,,,
3,14/03,7.0,,,,
4,15/03,8.0,,,,
5,16/03,8.0,,,,
6,17/03,18.0,,,,
7,18/03,19.0,,,,
8,19/03,28.0,,,,
9,20/03,31.0,,,,
10,21/03,33.0,,,,
11,22/03,37.0,,,,
12,23/03,42.0,,,,
13,24/03,42.0,,,,
14,25/03,46.0,,,,
15,26/03,48.0,,,,
16,27/03,57.0,,,,
17,28/03,68.0,,,,
18,29/03,73.0,,,,
19,30/03,77.0,,,,
20,31/03,87.0,,,,
21,01/04,95.0,,,,
22,02/04,106.0,,,,
23,03/04,136.0,,,,
24,04/04,176.0,,,,
25,05/04,201.0,,,,
26,06/04,223.0,,,,
27,07/04,352.0,,,,
28,08/04,401.0,,,,
29,09/04,555.0,,,,
30,10/04,684.0,,,,
31,11/04,816.0,,,,
32,12/04,960.0,,,,
33,13/04,1154.0,,,,
34,14/04,1284.0,,,,
35,15/04,1484.0,,,,
36,16/04,1683.0,,,,
37,17/04,2006.0,,,,
38,18/04,2193.0,,,,
39,19/04,2459.0,,,,
40,20/04,2690.0,,,,
41,21/04,2908.0,,,,
42,22/04,3298.0,,,,
43,23/04,3604.0,,,,
44,24/04,3999.0,,,,
45,25/04,4507.0,,,,
46,26/04,4898.0,,,,
47,27/04,5358.0,,,,
48,28/04,5724.0,,,,
49,29/04,6194.0,,,,
50,30/04,6876.0,,,,
51,01/05,7334.0,,,,
52,02/05,8145.0,,,,
53,03/05,8643.0,,,,
54,04/05,8863.0,,,,
55,05/05,9325.0,,,,
56,06/05,9881.0,,,,
57,07/05,10824.0,,,,
58,08/05,11587.0,,,,
59,09/05,12470.0,,,,
60,10/05,13275.0,,,,
61,11/05,13768.0,,,,
62,12/05,14309.0,,,,
63,13/05,14901.0,,,,
64,14/05,15588.0,,,,
65,15/05,16209.0,,,,
66,16/05,18488.0,,,,
67,17/05,19452.0,,,,
68,18/05,20094.0,,,,
69,19/05,21242.0,,,,
70,20/05,22560.0,,,,
71,21/05,23911.0,,,,
72,22/05,25760.0,,,,
73,23/05,26786.0,,,,
74,24/05,27759.0,,,,
75,25/05,28366.0,,,,
76,26/05,28854.0,,,,
77,27/05,29919.0,,,,
78,28/05,30713.0,,,,
79,29/05,32255.0,,,,
80,30/05,33427.0,,,,
81,31/05,34450.0,,,,
82,01/06,34900.0,,,,
83,02/06,35508.0,,,,
84,03/06,36463.0,,,,
85,04/06,37507.0,,,,
86,05/06,38511.0,,,,
0,06/06,39458.930061247,39109.2417306914,39808.6183918026,38924.1279103779,39993.7322121161
1,07/06,40398.1846083247,39799.021603102796,40997.347613546604,39481.8438674005,41314.5253492489
2,08/06,41337.439155402404,40508.3701345865,42166.5081762182,40069.487505867,42605.3908049378
3,09/06,42276.6937024801,41217.296937586,43336.0904673741,40656.4861662751,43896.901238685
4,10/06,43215.9482495578,41920.2412329094,44511.6552662062,41234.3353707443,45197.5611283712
5,11/06,44155.202796635494,42615.097891949,45695.307701322,41799.8156028971,46510.589990373795
6,12/06,45094.457343713206,43301.0017372368,46887.9129501896,42351.6036879795,47837.310999446905
