,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,21/03,2.0,,,,
2,22/03,2.0,,,,
3,23/03,2.0,,,,
4,24/03,8.0,,,,
5,25/03,8.0,,,,
6,26/03,10.0,,,,
7,27/03,12.0,,,,
8,28/03,16.0,,,,
9,29/03,16.0,,,,
10,30/03,16.0,,,,
11,31/03,16.0,,,,
12,01/04,26.0,,,,
13,02/04,30.0,,,,
14,03/04,37.0,,,,
15,04/04,42.0,,,,
16,05/04,42.0,,,,
17,06/04,42.0,,,,
18,07/04,49.0,,,,
19,08/04,52.0,,,,
20,09/04,63.0,,,,
21,10/04,75.0,,,,
22,11/04,79.0,,,,
23,12/04,83.0,,,,
24,13/04,113.0,,,,
25,14/04,114.0,,,,
26,15/04,142.0,,,,
27,16/04,164.0,,,,
28,17/04,201.0,,,,
29,18/04,222.0,,,,
30,19/04,244.0,,,,
31,20/04,247.0,,,,
32,21/04,280.0,,,,
33,22/04,297.0,,,,
34,23/04,304.0,,,,
35,24/04,345.0,,,,
36,25/04,401.0,,,,
37,26/04,407.0,,,,
38,27/04,425.0,,,,
39,28/04,425.0,,,,
40,29/04,426.0,,,,
41,30/04,519.0,,,,
42,01/05,519.0,,,,
43,02/05,519.0,,,,
44,03/05,533.0,,,,
45,04/05,578.0,,,,
46,05/05,869.0,,,,
47,06/05,932.0,,,,
48,07/05,1020.0,,,,
49,08/05,1124.0,,,,
50,09/05,1202.0,,,,
51,10/05,1290.0,,,,
52,11/05,1295.0,,,,
53,12/05,1411.0,,,,
54,13/05,1411.0,,,,
55,14/05,1500.0,,,,
56,15/05,1589.0,,,,
57,16/05,1706.0,,,,
58,17/05,1791.0,,,,
59,18/05,1882.0,,,,
60,19/05,1988.0,,,,
61,20/05,1988.0,,,,
62,21/05,1988.0,,,,
63,22/05,2296.0,,,,
64,23/05,2439.0,,,,
65,24/05,2439.0,,,,
66,25/05,2564.0,,,,
67,26/05,2682.0,,,,
68,27/05,2959.0,,,,
69,28/05,3098.0,,,,
70,29/05,3299.0,,,,
71,30/05,3474.0,,,,
72,31/05,3692.0,,,,
73,01/06,3850.0,,,,
74,02/06,4143.0,,,,
75,03/06,4143.0,,,,
76,04/06,4831.0,,,,
77,05/06,5238.0,,,,
78,06/06,5529.0,,,,
79,07/06,5768.0,,,,
80,08/06,6056.0,,,,
81,09/06,6347.0,,,,
82,10/06,6594.0,,,,
0,11/06,6871.913450556291,6760.1386033154395,6983.68829779715,6700.968573378101,7042.85832773448
1,12/06,7149.826901112579,6973.83178266089,7325.82201956428,6880.66559469758,7418.98820752759
2,13/06,7427.740351668879,7189.8112572586,7665.6694460791505,7063.85920286766,7791.621500470091
3,14/06,7705.653802225171,7404.70564812305,8006.60195632729,7245.393318673491,8165.91428577685
4,15/06,7983.56725278146,7617.47825755197,8349.65624801095,7423.68244979943,8543.452055763491
5,16/06,8261.480703337751,7827.73815859902,8695.22324807649,7598.12872507427,8924.83268160124
6,17/06,8539.39415389405,8035.33822667968,9043.45008110842,7768.50713686303,9310.281170925071
