,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,0.0,,,,
2,13/03,0.0,,,,
3,14/03,0.0,,,,
4,15/03,0.0,,,,
5,16/03,0.0,,,,
6,17/03,0.0,,,,
7,18/03,1.0,,,,
8,19/03,1.0,,,,
9,20/03,1.0,,,,
10,21/03,1.0,,,,
11,22/03,1.0,,,,
12,23/03,2.0,,,,
13,24/03,3.0,,,,
14,25/03,5.0,,,,
15,26/03,6.0,,,,
16,27/03,10.0,,,,
17,28/03,14.0,,,,
18,29/03,14.0,,,,
19,30/03,17.0,,,,
20,31/03,18.0,,,,
21,01/04,21.0,,,,
22,02/04,29.0,,,,
23,03/04,32.0,,,,
24,04/04,34.0,,,,
25,05/04,35.0,,,,
26,06/04,36.0,,,,
27,07/04,41.0,,,,
28,08/04,55.0,,,,
29,09/04,79.0,,,,
30,10/04,85.0,,,,
31,11/04,101.0,,,,
32,12/04,111.0,,,,
33,13/04,136.0,,,,
34,14/04,152.0,,,,
35,15/04,165.0,,,,
36,16/04,195.0,,,,
37,17/04,205.0,,,,
38,18/04,236.0,,,,
39,19/04,245.0,,,,
40,20/04,263.0,,,,
41,21/04,301.0,,,,
42,22/04,345.0,,,,
43,23/04,386.0,,,,
44,24/04,447.0,,,,
45,25/04,499.0,,,,
46,26/04,543.0,,,,
47,27/04,633.0,,,,
48,28/04,698.0,,,,
49,29/04,814.0,,,,
50,30/04,926.0,,,,
51,01/05,1034.0,,,,
52,02/05,1169.0,,,,
53,03/05,1219.0,,,,
54,04/05,1361.0,,,,
55,05/05,1493.0,,,,
56,06/05,1657.0,,,,
57,07/05,1849.0,,,,
58,08/05,2030.0,,,,
59,09/05,2156.0,,,,
60,10/05,2341.0,,,,
61,11/05,2525.0,,,,
62,12/05,2777.0,,,,
63,13/05,3045.0,,,,
64,14/05,3361.0,,,,
65,15/05,3739.0,,,,
66,16/05,4063.0,,,,
67,17/05,4347.0,,,,
68,18/05,4786.0,,,,
69,19/05,5300.0,,,,
70,20/05,5838.0,,,,
71,21/05,6238.0,,,,
72,22/05,6882.0,,,,
73,23/05,7508.0,,,,
74,24/05,7823.0,,,,
75,25/05,8016.0,,,,
76,26/05,8919.0,,,,
77,27/05,10209.0,,,,
78,28/05,11132.0,,,,
79,29/05,12011.0,,,,
80,30/05,12862.0,,,,
81,31/05,13162.0,,,,
82,01/06,13695.0,,,,
83,02/06,14859.0,,,,
84,03/06,16018.0,,,,
85,04/06,17579.0,,,,
86,05/06,18579.0,,,,
87,06/06,19787.0,,,,
88,07/06,20310.0,,,,
89,08/06,20951.0,,,,
90,09/06,22452.0,,,,
91,10/06,24032.0,,,,
92,11/06,25370.0,,,,
93,12/06,26556.0,,,,
94,13/06,27454.0,,,,
95,14/06,28013.0,,,,
96,15/06,28668.0,,,,
97,16/06,30128.0,,,,
98,17/06,31712.0,,,,
99,18/06,33382.0,,,,
100,19/06,35093.0,,,,
101,20/06,36521.0,,,,
102,21/06,36784.0,,,,
103,22/06,37253.0,,,,
104,23/06,38999.0,,,,
105,24/06,39912.0,,,,
106,25/06,40824.0,,,,
107,26/06,42832.0,,,,
108,27/06,44242.0,,,,
109,28/06,44679.0,,,,
110,29/06,45057.0,,,,
111,30/06,46957.0,,,,
112,01/07,48175.0,,,,
113,02/07,49536.0,,,,
114,03/07,50765.0,,,,
115,04/07,52306.0,,,,
116,05/07,52728.0,,,,
117,06/07,53151.0,,,,
118,07/07,54802.0,,,,
119,08/07,56344.0,,,,
120,09/07,57614.0,,,,
0,10/07,58675.2169998905,58292.2390615164,59058.1949382645,58089.50278731599,59260.9312124649
1,11/07,59783.7524877069,59094.557388122805,60472.947587291,58729.7195405954,60837.7854348184
2,12/07,60987.776762078895,60101.273763282,61874.2797608758,59631.987423169005,62343.5661009888
3,13/07,62200.4344972521,61152.185279692196,63248.6837148121,60597.275663478096,63803.593331026204
4,14/07,63378.049171038205,62146.2961289905,64609.802213085895,61494.2454559413,65261.852886135
5,15/07,64542.284301386906,63099.1843712096,65985.38423156411,62335.253413763,66749.3151890107
6,16/07,65716.46915057,64052.5351705162,67380.4031306237,63171.7017286115,68261.2365725284
