,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,25/02,0.0,,,,
2,26/02,0.0,,,,
3,27/02,0.0,,,,
4,28/02,0.0,,,,
5,29/02,0.0,,,,
6,01/03,0.0,,,,
7,02/03,0.0,,,,
8,03/03,0.0,,,,
9,04/03,0.0,,,,
10,05/03,0.0,,,,
11,06/03,0.0,,,,
12,07/03,0.0,,,,
13,08/03,0.0,,,,
14,09/03,0.0,,,,
15,10/03,0.0,,,,
16,11/03,0.0,,,,
17,12/03,0.0,,,,
18,13/03,0.0,,,,
19,14/03,0.0,,,,
20,15/03,0.0,,,,
21,16/03,0.0,,,,
22,17/03,1.0,,,,
23,18/03,3.0,,,,
24,19/03,7.0,,,,
25,20/03,11.0,,,,
26,21/03,18.0,,,,
27,22/03,25.0,,,,
28,23/03,34.0,,,,
29,24/03,47.0,,,,
30,25/03,59.0,,,,
31,26/03,77.0,,,,
32,27/03,93.0,,,,
33,28/03,115.0,,,,
34,29/03,137.0,,,,
35,30/03,166.0,,,,
36,31/03,202.0,,,,
37,01/04,244.0,,,,
38,02/04,305.0,,,,
39,03/04,365.0,,,,
40,04/04,445.0,,,,
41,05/04,496.0,,,,
42,06/04,569.0,,,,
43,07/04,691.0,,,,
44,08/04,826.0,,,,
45,09/04,959.0,,,,
46,10/04,1073.0,,,,
47,11/04,1141.0,,,,
48,12/04,1237.0,,,,
49,13/04,1350.0,,,,
50,14/04,1557.0,,,,
51,15/04,1760.0,,,,
52,16/04,1962.0,,,,
53,17/04,2173.0,,,,
54,18/04,2375.0,,,,
55,19/04,2491.0,,,,
56,20/04,2598.0,,,,
57,21/04,2772.0,,,,
58,22/04,2940.0,,,,
59,23/04,3349.0,,,,
60,24/04,3722.0,,,,
61,25/04,4074.0,,,,
62,26/04,4301.0,,,,
63,27/04,4606.0,,,,
64,28/04,5092.0,,,,
65,29/04,5534.0,,,,
66,30/04,5980.0,,,,
67,01/05,6438.0,,,,
68,02/05,6808.0,,,,
69,03/05,7073.0,,,,
70,04/05,7381.0,,,,
71,05/05,7972.0,,,,
72,06/05,8597.0,,,,
73,07/05,9273.0,,,,
74,08/05,10027.0,,,,
75,09/05,10695.0,,,,
76,10/05,11172.0,,,,
77,11/05,11659.0,,,,
78,12/05,12503.0,,,,
79,13/05,13281.0,,,,
80,14/05,14070.0,,,,
81,15/05,14983.0,,,,
82,16/05,15698.0,,,,
83,17/05,16201.0,,,,
84,18/05,16925.0,,,,
85,19/05,18073.0,,,,
86,20/05,19058.0,,,,
87,21/05,20109.0,,,,
88,22/05,21148.0,,,,
89,23/05,22191.0,,,,
90,24/05,22856.0,,,,
91,25/05,23590.0,,,,
92,26/05,24642.0,,,,
93,27/05,25701.0,,,,
94,28/05,26895.0,,,,
95,29/05,28032.0,,,,
96,30/05,28895.0,,,,
97,31/05,29367.0,,,,
98,01/06,30105.0,,,,
99,02/06,31473.0,,,,
100,03/06,32667.0,,,,
101,04/06,34145.0,,,,
102,05/06,35253.0,,,,
103,06/06,36054.0,,,,
104,07/06,36530.0,,,,
105,08/06,37393.0,,,,
106,09/06,38586.0,,,,
107,10/06,39824.0,,,,
108,11/06,41092.0,,,,
109,12/06,41935.0,,,,
110,13/06,42792.0,,,,
111,14/06,43426.0,,,,
112,15/06,44190.0,,,,
113,16/06,45522.0,,,,
114,17/06,46707.0,,,,
115,18/06,47946.0,,,,
116,19/06,49118.0,,,,
117,20/06,50100.0,,,,
118,21/06,50709.0,,,,
119,22/06,51444.0,,,,
120,23/06,52851.0,,,,
121,24/06,53955.0,,,,
122,25/06,55123.0,,,,
123,26/06,56128.0,,,,
124,27/06,57159.0,,,,
125,28/06,57742.0,,,,
126,29/06,58473.0,,,,
127,30/06,59791.0,,,,
128,01/07,60877.0,,,,
129,02/07,62136.0,,,,
130,03/07,63349.0,,,,
131,04/07,64410.0,,,,
132,05/07,64965.0,,,,
133,06/07,65651.0,,,,
134,07/07,66952.0,,,,
135,08/07,68126.0,,,,
136,09/07,69347.0,,,,
137,10/07,70646.0,,,,
138,11/07,71560.0,,,,
139,12/07,72195.0,,,,
140,13/07,73030.0,,,,
141,14/07,74272.0,,,,
142,15/07,75603.0,,,,
143,16/07,76902.0,,,,
144,17/07,77998.0,,,,
145,18/07,78870.0,,,,
146,19/07,79552.0,,,,
0,20/07,80465.4349675134,80275.7828567138,80655.087078313,80175.38709370719,80755.4828413196
1,21/07,81634.3205313442,81286.96692873651,81981.67413395179,81103.0890387417,82165.5520239466
2,22/07,82905.7123330841,82452.39276982889,83359.0318963392,82212.4198887103,83599.0047774579
3,23/07,84094.3732537354,83577.4192364461,84611.3272710246,83303.7603101823,84884.9861972884
4,24/07,85114.6370198414,84546.4917963562,85682.78224332651,84245.7338824587,85983.54015722401
5,25/07,86014.1226769955,85376.94673355059,86651.2986204404,85039.6461638818,86988.5991901092
6,26/07,86910.07269921839,86163.0577220438,87657.0876763929,85767.6118802096,88052.53351822721
