,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,13/03,2.0,,,,
2,14/03,2.0,,,,
3,15/03,2.0,,,,
4,16/03,2.0,,,,
5,17/03,2.0,,,,
6,18/03,2.0,,,,
7,19/03,3.0,,,,
8,20/03,7.0,,,,
9,21/03,11.0,,,,
10,22/03,26.0,,,,
11,23/03,32.0,,,,
12,24/03,47.0,,,,
13,25/03,54.0,,,,
14,26/03,67.0,,,,
15,27/03,81.0,,,,
16,28/03,111.0,,,,
17,29/03,140.0,,,,
18,30/03,151.0,,,,
19,31/03,175.0,,,,
20,01/04,200.0,,,,
21,02/04,229.0,,,,
22,03/04,260.0,,,,
23,04/04,311.0,,,,
24,05/04,417.0,,,,
25,06/04,532.0,,,,
26,07/04,636.0,,,,
27,08/04,804.0,,,,
28,09/04,899.0,,,,
29,10/04,981.0,,,,
30,11/04,1049.0,,,,
31,12/04,1206.0,,,,
32,13/04,1275.0,,,,
33,14/04,1484.0,,,,
34,15/04,1554.0,,,,
35,16/04,1719.0,,,,
36,17/04,1809.0,,,,
37,18/04,1897.0,,,,
38,19/04,2044.0,,,,
39,20/04,2160.0,,,,
40,21/04,2270.0,,,,
41,22/04,2479.0,,,,
42,23/04,2888.0,,,,
43,24/04,3194.0,,,,
44,25/04,3635.0,,,,
45,26/04,3833.0,,,,
46,27/04,3928.0,,,,
47,28/04,4337.0,,,,
48,29/04,4801.0,,,,
49,30/04,5254.0,,,,
50,01/05,5723.0,,,,
51,02/05,6062.0,,,,
52,03/05,6683.0,,,,
53,04/05,7313.0,,,,
54,05/05,8109.0,,,,
55,06/05,9243.0,,,,
56,07/05,10099.0,,,,
57,08/05,10727.0,,,,
58,09/05,11925.0,,,,
59,10/05,12599.0,,,,
60,11/05,12919.0,,,,
61,12/05,14168.0,,,,
62,13/05,15816.0,,,,
63,14/05,17181.0,,,,
64,15/05,18392.0,,,,
65,16/05,19677.0,,,,
66,17/05,20328.0,,,,
67,18/05,20913.0,,,,
68,19/05,22132.0,,,,
69,20/05,23704.0,,,,
70,21/05,25367.0,,,,
71,22/05,27038.0,,,,
72,23/05,28802.0,,,,
73,24/05,29867.0,,,,
74,25/05,30282.0,,,,
75,26/05,31949.0,,,,
76,27/05,33508.0,,,,
77,28/05,36146.0,,,,
78,29/05,38909.0,,,,
79,30/05,40560.0,,,,
80,31/05,41378.0,,,,
81,01/06,41774.0,,,,
82,02/06,43195.0,,,,
83,03/06,44347.0,,,,
84,04/06,46473.0,,,,
85,05/06,47666.0,,,,
86,06/06,48785.0,,,,
87,07/06,49269.0,,,,
88,08/06,49817.0,,,,
89,09/06,51234.0,,,,
90,10/06,52849.0,,,,
91,11/06,53989.0,,,,
92,12/06,55111.0,,,,
93,13/06,56026.0,,,,
94,14/06,56506.0,,,,
95,15/06,56777.0,,,,
96,16/06,58018.0,,,,
97,17/06,59547.0,,,,
98,18/06,60736.0,,,,
99,19/06,61683.0,,,,
100,20/06,62902.0,,,,
101,21/06,63410.0,,,,
102,22/06,63731.0,,,,
103,23/06,65073.0,,,,
104,24/06,66764.0,,,,
105,25/06,67267.0,,,,
106,26/06,68220.0,,,,
0,27/06,69199.3168239805,68768.8378955232,69629.7957524377,68540.9561160982,69857.67753186269
1,28/06,70195.0244492135,69408.2988244094,70981.7500740176,68991.8314355359,71398.217462891
2,29/06,71190.1208283596,70139.8650811172,72240.376575602,69583.8932722514,72796.3483844678
3,30/06,72173.148944535,70928.5078799811,73417.7900090888,70269.6346999337,74076.6631891362
4,01/07,73143.5664090249,71714.3911605566,74572.7416574932,70957.8314843411,75329.3013337087
5,02/07,74108.761420102,72446.0722603063,75771.4505798978,71565.897786441,76651.6250537631
6,03/07,75077.0921761644,73096.9764436727,77057.207908656,72048.7664924798,78105.4178598489
