,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,19/03,3.0,,,,
2,20/03,4.0,,,,
3,21/03,4.0,,,,
4,22/03,6.0,,,,
5,23/03,6.0,,,,
6,24/03,8.0,,,,
7,25/03,8.0,,,,
8,26/03,9.0,,,,
9,27/03,10.0,,,,
10,28/03,11.0,,,,
11,29/03,11.0,,,,
12,30/03,18.0,,,,
13,31/03,18.0,,,,
14,01/04,19.0,,,,
15,02/04,19.0,,,,
16,03/04,22.0,,,,
17,04/04,24.0,,,,
18,05/04,24.0,,,,
19,06/04,26.0,,,,
20,07/04,31.0,,,,
21,08/04,38.0,,,,
22,09/04,40.0,,,,
23,10/04,41.0,,,,
24,11/04,44.0,,,,
25,12/04,51.0,,,,
26,13/04,58.0,,,,
27,14/04,75.0,,,,
28,15/04,91.0,,,,
29,16/04,102.0,,,,
30,17/04,123.0,,,,
31,18/04,144.0,,,,
32,19/04,158.0,,,,
33,20/04,186.0,,,,
34,21/04,206.0,,,,
35,22/04,217.0,,,,
36,23/04,256.0,,,,
37,24/04,297.0,,,,
38,25/04,331.0,,,,
39,26/04,364.0,,,,
40,27/04,408.0,,,,
41,28/04,454.0,,,,
42,29/04,513.0,,,,
43,30/04,600.0,,,,
44,01/05,665.0,,,,
45,02/05,742.0,,,,
46,03/05,784.0,,,,
47,04/05,875.0,,,,
48,05/05,949.0,,,,
49,06/05,1051.0,,,,
50,07/05,1131.0,,,,
51,08/05,1233.0,,,,
52,09/05,1278.0,,,,
53,10/05,1332.0,,,,
54,11/05,1443.0,,,,
55,12/05,1612.0,,,,
56,13/05,1784.0,,,,
57,14/05,1905.0,,,,
58,15/05,2085.0,,,,
59,16/05,2252.0,,,,
60,17/05,2287.0,,,,
61,18/05,2440.0,,,,
62,19/05,2637.0,,,,
63,20/05,2852.0,,,,
64,21/05,3074.0,,,,
65,22/05,3258.0,,,,
66,23/05,3390.0,,,,
67,24/05,3550.0,,,,
68,25/05,3720.0,,,,
69,26/05,3966.0,,,,
70,27/05,4243.0,,,,
71,28/05,4503.0,,,,
72,29/05,4745.0,,,,
73,30/05,4931.0,,,,
74,31/05,5119.0,,,,
75,01/06,5506.0,,,,
76,02/06,5828.0,,,,
77,03/06,6064.0,,,,
78,04/06,6717.0,,,,
79,05/06,7105.0,,,,
80,06/06,7478.0,,,,
81,07/06,7621.0,,,,
82,08/06,7927.0,,,,
83,09/06,8359.0,,,,
84,10/06,8823.0,,,,
85,11/06,9337.0,,,,
86,12/06,9825.0,,,,
87,13/06,10153.0,,,,
88,14/06,10357.0,,,,
89,15/06,10881.0,,,,
90,16/06,11559.0,,,,
91,17/06,12099.0,,,,
92,18/06,12567.0,,,,
93,19/06,13813.0,,,,
94,20/06,14264.0,,,,
95,21/06,14476.0,,,,
96,22/06,15269.0,,,,
97,23/06,16227.0,,,,
98,24/06,17080.0,,,,
99,25/06,18023.0,,,,
100,26/06,18665.0,,,,
0,27/06,19387.3918407164,19228.2849854069,19546.4986960259,19144.05890392,19630.7247775128
1,28/06,20219.6602760733,19953.4904331906,20485.830118955902,19812.5886296046,20626.731922541898
2,29/06,21014.2727990793,20673.044752599,21355.5008455596,20492.4095361429,21536.1360620157
3,30/06,21769.3018562083,21342.0459186531,22196.557793763503,21115.870287551003,22422.7334248656
4,01/07,22541.217318094103,22008.220891959303,23074.2137442288,21726.0696274362,23356.365008751898
5,02/07,23327.1827888145,22682.6281838486,23971.7373937804,22341.4215867159,24312.9439909131
6,03/07,24105.8098581683,23346.954611149704,24864.6651051869,22945.2409090729,25266.3788072637
