,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,10/03,1.0,,,,
2,11/03,2.0,,,,
3,12/03,4.0,,,,
4,13/03,4.0,,,,
5,14/03,4.0,,,,
6,15/03,4.0,,,,
7,16/03,8.0,,,,
8,17/03,8.0,,,,
9,18/03,19.0,,,,
10,19/03,31.0,,,,
11,20/03,43.0,,,,
12,21/03,69.0,,,,
13,22/03,77.0,,,,
14,23/03,96.0,,,,
15,24/03,112.0,,,,
16,25/03,162.0,,,,
17,26/03,190.0,,,,
18,27/03,197.0,,,,
19,28/03,200.0,,,,
20,29/03,230.0,,,,
21,30/03,254.0,,,,
22,31/03,305.0,,,,
23,01/04,316.0,,,,
24,02/04,386.0,,,,
25,03/04,410.0,,,,
26,04/04,418.0,,,,
27,05/04,468.0,,,,
28,06/04,501.0,,,,
29,07/04,555.0,,,,
30,08/04,581.0,,,,
31,09/04,636.0,,,,
32,10/04,640.0,,,,
33,11/04,653.0,,,,
34,12/04,664.0,,,,
35,13/04,685.0,,,,
36,14/04,720.0,,,,
37,15/04,762.0,,,,
38,16/04,792.0,,,,
39,17/04,831.0,,,,
40,18/04,854.0,,,,
41,19/04,869.0,,,,
42,20/04,904.0,,,,
43,21/04,918.0,,,,
44,22/04,970.0,,,,
45,23/04,1039.0,,,,
46,24/04,1096.0,,,,
47,25/04,1166.0,,,,
48,26/04,1208.0,,,,
49,27/04,1256.0,,,,
50,28/04,1350.0,,,,
51,29/04,1420.0,,,,
52,30/04,1529.0,,,,
53,01/05,1619.0,,,,
54,02/05,1666.0,,,,
55,03/05,1690.0,,,,
56,04/05,1768.0,,,,
57,05/05,2019.0,,,,
58,06/05,2100.0,,,,
59,07/05,2182.0,,,,
60,08/05,2493.0,,,,
61,09/05,2542.0,,,,
62,10/05,2576.0,,,,
63,11/05,2808.0,,,,
64,12/05,2917.0,,,,
65,13/05,2997.0,,,,
66,14/05,3101.0,,,,
67,15/05,3695.0,,,,
68,16/05,3734.0,,,,
69,17/05,3735.0,,,,
70,18/05,3750.0,,,,
71,19/05,3798.0,,,,
72,20/05,4973.0,,,,
73,21/05,5473.0,,,,
74,22/05,5918.0,,,,
75,23/05,6336.0,,,,
76,24/05,6470.0,,,,
77,25/05,6559.0,,,,
78,26/05,6785.0,,,,
79,27/05,7048.0,,,,
80,28/05,8234.0,,,,
81,29/05,8843.0,,,,
82,30/05,9242.0,,,,
83,31/05,9332.0,,,,
84,01/06,9496.0,,,,
85,02/06,9919.0,,,,
86,03/06,10398.0,,,,
87,04/06,11010.0,,,,
88,05/06,11583.0,,,,
89,06/06,12037.0,,,,
90,07/06,12135.0,,,,
91,08/06,12250.0,,,,
92,09/06,12802.0,,,,
93,10/06,13619.0,,,,
94,11/06,14168.0,,,,
95,12/06,14384.0,,,,
96,13/06,14627.0,,,,
97,14/06,14661.0,,,,
98,15/06,15438.0,,,,
99,16/06,16471.0,,,,
100,17/06,17128.0,,,,
101,18/06,17822.0,,,,
102,19/06,18587.0,,,,
103,20/06,19138.0,,,,
104,21/06,19348.0,,,,
105,22/06,19710.0,,,,
106,23/06,20864.0,,,,
107,24/06,22009.0,,,,
108,25/06,23060.0,,,,
109,26/06,24114.0,,,,
110,27/06,25000.0,,,,
111,28/06,25243.0,,,,
112,29/06,25659.0,,,,
113,30/06,26941.0,,,,
114,01/07,28171.0,,,,
115,02/07,29195.0,,,,
116,03/07,30371.0,,,,
117,04/07,31619.0,,,,
118,05/07,31955.0,,,,
119,06/07,32401.0,,,,
120,07/07,33800.0,,,,
121,08/07,35557.0,,,,
122,09/07,36434.0,,,,
123,10/07,37490.0,,,,
124,11/07,38720.0,,,,
125,12/07,39240.0,,,,
126,13/07,39656.0,,,,
127,14/07,40993.0,,,,
128,15/07,42239.0,,,,
129,16/07,45344.0,,,,
130,17/07,46710.0,,,,
131,18/07,46847.0,,,,
132,19/07,47113.0,,,,
133,20/07,47449.0,,,,
134,21/07,49840.0,,,,
135,22/07,53073.0,,,,
0,23/07,55152.8263715562,54787.984518454505,55517.6682246579,54594.8489078649,55710.8038352475
1,24/07,55905.84115240059,55345.3742046853,56466.3081001159,55048.680924454406,56763.001380346905
2,25/07,55983.2908934516,55335.930282059,56630.6515048442,54993.2382748509,56973.343512052306
3,26/07,56500.7385535923,55822.6255038395,57178.851603345196,55463.654139125305,57537.8229680594
4,27/07,58139.396738307405,57431.119996805,58847.673479809804,57056.1809382142,59222.6125384007
5,28/07,60658.8772696984,59860.4355713886,61457.3189680082,59437.7660678427,61879.988471554105
6,29/07,63161.2399821276,62160.387644527196,64162.0923197279,61630.5684209674,64691.91154328769
