,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,2.0,,,,
4,21/03,2.0,,,,
5,22/03,4.0,,,,
6,23/03,5.0,,,,
7,24/03,5.0,,,,
8,25/03,7.0,,,,
9,26/03,13.0,,,,
10,27/03,16.0,,,,
11,28/03,18.0,,,,
12,29/03,20.0,,,,
13,30/03,26.0,,,,
14,31/03,34.0,,,,
15,01/04,41.0,,,,
16,02/04,49.0,,,,
17,03/04,75.0,,,,
18,04/04,82.0,,,,
19,05/04,86.0,,,,
20,06/04,123.0,,,,
21,07/04,154.0,,,,
22,08/04,165.0,,,,
23,09/04,169.0,,,,
24,10/04,217.0,,,,
25,11/04,237.0,,,,
26,12/04,259.0,,,,
27,13/04,310.0,,,,
28,14/04,384.0,,,,
29,15/04,487.0,,,,
30,16/04,557.0,,,,
31,17/04,627.0,,,,
32,18/04,641.0,,,,
33,19/04,685.0,,,,
34,20/04,902.0,,,,
35,21/04,1026.0,,,,
36,22/04,1195.0,,,,
37,23/04,1267.0,,,,
38,24/04,1579.0,,,,
39,25/04,1745.0,,,,
40,26/04,2070.0,,,,
41,27/04,2219.0,,,,
42,28/04,2319.0,,,,
43,29/04,2586.0,,,,
44,30/04,2999.0,,,,
45,01/05,3359.0,,,,
46,02/05,3727.0,,,,
47,03/05,3920.0,,,,
48,04/05,4262.0,,,,
49,05/05,4756.0,,,,
50,06/05,5524.0,,,,
51,07/05,5935.0,,,,
52,08/05,6519.0,,,,
53,09/05,7018.0,,,,
54,10/05,7348.0,,,,
55,11/05,8069.0,,,,
56,12/05,9059.0,,,,
57,13/05,10344.0,,,,
58,14/05,11479.0,,,,
59,15/05,12626.0,,,,
60,16/05,13464.0,,,,
61,17/05,14201.0,,,,
62,18/05,15467.0,,,,
63,19/05,15467.0,,,,
64,20/05,18929.0,,,,
65,21/05,20532.0,,,,
66,22/05,22697.0,,,,
67,23/05,24125.0,,,,
68,24/05,24815.0,,,,
69,25/05,27366.0,,,,
70,26/05,29882.0,,,,
71,27/05,31671.0,,,,
72,28/05,35132.0,,,,
73,29/05,37296.0,,,,
74,30/05,37859.0,,,,
75,31/05,37961.0,,,,
76,01/06,40014.0,,,,
77,02/06,43652.0,,,,
78,03/06,46473.0,,,,
79,04/06,46473.0,,,,
80,05/06,46473.0,,,,
81,06/06,53860.0,,,,
82,07/06,54271.0,,,,
83,08/06,57570.0,,,,
84,09/06,60636.0,,,,
85,10/06,63405.0,,,,
86,11/06,65151.0,,,,
87,12/06,66328.0,,,,
0,13/06,68662.3715745462,67519.0615105891,69805.6816385033,66913.82972202559,70410.9134270668
1,14/06,71025.3221584997,69515.1062914754,72535.5380255239,68715.6463032089,73334.9980137904
2,15/06,73409.4363870871,71636.18038133769,75182.6923928365,70697.4753547886,76121.3974193856
3,16/06,75809.222952242,73799.6567847727,77818.7891197112,72735.8567150307,78882.5891894532
4,17/06,78220.6153696841,75968.8018078975,80472.4289314707,74776.7637138789,81664.4670254893
5,18/06,80640.6022814273,78122.55908288571,83158.64547996901,76789.587532317,84491.6170305377
6,19/06,83066.9536832971,80247.8464746492,85886.0608919449,78755.5012641672,87378.406102427
