,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,07/03,1.0,,,,
2,08/03,1.0,,,,
3,09/03,1.0,,,,
4,10/03,1.0,,,,
5,11/03,2.0,,,,
6,12/03,2.0,,,,
7,13/03,2.0,,,,
8,14/03,8.0,,,,
9,15/03,14.0,,,,
10,16/03,19.0,,,,
11,17/03,19.0,,,,
12,18/03,34.0,,,,
13,19/03,42.0,,,,
14,20/03,87.0,,,,
15,21/03,108.0,,,,
16,22/03,117.0,,,,
17,23/03,138.0,,,,
18,24/03,161.0,,,,
19,25/03,195.0,,,,
20,26/03,201.0,,,,
21,27/03,241.0,,,,
22,28/03,260.0,,,,
23,29/03,298.0,,,,
24,30/03,312.0,,,,
25,31/03,333.0,,,,
26,01/04,370.0,,,,
27,02/04,400.0,,,,
28,03/04,419.0,,,,
29,04/04,456.0,,,,
30,05/04,468.0,,,,
31,06/04,485.0,,,,
32,07/04,503.0,,,,
33,08/04,509.0,,,,
34,09/04,527.0,,,,
35,10/04,556.0,,,,
36,11/04,592.0,,,,
37,12/04,618.0,,,,
38,13/04,641.0,,,,
39,14/04,651.0,,,,
40,15/04,688.0,,,,
41,16/04,727.0,,,,
42,17/04,756.0,,,,
43,18/04,796.0,,,,
44,19/04,860.0,,,,
45,20/04,875.0,,,,
46,21/04,913.0,,,,
47,22/04,959.0,,,,
48,23/04,968.0,,,,
49,24/04,1012.0,,,,
50,25/04,1020.0,,,,
51,26/04,1125.0,,,,
52,27/04,1189.0,,,,
53,28/04,1230.0,,,,
54,29/04,1313.0,,,,
55,30/04,1423.0,,,,
56,01/05,1546.0,,,,
57,02/05,1605.0,,,,
58,03/05,1720.0,,,,
59,04/05,1793.0,,,,
60,05/05,1837.0,,,,
61,06/05,2046.0,,,,
62,07/05,2258.0,,,,
63,08/05,2442.0,,,,
64,09/05,2576.0,,,,
65,10/05,2682.0,,,,
66,11/05,2799.0,,,,
67,12/05,2979.0,,,,
68,13/05,3192.0,,,,
69,14/05,3416.0,,,,
70,15/05,3787.0,,,,
71,16/05,4140.0,,,,
72,17/05,4368.0,,,,
73,18/05,4618.0,,,,
74,19/05,4853.0,,,,
75,20/05,5271.0,,,,
76,21/05,5542.0,,,,
77,22/05,5948.0,,,,
78,23/05,6248.0,,,,
79,24/05,6638.0,,,,
80,25/05,6930.0,,,,
81,26/05,7210.0,,,,
82,27/05,7761.0,,,,
83,28/05,8300.0,,,,
84,29/05,8722.0,,,,
85,30/05,9474.0,,,,
86,31/05,9780.0,,,,
87,01/06,10510.0,,,,
88,02/06,11256.0,,,,
89,03/06,12020.0,,,,
90,04/06,12923.0,,,,
91,05/06,14208.0,,,,
92,06/06,15850.0,,,,
93,07/06,16623.0,,,,
94,08/06,16948.0,,,,
95,09/06,18090.0,,,,
96,10/06,19433.0,,,,
97,11/06,20507.0,,,,
98,12/06,21396.0,,,,
99,13/06,21959.0,,,,
100,14/06,22871.0,,,,
101,15/06,23684.0,,,,
102,16/06,25380.0,,,,
103,17/06,27140.0,,,,
104,18/06,28521.0,,,,
105,19/06,30902.0,,,,
106,20/06,32238.0,,,,
107,21/06,33227.0,,,,
108,22/06,34148.0,,,,
109,23/06,35368.0,,,,
110,24/06,37254.0,,,,
111,25/06,38871.0,,,,
112,26/06,41326.0,,,,
113,27/06,42766.0,,,,
114,28/06,44905.0,,,,
115,29/06,47071.0,,,,
116,30/06,49218.0,,,,
117,01/07,50676.0,,,,
118,02/07,52281.0,,,,
119,03/07,53996.0,,,,
120,04/07,55760.0,,,,
121,05/07,57854.0,,,,
122,06/07,60383.0,,,,
123,07/07,62694.0,,,,
124,08/07,64314.0,,,,
125,09/07,65677.0,,,,
126,10/07,67297.0,,,,
127,11/07,68406.0,,,,
128,12/07,70712.0,,,,
129,13/07,72284.0,,,,
130,14/07,73654.0,,,,
131,15/07,75379.0,,,,
132,16/07,77621.0,,,,
133,17/07,79400.0,,,,
134,18/07,81163.0,,,,
135,19/07,82412.0,,,,
0,20/07,83963.5722623262,83601.4146064651,84325.7299181872,83409.6999240629,84517.4446005894
1,21/07,85596.2199597016,84961.3269876383,86231.1129317649,84625.23495001691,86567.2049693863
2,22/07,87228.8676570771,86337.0999970556,88120.6353170985,85865.02671363691,88592.7086005172
3,23/07,88861.5153544525,87708.4378478224,90014.5928610826,87098.03548743839,90624.9952214666
4,24/07,90494.16305182801,89070.0662276521,91918.25987600381,88316.1949068658,92672.1311967902
5,25/07,92126.8107492034,90420.17962544,93833.4418729668,89516.74368096961,94736.87781743721
6,26/07,93759.45844657891,91758.1713686336,95760.7455245241,90698.7539841476,96820.16290901009
