,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,18/03,1.0,,,,
2,19/03,1.0,,,,
3,20/03,2.0,,,,
4,21/03,2.0,,,,
5,22/03,4.0,,,,
6,23/03,5.0,,,,
7,24/03,5.0,,,,
8,25/03,7.0,,,,
9,26/03,13.0,,,,
10,27/03,16.0,,,,
11,28/03,18.0,,,,
12,29/03,20.0,,,,
13,30/03,26.0,,,,
14,31/03,34.0,,,,
15,01/04,41.0,,,,
16,02/04,49.0,,,,
17,03/04,75.0,,,,
18,04/04,82.0,,,,
19,05/04,86.0,,,,
20,06/04,123.0,,,,
21,07/04,154.0,,,,
22,08/04,165.0,,,,
23,09/04,169.0,,,,
24,10/04,217.0,,,,
25,11/04,237.0,,,,
26,12/04,259.0,,,,
27,13/04,310.0,,,,
28,14/04,384.0,,,,
29,15/04,487.0,,,,
30,16/04,557.0,,,,
31,17/04,627.0,,,,
32,18/04,641.0,,,,
33,19/04,685.0,,,,
34,20/04,902.0,,,,
35,21/04,1026.0,,,,
36,22/04,1195.0,,,,
37,23/04,1267.0,,,,
38,24/04,1579.0,,,,
39,25/04,1745.0,,,,
40,26/04,2070.0,,,,
41,27/04,2219.0,,,,
42,28/04,2319.0,,,,
43,29/04,2586.0,,,,
44,30/04,2999.0,,,,
45,01/05,3359.0,,,,
46,02/05,3727.0,,,,
47,03/05,3920.0,,,,
48,04/05,4262.0,,,,
49,05/05,4756.0,,,,
50,06/05,5524.0,,,,
51,07/05,5935.0,,,,
52,08/05,6519.0,,,,
53,09/05,7018.0,,,,
54,10/05,7348.0,,,,
55,11/05,8069.0,,,,
56,12/05,9059.0,,,,
57,13/05,10344.0,,,,
58,14/05,11479.0,,,,
59,15/05,12626.0,,,,
60,16/05,13464.0,,,,
61,17/05,14201.0,,,,
62,18/05,15467.0,,,,
63,19/05,17177.0,,,,
64,20/05,18929.0,,,,
65,21/05,20532.0,,,,
66,22/05,22697.0,,,,
67,23/05,24125.0,,,,
68,24/05,24815.0,,,,
69,25/05,27366.0,,,,
70,26/05,29882.0,,,,
71,27/05,31671.0,,,,
72,28/05,35132.0,,,,
73,29/05,37296.0,,,,
74,30/05,37859.0,,,,
75,31/05,37961.0,,,,
76,01/06,40014.0,,,,
77,02/06,43652.0,,,,
78,03/06,46473.0,,,,
79,04/06,49473.0,,,,
80,05/06,53860.0,,,,
81,06/06,53860.0,,,,
82,07/06,54271.0,,,,
83,08/06,57570.0,,,,
84,09/06,60636.0,,,,
85,10/06,63405.0,,,,
86,11/06,65151.0,,,,
87,12/06,66328.0,,,,
88,13/06,68456.0,,,,
89,14/06,69224.0,,,,
90,15/06,71243.0,,,,
91,16/06,74192.0,,,,
92,17/06,76623.0,,,,
93,18/06,80072.0,,,,
94,19/06,82881.0,,,,
95,20/06,84654.0,,,,
96,21/06,86020.0,,,,
97,22/06,88636.0,,,,
98,23/06,91708.0,,,,
99,24/06,94036.0,,,,
100,25/06,96472.0,,,,
101,26/06,99313.0,,,,
102,27/06,100443.0,,,,
103,28/06,101207.0,,,,
104,29/06,103206.0,,,,
105,30/06,105853.0,,,,
106,01/07,108067.0,,,,
107,02/07,110411.0,,,,
108,03/07,112531.0,,,,
109,04/07,113811.0,,,,
110,05/07,114535.0,,,,
111,06/07,116152.0,,,,
112,07/07,118744.0,,,,
113,08/07,120731.0,,,,
0,09/07,122377.771905039,121571.261961789,123184.28184829,121144.32138736699,123611.222422711
1,10/07,124276.150866196,122727.619118681,125824.68261371,121907.875928498,126644.42580389301
2,11/07,126195.568662579,124185.200024938,128205.93730022099,123120.975153147,129270.16217201199
3,12/07,128057.30482825801,125597.806536299,130516.80312021801,124295.82678720099,131818.782869315
4,13/07,129926.307199761,126973.47308348099,132879.14131604,125410.337124246,134442.277275276
5,14/07,131806.074433943,128349.226519591,135262.922348295,126519.281772359,137092.867095527
6,15/07,133682.11002484302,129711.13440156801,137653.085648117,127609.026885346,139755.19316434
