,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,12/03,2.0,,,,
2,13/03,3.0,,,,
3,14/03,5.0,,,,
4,15/03,6.0,,,,
5,16/03,7.0,,,,
6,17/03,7.0,,,,
7,18/03,14.0,,,,
8,19/03,21.0,,,,
9,20/03,40.0,,,,
10,21/03,57.0,,,,
11,22/03,68.0,,,,
12,23/03,86.0,,,,
13,24/03,109.0,,,,
14,25/03,122.0,,,,
15,26/03,149.0,,,,
16,27/03,163.0,,,,
17,28/03,184.0,,,,
18,29/03,197.0,,,,
19,30/03,219.0,,,,
20,31/03,235.0,,,,
21,01/04,247.0,,,,
22,02/04,281.0,,,,
23,03/04,301.0,,,,
24,04/04,356.0,,,,
25,05/04,379.0,,,,
26,06/04,417.0,,,,
27,07/04,457.0,,,,
28,08/04,501.0,,,,
29,09/04,693.0,,,,
30,10/04,717.0,,,,
31,11/04,732.0,,,,
32,12/04,776.0,,,,
33,13/04,826.0,,,,
34,14/04,853.0,,,,
35,15/04,884.0,,,,
36,16/04,926.0,,,,
37,17/04,962.0,,,,
38,18/04,975.0,,,,
39,19/04,1025.0,,,,
40,20/04,1063.0,,,,
41,21/04,1091.0,,,,
42,22/04,1115.0,,,,
43,23/04,1170.0,,,,
44,24/04,1209.0,,,,
45,25/04,1235.0,,,,
46,26/04,1337.0,,,,
47,27/04,1476.0,,,,
48,28/04,1995.0,,,,
49,29/04,2085.0,,,,
50,30/04,2394.0,,,,
51,01/05,2104.0,,,,
52,02/05,2346.0,,,,
53,03/05,2519.0,,,,
54,04/05,2623.0,,,,
55,05/05,2795.0,,,,
56,06/05,2917.0,,,,
57,07/05,3082.0,,,,
58,08/05,3205.0,,,,
59,09/05,3372.0,,,,
60,10/05,3429.0,,,,
0,11/05,3598.0766974642797,3485.0009499395,3711.15244498906,3425.1422649903698,3771.0111299382
1,12/05,3687.3309438180104,3523.9672727641996,3850.6946148718202,3437.48776914119,3937.17411849484
2,13/05,3848.4442127396997,3617.69167361109,4079.19675186831,3495.5386581036305,4201.34976737577
3,14/05,3980.0953573714205,3709.6720580514598,4250.51865669139,3566.5186106391207,4393.67210410372
4,15/05,4111.7465020031395,3797.5428211650396,4425.95018284125,3631.21343972959,4592.2795642767
5,16/05,4243.39764663486,3881.7999514222206,4604.995341847511,3690.38169428159,4796.41359898814
