,dt_notificacao,acumulado_confirmados,Lo.80,Hi.80,Lo.95,Hi.95
1,20/03,1.0,,,,
2,21/03,3.0,,,,
3,22/03,3.0,,,,
4,23/03,3.0,,,,
5,24/03,5.0,,,,
6,25/03,5.0,,,,
7,26/03,6.0,,,,
8,27/03,6.0,,,,
9,28/03,6.0,,,,
10,29/03,6.0,,,,
11,30/03,8.0,,,,
12,31/03,9.0,,,,
13,01/04,9.0,,,,
14,02/04,10.0,,,,
15,03/04,10.0,,,,
16,04/04,11.0,,,,
17,05/04,14.0,,,,
18,06/04,18.0,,,,
19,07/04,23.0,,,,
20,08/04,26.0,,,,
21,09/04,28.0,,,,
22,10/04,32.0,,,,
23,11/04,34.0,,,,
24,12/04,42.0,,,,
25,13/04,42.0,,,,
26,14/04,69.0,,,,
27,15/04,73.0,,,,
28,16/04,92.0,,,,
29,17/04,110.0,,,,
30,18/04,128.0,,,,
31,19/04,160.0,,,,
32,20/04,199.0,,,,
33,21/04,223.0,,,,
34,22/04,223.0,,,,
35,23/04,250.0,,,,
36,24/04,290.0,,,,
37,25/04,328.0,,,,
38,26/04,364.0,,,,
39,27/04,393.0,,,,
40,28/04,413.0,,,,
41,29/04,433.0,,,,
42,30/04,502.0,,,,
43,01/05,585.0,,,,
44,02/05,654.0,,,,
45,03/05,705.0,,,,
46,04/05,756.0,,,,
47,05/05,861.0,,,,
48,06/05,943.0,,,,
49,07/05,1098.0,,,,
50,08/05,1222.0,,,,
51,09/05,1263.0,,,,
52,10/05,1302.0,,,,
53,11/05,1398.0,,,,
54,12/05,1460.0,,,,
55,13/05,1612.0,,,,
56,14/05,1686.0,,,,
57,15/05,1794.0,,,,
58,16/05,1918.0,,,,
59,17/05,1963.0,,,,
60,18/05,2043.0,,,,
61,19/05,2413.0,,,,
62,20/05,2499.0,,,,
63,21/05,2499.0,,,,
64,22/05,2774.0,,,,
65,23/05,3109.0,,,,
66,24/05,3201.0,,,,
67,25/05,3268.0,,,,
68,26/05,3493.0,,,,
69,27/05,3862.0,,,,
70,28/05,4252.0,,,,
71,29/05,4502.0,,,,
72,30/05,4743.0,,,,
73,31/05,4942.0,,,,
74,01/06,4942.0,,,,
75,02/06,5477.0,,,,
76,03/06,5714.0,,,,
77,04/06,6459.0,,,,
78,05/06,6862.0,,,,
79,06/06,7701.0,,,,
80,07/06,8110.0,,,,
81,08/06,8626.0,,,,
82,09/06,9220.0,,,,
83,10/06,9850.0,,,,
84,11/06,10547.0,,,,
85,12/06,11224.0,,,,
86,13/06,11632.0,,,,
87,14/06,11865.0,,,,
88,15/06,12180.0,,,,
89,16/06,13010.0,,,,
90,17/06,13567.0,,,,
91,18/06,13804.0,,,,
92,19/06,14353.0,,,,
93,20/06,14952.0,,,,
94,21/06,15181.0,,,,
95,22/06,15827.0,,,,
96,23/06,16499.0,,,,
97,24/06,17424.0,,,,
98,25/06,17424.0,,,,
99,26/06,19271.0,,,,
100,27/06,19735.0,,,,
101,28/06,19820.0,,,,
102,29/06,20406.0,,,,
103,30/06,21251.0,,,,
104,01/07,21523.0,,,,
105,02/07,21970.0,,,,
106,03/07,22241.0,,,,
107,04/07,22957.0,,,,
108,05/07,23479.0,,,,
109,06/07,23920.0,,,,
110,07/07,24563.0,,,,
111,08/07,25067.0,,,,
112,09/07,25402.0,,,,
113,10/07,26000.0,,,,
114,11/07,26496.0,,,,
115,12/07,26728.0,,,,
116,13/07,27050.0,,,,
117,14/07,27528.0,,,,
118,15/07,27917.0,,,,
119,16/07,28654.0,,,,
120,17/07,29117.0,,,,
121,18/07,29117.0,,,,
122,19/07,29117.0,,,,
123,20/07,29801.0,,,,
124,21/07,30642.0,,,,
125,22/07,32944.0,,,,
0,23/07,33694.491638295294,33344.9520008912,34044.031275699504,33159.9168939773,34229.0663826134
1,24/07,34444.9832765907,33911.0744015674,34978.8921516139,33628.4401157799,35261.5264374015
2,25/07,35195.474914886,34492.279383407,35898.670446365,34120.0301549222,36270.9196748498
3,26/07,35945.9665531814,35076.314017128396,36815.6190892343,34615.947773169704,37275.985333193
4,27/07,36696.4581914767,35658.9924377776,37733.923945175804,35109.791242511696,38283.1251404416
5,28/07,37446.949829772,36238.4612304242,38655.4384291199,35598.72600942,39295.1736501241
6,29/07,38197.4414680674,36813.799239460095,39581.0836966747,36081.343287962794,40313.5396481719
